<?xml version='1.0' encoding='utf-8'?>
<geometry>
  <cell id="1" material="3" name="x 0 y 0 z 0" region="1 -4 2 -5 3 -6" universe="1" />
  <cell id="2" material="3" name="x 1 y 0 z 0" region="4 -7 2 -5 3 -6" universe="1" />
  <cell id="3" material="3" name="x 2 y 0 z 0" region="7 -10 2 -5 3 -6" universe="1" />
  <cell id="4" material="3" name="x 3 y 0 z 0" region="10 -13 2 -5 3 -6" universe="1" />
  <cell id="5" material="3" name="x 4 y 0 z 0" region="13 -16 2 -5 3 -6" universe="1" />
  <cell id="6" material="3" name="x 5 y 0 z 0" region="16 -19 2 -5 3 -6" universe="1" />
  <cell id="7" material="3" name="x 6 y 0 z 0" region="19 -22 2 -5 3 -6" universe="1" />
  <cell id="8" material="3" name="x 7 y 0 z 0" region="22 -25 2 -5 3 -6" universe="1" />
  <cell id="9" material="3" name="x 8 y 0 z 0" region="25 -28 2 -5 3 -6" universe="1" />
  <cell id="10" material="3" name="x 9 y 0 z 0" region="28 -31 2 -5 3 -6" universe="1" />
  <cell id="11" material="3" name="x 0 y 1 z 0" region="1 -4 5 -8 3 -6" universe="1" />
  <cell id="12" material="3" name="x 1 y 1 z 0" region="4 -7 5 -8 3 -6" universe="1" />
  <cell id="13" material="3" name="x 2 y 1 z 0" region="7 -10 5 -8 3 -6" universe="1" />
  <cell id="14" material="3" name="x 3 y 1 z 0" region="10 -13 5 -8 3 -6" universe="1" />
  <cell id="15" material="3" name="x 4 y 1 z 0" region="13 -16 5 -8 3 -6" universe="1" />
  <cell id="16" material="3" name="x 5 y 1 z 0" region="16 -19 5 -8 3 -6" universe="1" />
  <cell id="17" material="3" name="x 6 y 1 z 0" region="19 -22 5 -8 3 -6" universe="1" />
  <cell id="18" material="3" name="x 7 y 1 z 0" region="22 -25 5 -8 3 -6" universe="1" />
  <cell id="19" material="3" name="x 8 y 1 z 0" region="25 -28 5 -8 3 -6" universe="1" />
  <cell id="20" material="3" name="x 9 y 1 z 0" region="28 -31 5 -8 3 -6" universe="1" />
  <cell id="21" material="3" name="x 0 y 2 z 0" region="1 -4 8 -11 3 -6" universe="1" />
  <cell id="22" material="3" name="x 1 y 2 z 0" region="4 -7 8 -11 3 -6" universe="1" />
  <cell id="23" material="3" name="x 2 y 2 z 0" region="7 -10 8 -11 3 -6" universe="1" />
  <cell id="24" material="3" name="x 3 y 2 z 0" region="10 -13 8 -11 3 -6" universe="1" />
  <cell id="25" material="3" name="x 4 y 2 z 0" region="13 -16 8 -11 3 -6" universe="1" />
  <cell id="26" material="3" name="x 5 y 2 z 0" region="16 -19 8 -11 3 -6" universe="1" />
  <cell id="27" material="3" name="x 6 y 2 z 0" region="19 -22 8 -11 3 -6" universe="1" />
  <cell id="28" material="3" name="x 7 y 2 z 0" region="22 -25 8 -11 3 -6" universe="1" />
  <cell id="29" material="3" name="x 8 y 2 z 0" region="25 -28 8 -11 3 -6" universe="1" />
  <cell id="30" material="3" name="x 9 y 2 z 0" region="28 -31 8 -11 3 -6" universe="1" />
  <cell id="31" material="3" name="x 0 y 3 z 0" region="1 -4 11 -14 3 -6" universe="1" />
  <cell id="32" material="3" name="x 1 y 3 z 0" region="4 -7 11 -14 3 -6" universe="1" />
  <cell id="33" material="3" name="x 2 y 3 z 0" region="7 -10 11 -14 3 -6" universe="1" />
  <cell id="34" material="3" name="x 3 y 3 z 0" region="10 -13 11 -14 3 -6" universe="1" />
  <cell id="35" material="3" name="x 4 y 3 z 0" region="13 -16 11 -14 3 -6" universe="1" />
  <cell id="36" material="3" name="x 5 y 3 z 0" region="16 -19 11 -14 3 -6" universe="1" />
  <cell id="37" material="3" name="x 6 y 3 z 0" region="19 -22 11 -14 3 -6" universe="1" />
  <cell id="38" material="3" name="x 7 y 3 z 0" region="22 -25 11 -14 3 -6" universe="1" />
  <cell id="39" material="3" name="x 8 y 3 z 0" region="25 -28 11 -14 3 -6" universe="1" />
  <cell id="40" material="3" name="x 9 y 3 z 0" region="28 -31 11 -14 3 -6" universe="1" />
  <cell id="41" material="3" name="x 0 y 4 z 0" region="1 -4 14 -17 3 -6" universe="1" />
  <cell id="42" material="3" name="x 1 y 4 z 0" region="4 -7 14 -17 3 -6" universe="1" />
  <cell id="43" material="3" name="x 2 y 4 z 0" region="7 -10 14 -17 3 -6" universe="1" />
  <cell id="44" material="3" name="x 3 y 4 z 0" region="10 -13 14 -17 3 -6" universe="1" />
  <cell id="45" material="3" name="x 4 y 4 z 0" region="13 -16 14 -17 3 -6" universe="1" />
  <cell id="46" material="3" name="x 5 y 4 z 0" region="16 -19 14 -17 3 -6" universe="1" />
  <cell id="47" material="3" name="x 6 y 4 z 0" region="19 -22 14 -17 3 -6" universe="1" />
  <cell id="48" material="3" name="x 7 y 4 z 0" region="22 -25 14 -17 3 -6" universe="1" />
  <cell id="49" material="3" name="x 8 y 4 z 0" region="25 -28 14 -17 3 -6" universe="1" />
  <cell id="50" material="3" name="x 9 y 4 z 0" region="28 -31 14 -17 3 -6" universe="1" />
  <cell id="51" material="3" name="x 0 y 5 z 0" region="1 -4 17 -20 3 -6" universe="1" />
  <cell id="52" material="3" name="x 1 y 5 z 0" region="4 -7 17 -20 3 -6" universe="1" />
  <cell id="53" material="3" name="x 2 y 5 z 0" region="7 -10 17 -20 3 -6" universe="1" />
  <cell id="54" material="3" name="x 3 y 5 z 0" region="10 -13 17 -20 3 -6" universe="1" />
  <cell id="55" material="3" name="x 4 y 5 z 0" region="13 -16 17 -20 3 -6" universe="1" />
  <cell id="56" material="3" name="x 5 y 5 z 0" region="16 -19 17 -20 3 -6" universe="1" />
  <cell id="57" material="3" name="x 6 y 5 z 0" region="19 -22 17 -20 3 -6" universe="1" />
  <cell id="58" material="3" name="x 7 y 5 z 0" region="22 -25 17 -20 3 -6" universe="1" />
  <cell id="59" material="3" name="x 8 y 5 z 0" region="25 -28 17 -20 3 -6" universe="1" />
  <cell id="60" material="3" name="x 9 y 5 z 0" region="28 -31 17 -20 3 -6" universe="1" />
  <cell id="61" material="3" name="x 0 y 6 z 0" region="1 -4 20 -23 3 -6" universe="1" />
  <cell id="62" material="3" name="x 1 y 6 z 0" region="4 -7 20 -23 3 -6" universe="1" />
  <cell id="63" material="3" name="x 2 y 6 z 0" region="7 -10 20 -23 3 -6" universe="1" />
  <cell id="64" material="3" name="x 3 y 6 z 0" region="10 -13 20 -23 3 -6" universe="1" />
  <cell id="65" material="3" name="x 4 y 6 z 0" region="13 -16 20 -23 3 -6" universe="1" />
  <cell id="66" material="3" name="x 5 y 6 z 0" region="16 -19 20 -23 3 -6" universe="1" />
  <cell id="67" material="3" name="x 6 y 6 z 0" region="19 -22 20 -23 3 -6" universe="1" />
  <cell id="68" material="3" name="x 7 y 6 z 0" region="22 -25 20 -23 3 -6" universe="1" />
  <cell id="69" material="3" name="x 8 y 6 z 0" region="25 -28 20 -23 3 -6" universe="1" />
  <cell id="70" material="3" name="x 9 y 6 z 0" region="28 -31 20 -23 3 -6" universe="1" />
  <cell id="71" material="3" name="x 0 y 7 z 0" region="1 -4 23 -26 3 -6" universe="1" />
  <cell id="72" material="3" name="x 1 y 7 z 0" region="4 -7 23 -26 3 -6" universe="1" />
  <cell id="73" material="3" name="x 2 y 7 z 0" region="7 -10 23 -26 3 -6" universe="1" />
  <cell id="74" material="3" name="x 3 y 7 z 0" region="10 -13 23 -26 3 -6" universe="1" />
  <cell id="75" material="3" name="x 4 y 7 z 0" region="13 -16 23 -26 3 -6" universe="1" />
  <cell id="76" material="3" name="x 5 y 7 z 0" region="16 -19 23 -26 3 -6" universe="1" />
  <cell id="77" material="3" name="x 6 y 7 z 0" region="19 -22 23 -26 3 -6" universe="1" />
  <cell id="78" material="3" name="x 7 y 7 z 0" region="22 -25 23 -26 3 -6" universe="1" />
  <cell id="79" material="3" name="x 8 y 7 z 0" region="25 -28 23 -26 3 -6" universe="1" />
  <cell id="80" material="3" name="x 9 y 7 z 0" region="28 -31 23 -26 3 -6" universe="1" />
  <cell id="81" material="3" name="x 0 y 8 z 0" region="1 -4 26 -29 3 -6" universe="1" />
  <cell id="82" material="3" name="x 1 y 8 z 0" region="4 -7 26 -29 3 -6" universe="1" />
  <cell id="83" material="3" name="x 2 y 8 z 0" region="7 -10 26 -29 3 -6" universe="1" />
  <cell id="84" material="3" name="x 3 y 8 z 0" region="10 -13 26 -29 3 -6" universe="1" />
  <cell id="85" material="3" name="x 4 y 8 z 0" region="13 -16 26 -29 3 -6" universe="1" />
  <cell id="86" material="3" name="x 5 y 8 z 0" region="16 -19 26 -29 3 -6" universe="1" />
  <cell id="87" material="3" name="x 6 y 8 z 0" region="19 -22 26 -29 3 -6" universe="1" />
  <cell id="88" material="3" name="x 7 y 8 z 0" region="22 -25 26 -29 3 -6" universe="1" />
  <cell id="89" material="3" name="x 8 y 8 z 0" region="25 -28 26 -29 3 -6" universe="1" />
  <cell id="90" material="3" name="x 9 y 8 z 0" region="28 -31 26 -29 3 -6" universe="1" />
  <cell id="91" material="3" name="x 0 y 9 z 0" region="1 -4 29 -32 3 -6" universe="1" />
  <cell id="92" material="3" name="x 1 y 9 z 0" region="4 -7 29 -32 3 -6" universe="1" />
  <cell id="93" material="3" name="x 2 y 9 z 0" region="7 -10 29 -32 3 -6" universe="1" />
  <cell id="94" material="3" name="x 3 y 9 z 0" region="10 -13 29 -32 3 -6" universe="1" />
  <cell id="95" material="3" name="x 4 y 9 z 0" region="13 -16 29 -32 3 -6" universe="1" />
