<?xml version='1.0' encoding='utf-8'?>
<geometry>
  <cell fill="1001" id="1" region="1 -2 3 -4 5 -6" universe="1002" />
  <cell id="2" material="void" universe="1" />
  <cell id="3" material="void" universe="2" />
  <cell id="4" material="void" universe="3" />
  <cell id="5" material="void" universe="4" />
  <cell id="6" material="void" universe="5" />
  <cell id="7" material="void" universe="6" />
  <cell id="8" material="void" universe="7" />
  <cell id="9" material="void" universe="8" />
  <cell id="10" material="void" universe="9" />
  <cell id="11" material="void" universe="10" />
  <cell id="12" material="void" universe="11" />
  <cell id="13" material="void" universe="12" />
  <cell id="14" material="void" universe="13" />
  <cell id="15" material="void" universe="14" />
  <cell id="16" material="void" universe="15" />
  <cell id="17" material="void" universe="16" />
  <cell id="18" material="void" universe="17" />
  <cell id="19" material="void" universe="18" />
  <cell id="20" material="void" universe="19" />
  <cell id="21" material="void" universe="20" />
  <cell id="22" material="void" universe="21" />
  <cell id="23" material="void" universe="22" />
  <cell id="24" material="void" universe="23" />
  <cell id="25" material="void" universe="24" />
  <cell id="26" material="void" universe="25" />
  <cell id="27" material="void" universe="26" />
  <cell id="28" material="void" universe="27" />
  <cell id="29" material="void" universe="28" />
  <cell id="30" material="void" universe="29" />
  <cell id="31" material="void" universe="30" />
  <cell id="32" material="void" universe="31" />
  <cell id="33" material="void" universe="32" />
  <cell id="34" material="void" universe="33" />
  <cell id="35" material="void" universe="34" />
  <cell id="36" material="void" universe="35" />
  <cell id="37" material="void" universe="36" />
  <cell id="38" material="void" universe="37" />
  <cell id="39" material="void" universe="38" />
  <cell id="40" material="void" universe="39" />
  <cell id="41" material="void" universe="40" />
  <cell id="42" material="void" universe="41" />
  <cell id="43" material="void" universe="42" />
  <cell id="44" material="void" universe="43" />
  <cell id="45" material="void" universe="44" />
  <cell id="46" material="void" universe="45" />
  <cell id="47" material="void" universe="46" />
  <cell id="48" material="void" universe="47" />
  <cell id="49" material="void" universe="48" />
  <cell id="50" material="void" universe="49" />
  <cell id="51" material="void" universe="50" />
  <cell id="52" material="void" universe="51" />
  <cell id="53" material="void" universe="52" />
  <cell id="54" material="void" universe="53" />
  <cell id="55" material="void" universe="54" />
  <cell id="56" material="void" universe="55" />
  <cell id="57" material="void" universe="56" />
  <cell id="58" material="void" universe="57" />
  <cell id="59" material="void" universe="58" />
  <cell id="60" material="void" universe="59" />
  <cell id="61" material="void" universe="60" />
  <cell id="62" material="void" universe="61" />
  <cell id="63" material="void" universe="62" />
  <cell id="64" material="void" universe="63" />
  <cell id="65" material="void" universe="64" />
  <cell id="66" material="void" universe="65" />
  <cell id="67" material="void" universe="66" />
  <cell id="68" material="void" universe="67" />
  <cell id="69" material="void" universe="68" />
  <cell id="70" material="void" universe="69" />
  <cell id="71" material="void" universe="70" />
  <cell id="72" material="void" universe="71" />
  <cell id="73" material="void" universe="72" />
  <cell id="74" material="void" universe="73" />
  <cell id="75" material="void" universe="74" />
  <cell id="76" material="void" universe="75" />
  <cell id="77" material="void" universe="76" />
  <cell id="78" material="void" universe="77" />
  <cell id="79" material="void" universe="78" />
  <cell id="80" material="void" universe="79" />
  <cell id="81" material="void" universe="80" />
  <cell id="82" material="void" universe="81" />
  <cell id="83" material="void" universe="82" />
  <cell id="84" material="void" universe="83" />
  <cell id="85" material="void" universe="84" />
  <cell id="86" material="void" universe="85" />
  <cell id="87" material="void" universe="86" />
  <cell id="88" material="void" universe="87" />
  <cell id="89" material="void" universe="88" />
  <cell id="90" material="void" universe="89" />
  <cell id="91" material="void" universe="90" />
  <cell id="92" material="void" universe="91" />
  <cell id="93" material="void" universe="92" />
  <cell id="94" material="void" universe="93" />
  <cell id="95" material="void" universe="94" />
  <cell id="96" material="void" universe="95" />
  <cell id="97" material="void" universe="96" />
  <cell id="98" material="void" universe="97" />
  <cell id="99" material="void" universe="98" />
  <cell id="100" material="void" universe="99" />
  <cell id="101" material="void" universe="100" />
  <cell id="102" material="void" universe="101" />
  <cell id="103" material="void" universe="102" />
  <cell id="104" material="void" universe="103" />
  <cell id="105" material="void" universe="104" />
  <cell id="106" material="void" universe="105" />
  <cell id="107" material="void" universe="106" />
  <cell id="108" material="void" universe="107" />
  <cell id="109" material="void" universe="108" />
  <cell id="110" material="void" universe="109" />
  <cell id="111" material="void" universe="110" />
  <cell id="112" material="void" universe="111" />
  <cell id="113" material="void" universe="112" />
  <cell id="114" material="void" universe="113" />
  <cell id="115" material="void" universe="114" />
  <cell id="116" material="void" universe="115" />
  <cell id="117" material="void" universe="116" />
  <cell id="118" material="void" universe="117" />
  <cell id="119" material="void" universe="118" />
  <cell id="120" material="void" universe="119" />
  <cell id="121" material="void" universe="120" />
  <cell id="122" material="void" universe="121" />
  <cell id="123" material="void" universe="122" />
  <cell id="124" material="void" universe="123" />
  <cell id="125" material="void" universe="124" />
  <cell id="126" material="void" universe="125" />
  <cell id="127" material="void" universe="126" />
  <cell id="128" material="void" universe="127" />
  <cell id="129" material="void" universe="128" />
  <cell id="130" material="void" universe="129" />
  <cell id="131" material="void" universe="130" />
  <cell id="132" material="void" universe="131" />
  <cell id="133" material="void" universe="132" />
  <cell id="134" material="void" universe="133" />
  <cell id="135" material="void" universe="134" />
  <cell id="136" material="void" universe="135" />
  <cell id="137" material="void" universe="136" />
  <cell id="138" material="void" universe="137" />
  <cell id="139" material="void" universe="138" />
  <cell id="140" material="void" universe="139" />
  <cell id="141" material="void" universe="140" />
  <cell id="142" material="void" universe="141" />
  <cell id="143" material="void" universe="142" />
  <cell id="144" material="void" universe="143" />
  <cell id="145" material="void" universe="144" />
  <cell id="146" material="void" universe="145" />
  <cell id="147" material="void" universe="146" />
  <cell id="148" material="void" universe="147" />
  <cell id="149" material="void" universe="148" />
  <cell id="150" material="void" universe="149" />
  <cell id="151" material="void" universe="150" />
  <cell id="152" material="void" universe="151" />
  <cell id="153" material="void" universe="152" />
  <cell id="154" material="void" universe="153" />
  <cell id="155" material="void" universe="154" />
  <cell id="156" material="void" universe="155" />
  <cell id="157" material="void" universe="156" />
  <cell id="158" material="void" universe="157" />
  <cell id="159" material="void" universe="158" />
  <cell id="160" material="void" universe="159" />
  <cell id="161" material="void" universe="160" />
  <cell id="162" material="void" universe="161" />
  <cell id="163" material="void" universe="162" />
  <cell id="164" material="void" universe="163" />
  <cell id="165" material="void" universe="164" />
  <cell id="166" material="void" universe="165" />
  <cell id="167" material="void" universe="166" />
  <cell id="168" material="void" universe="167" />
  <cell id="169" material="void" universe="168" />
  <cell id="170" material="void" universe="169" />
  <cell id="171" material="void" universe="170" />
  <cell id="172" material="void" universe="171" />
  <cell id="173" material="void" universe="172" />
  <cell id="174" material="void" universe="173" />
  <cell id="175" material="void" universe="174" />
  <cell id="176" material="void" universe="175" />
  <cell id="177" material="void" universe="176" />
  <cell id="178" material="void" universe="177" />
  <cell id="179" material="void" universe="178" />
  <cell id="180" material="void" universe="179" />
  <cell id="181" material="void" universe="180" />
  <cell id="182" material="void" universe="181" />
  <cell id="183" material="void" universe="182" />
  <cell id="184" material="void" universe="183" />
  <cell id="185" material="void" universe="184" />
  <cell id="186" material="void" universe="185" />
  <cell id="187" material="void" universe="186" />
  <cell id="188" material="void" universe="187" />
  <cell id="189" material="void" universe="188" />
  <cell id="190" material="void" universe="189" />
  <cell id="191" material="void" universe="190" />
  <cell id="192" material="void" universe="191" />
  <cell id="193" material="void" universe="192" />
  <cell id="194" material="void" universe="193" />
  <cell id="195" material="void" universe="194" />
  <cell id="196" material="void" universe="195" />
  <cell id="197" material="void" universe="196" />
  <cell id="198" material="void" universe="197" />
  <cell id="199" material="void" universe="198" />
  <cell id="200" material="void" universe="199" />
  <cell id="201" material="void" universe="200" />
  <cell id="202" material="void" universe="201" />
  <cell id="203" material="void" universe="202" />
  <cell id="204" material="void" universe="203" />
  <cell id="205" material="void" universe="204" />
  <cell id="206" material="void" universe="205" />
  <cell id="207" material="void" universe="206" />
  <cell id="208" material="void" universe="207" />
  <cell id="209" material="void" universe="208" />
  <cell id="210" material="void" universe="209" />
  <cell id="211" material="void" universe="210" />
  <cell id="212" material="void" universe="211" />
  <cell id="213" material="void" universe="212" />
  <cell id="214" material="void" universe="213" />
  <cell id="215" material="void" universe="214" />
  <cell id="216" material="void" universe="215" />
  <cell id="217" material="void" universe="216" />
  <cell id="218" material="void" universe="217" />
  <cell id="219" material="void" universe="218" />
  <cell id="220" material="void" universe="219" />
  <cell id="221" material="void" universe="220" />
  <cell id="222" material="void" universe="221" />
  <cell id="223" material="void" universe="222" />
  <cell id="224" material="void" universe="223" />
  <cell id="225" material="void" universe="224" />
  <cell id="226" material="void" universe="225" />
  <cell id="227" material="void" universe="226" />
  <cell id="228" material="void" universe="227" />
  <cell id="229" material="void" universe="228" />
  <cell id="230" material="void" universe="229" />
  <cell id="231" material="void" universe="230" />
  <cell id="232" material="void" universe="231" />
  <cell id="233" material="void" universe="232" />
  <cell id="234" material="void" universe="233" />
  <cell id="235" material="void" universe="234" />
  <cell id="236" material="void" universe="235" />
  <cell id="237" material="void" universe="236" />
  <cell id="238" material="void" universe="237" />
  <cell id="239" material="void" universe="238" />
  <cell id="240" material="void" universe="239" />
  <cell id="241" material="void" universe="240" />
  <cell id="242" material="void" universe="241" />
  <cell id="243" material="void" universe="242" />
  <cell id="244" material="void" universe="243" />
  <cell id="245" material="void" universe="244" />
  <cell id="246" material="void" universe="245" />
  <cell id="247" material="void" universe="246" />
  <cell id="248" material="void" universe="247" />
  <cell id="249" material="void" universe="248" />
  <cell id="250" material="void" universe="249" />
  <cell id="251" material="void" universe="250" />
  <cell id="252" material="void" universe="251" />
  <cell id="253" material="void" universe="252" />
  <cell id="254" material="void" universe="253" />
  <cell id="255" material="void" universe="254" />
  <cell id="256" material="void" universe="255" />
  <cell id="257" material="void" universe="256" />
  <cell id="258" material="void" universe="257" />
  <cell id="259" material="void" universe="258" />
  <cell id="260" material="void" universe="259" />
  <cell id="261" material="void" universe="260" />
  <cell id="262" material="void" universe="261" />
  <cell id="263" material="void" universe="262" />
  <cell id="264" material="void" universe="263" />
  <cell id="265" material="void" universe="264" />
  <cell id="266" material="void" universe="265" />
  <cell id="267" material="void" universe="266" />
  <cell id="268" material="void" universe="267" />
  <cell id="269" material="void" universe="268" />
  <cell id="270" material="void" universe="269" />
  <cell id="271" material="void" universe="270" />
  <cell id="272" material="void" universe="271" />
  <cell id="273" material="void" universe="272" />
  <cell id="274" material="void" universe="273" />
  <cell id="275" material="void" universe="274" />
  <cell id="276" material="void" universe="275" />
  <cell id="277" material="void" universe="276" />
  <cell id="278" material="void" universe="277" />
  <cell id="279" material="void" universe="278" />
  <cell id="280" material="void" universe="279" />
  <cell id="281" material="void" universe="280" />
  <cell id="282" material="void" universe="281" />
  <cell id="283" material="void" universe="282" />
  <cell id="284" material="void" universe="283" />
  <cell id="285" material="void" universe="284" />
  <cell id="286" material="void" universe="285" />
