<?xml version='1.0' encoding='utf-8'?>
<geometry>
  <cell id="1" material="void" name="x = 0, y = 0, z = 0" region="1 -4 2 -5 3 -6" universe="1" />
  <cell id="2" material="void" name="x = 1, y = 0, z = 0" region="4 -7 2 -5 3 -6" universe="1" />
  <cell id="3" material="void" name="x = 2, y = 0, z = 0" region="7 -10 2 -5 3 -6" universe="1" />
  <cell id="4" material="void" name="x = 3, y = 0, z = 0" region="10 -13 2 -5 3 -6" universe="1" />
  <cell id="5" material="void" name="x = 4, y = 0, z = 0" region="13 -16 2 -5 3 -6" universe="1" />
  <cell id="6" material="void" name="x = 5, y = 0, z = 0" region="16 -19 2 -5 3 -6" universe="1" />
  <cell id="7" material="void" name="x = 6, y = 0, z = 0" region="19 -22 2 -5 3 -6" universe="1" />
  <cell id="8" material="void" name="x = 7, y = 0, z = 0" region="22 -25 2 -5 3 -6" universe="1" />
  <cell id="9" material="void" name="x = 8, y = 0, z = 0" region="25 -28 2 -5 3 -6" universe="1" />
  <cell id="10" material="void" name="x = 9, y = 0, z = 0" region="28 -31 2 -5 3 -6" universe="1" />
  <cell id="11" material="void" name="x = 0, y = 1, z = 0" region="1 -4 5 -8 3 -6" universe="1" />
  <cell id="12" material="void" name="x = 1, y = 1, z = 0" region="4 -7 5 -8 3 -6" universe="1" />
  <cell id="13" material="void" name="x = 2, y = 1, z = 0" region="7 -10 5 -8 3 -6" universe="1" />
  <cell id="14" material="void" name="x = 3, y = 1, z = 0" region="10 -13 5 -8 3 -6" universe="1" />
  <cell id="15" material="void" name="x = 4, y = 1, z = 0" region="13 -16 5 -8 3 -6" universe="1" />
  <cell id="16" material="void" name="x = 5, y = 1, z = 0" region="16 -19 5 -8 3 -6" universe="1" />
  <cell id="17" material="void" name="x = 6, y = 1, z = 0" region="19 -22 5 -8 3 -6" universe="1" />
  <cell id="18" material="void" name="x = 7, y = 1, z = 0" region="22 -25 5 -8 3 -6" universe="1" />
  <cell id="19" material="void" name="x = 8, y = 1, z = 0" region="25 -28 5 -8 3 -6" universe="1" />
  <cell id="20" material="void" name="x = 9, y = 1, z = 0" region="28 -31 5 -8 3 -6" universe="1" />
  <cell id="21" material="void" name="x = 0, y = 2, z = 0" region="1 -4 8 -11 3 -6" universe="1" />
  <cell id="22" material="void" name="x = 1, y = 2, z = 0" region="4 -7 8 -11 3 -6" universe="1" />
  <cell id="23" material="void" name="x = 2, y = 2, z = 0" region="7 -10 8 -11 3 -6" universe="1" />
  <cell id="24" material="void" name="x = 3, y = 2, z = 0" region="10 -13 8 -11 3 -6" universe="1" />
  <cell id="25" material="void" name="x = 4, y = 2, z = 0" region="13 -16 8 -11 3 -6" universe="1" />
  <cell id="26" material="void" name="x = 5, y = 2, z = 0" region="16 -19 8 -11 3 -6" universe="1" />
  <cell id="27" material="void" name="x = 6, y = 2, z = 0" region="19 -22 8 -11 3 -6" universe="1" />
  <cell id="28" material="void" name="x = 7, y = 2, z = 0" region="22 -25 8 -11 3 -6" universe="1" />
  <cell id="29" material="void" name="x = 8, y = 2, z = 0" region="25 -28 8 -11 3 -6" universe="1" />
  <cell id="30" material="void" name="x = 9, y = 2, z = 0" region="28 -31 8 -11 3 -6" universe="1" />
  <cell id="31" material="void" name="x = 0, y = 3, z = 0" region="1 -4 11 -14 3 -6" universe="1" />
  <cell id="32" material="void" name="x = 1, y = 3, z = 0" region="4 -7 11 -14 3 -6" universe="1" />
  <cell id="33" material="void" name="x = 2, y = 3, z = 0" region="7 -10 11 -14 3 -6" universe="1" />
  <cell id="34" material="void" name="x = 3, y = 3, z = 0" region="10 -13 11 -14 3 -6" universe="1" />
  <cell id="35" material="void" name="x = 4, y = 3, z = 0" region="13 -16 11 -14 3 -6" universe="1" />
  <cell id="36" material="void" name="x = 5, y = 3, z = 0" region="16 -19 11 -14 3 -6" universe="1" />
  <cell id="37" material="void" name="x = 6, y = 3, z = 0" region="19 -22 11 -14 3 -6" universe="1" />
  <cell id="38" material="void" name="x = 7, y = 3, z = 0" region="22 -25 11 -14 3 -6" universe="1" />
  <cell id="39" material="void" name="x = 8, y = 3, z = 0" region="25 -28 11 -14 3 -6" universe="1" />
  <cell id="40" material="void" name="x = 9, y = 3, z = 0" region="28 -31 11 -14 3 -6" universe="1" />
  <cell id="41" material="void" name="x = 0, y = 4, z = 0" region="1 -4 14 -17 3 -6" universe="1" />
  <cell id="42" material="void" name="x = 1, y = 4, z = 0" region="4 -7 14 -17 3 -6" universe="1" />
  <cell id="43" material="void" name="x = 2, y = 4, z = 0" region="7 -10 14 -17 3 -6" universe="1" />
  <cell id="44" material="void" name="x = 3, y = 4, z = 0" region="10 -13 14 -17 3 -6" universe="1" />
  <cell id="45" material="void" name="x = 4, y = 4, z = 0" region="13 -16 14 -17 3 -6" universe="1" />
  <cell id="46" material="void" name="x = 5, y = 4, z = 0" region="16 -19 14 -17 3 -6" universe="1" />
  <cell id="47" material="void" name="x = 6, y = 4, z = 0" region="19 -22 14 -17 3 -6" universe="1" />
  <cell id="48" material="void" name="x = 7, y = 4, z = 0" region="22 -25 14 -17 3 -6" universe="1" />
  <cell id="49" material="void" name="x = 8, y = 4, z = 0" region="25 -28 14 -17 3 -6" universe="1" />
  <cell id="50" material="void" name="x = 9, y = 4, z = 0" region="28 -31 14 -17 3 -6" universe="1" />
  <cell id="51" material="void" name="x = 0, y = 5, z = 0" region="1 -4 17 -20 3 -6" universe="1" />
  <cell id="52" material="void" name="x = 1, y = 5, z = 0" region="4 -7 17 -20 3 -6" universe="1" />
  <cell id="53" material="void" name="x = 2, y = 5, z = 0" region="7 -10 17 -20 3 -6" universe="1" />
  <cell id="54" material="void" name="x = 3, y = 5, z = 0" region="10 -13 17 -20 3 -6" universe="1" />
  <cell id="55" material="void" name="x = 4, y = 5, z = 0" region="13 -16 17 -20 3 -6" universe="1" />
  <cell id="56" material="void" name="x = 5, y = 5, z = 0" region="16 -19 17 -20 3 -6" universe="1" />
  <cell id="57" material="void" name="x = 6, y = 5, z = 0" region="19 -22 17 -20 3 -6" universe="1" />
  <cell id="58" material="void" name="x = 7, y = 5, z = 0" region="22 -25 17 -20 3 -6" universe="1" />
  <cell id="59" material="void" name="x = 8, y = 5, z = 0" region="25 -28 17 -20 3 -6" universe="1" />
  <cell id="60" material="void" name="x = 9, y = 5, z = 0" region="28 -31 17 -20 3 -6" universe="1" />
  <cell id="61" material="void" name="x = 0, y = 6, z = 0" region="1 -4 20 -23 3 -6" universe="1" />
  <cell id="62" material="void" name="x = 1, y = 6, z = 0" region="4 -7 20 -23 3 -6" universe="1" />
  <cell id="63" material="void" name="x = 2, y = 6, z = 0" region="7 -10 20 -23 3 -6" universe="1" />
  <cell id="64" material="void" name="x = 3, y = 6, z = 0" region="10 -13 20 -23 3 -6" universe="1" />
  <cell id="65" material="void" name="x = 4, y = 6, z = 0" region="13 -16 20 -23 3 -6" universe="1" />
  <cell id="66" material="void" name="x = 5, y = 6, z = 0" region="16 -19 20 -23 3 -6" universe="1" />
  <cell id="67" material="void" name="x = 6, y = 6, z = 0" region="19 -22 20 -23 3 -6" universe="1" />
  <cell id="68" material="void" name="x = 7, y = 6, z = 0" region="22 -25 20 -23 3 -6" universe="1" />
  <cell id="69" material="void" name="x = 8, y = 6, z = 0" region="25 -28 20 -23 3 -6" universe="1" />
  <cell id="70" material="void" name="x = 9, y = 6, z = 0" region="28 -31 20 -23 3 -6" universe="1" />
  <cell id="71" material="void" name="x = 0, y = 7, z = 0" region="1 -4 23 -26 3 -6" universe="1" />
  <cell id="72" material="void" name="x = 1, y = 7, z = 0" region="4 -7 23 -26 3 -6" universe="1" />
  <cell id="73" material="void" name="x = 2, y = 7, z = 0" region="7 -10 23 -26 3 -6" universe="1" />
  <cell id="74" material="void" name="x = 3, y = 7, z = 0" region="10 -13 23 -26 3 -6" universe="1" />
  <cell id="75" material="void" name="x = 4, y = 7, z = 0" region="13 -16 23 -26 3 -6" universe="1" />
  <cell id="76" material="void" name="x = 5, y = 7, z = 0" region="16 -19 23 -26 3 -6" universe="1" />
  <cell id="77" material="void" name="x = 6, y = 7, z = 0" region="19 -22 23 -26 3 -6" universe="1" />
  <cell id="78" material="void" name="x = 7, y = 7, z = 0" region="22 -25 23 -26 3 -6" universe="1" />
  <cell id="79" material="void" name="x = 8, y = 7, z = 0" region="25 -28 23 -26 3 -6" universe="1" />
  <cell id="80" material="void" name="x = 9, y = 7, z = 0" region="28 -31 23 -26 3 -6" universe="1" />
  <cell id="81" material="void" name="x = 0, y = 8, z = 0" region="1 -4 26 -29 3 -6" universe="1" />
  <cell id="82" material="void" name="x = 1, y = 8, z = 0" region="4 -7 26 -29 3 -6" universe="1" />
  <cell id="83" material="void" name="x = 2, y = 8, z = 0" region="7 -10 26 -29 3 -6" universe="1" />
  <cell id="84" material="void" name="x = 3, y = 8, z = 0" region="10 -13 26 -29 3 -6" universe="1" />
  <cell id="85" material="void" name="x = 4, y = 8, z = 0" region="13 -16 26 -29 3 -6" universe="1" />
  <cell id="86" material="void" name="x = 5, y = 8, z = 0" region="16 -19 26 -29 3 -6" universe="1" />
  <cell id="87" material="void" name="x = 6, y = 8, z = 0" region="19 -22 26 -29 3 -6" universe="1" />
  <cell id="88" material="void" name="x = 7, y = 8, z = 0" region="22 -25 26 -29 3 -6" universe="1" />
  <cell id="89" material="void" name="x = 8, y = 8, z = 0" region="25 -28 26 -29 3 -6" universe="1" />
  <cell id="90" material="void" name="x = 9, y = 8, z = 0" region="28 -31 26 -29 3 -6" universe="1" />
  <cell id="91" material="void" name="x = 0, y = 9, z = 0" region="1 -4 29 -32 3 -6" universe="1" />
  <cell id="92" material="void" name="x = 1, y = 9, z = 0" region="4 -7 29 -32 3 -6" universe="1" />
  <cell id="93" material="void" name="x = 2, y = 9, z = 0" region="7 -10 29 -32 3 -6" universe="1" />
  <cell id="94" material="void" name="x = 3, y = 9, z = 0" region="10 -13 29 -32 3 -6" universe="1" />
  <cell id="95" material="void" name="x = 4, y = 9, z = 0" region="13 -16 29 -32 3 -6" universe="1" />
  <cell id="96" material="void" name="x = 5, y = 9, z = 0" region="16 -19 29 -32 3 -6" universe="1" />
  <cell id="97" material="void" name="x = 6, y = 9, z = 0" region="19 -22 29 -32 3 -6" universe="1" />
  <cell id="98" material="void" name="x = 7, y = 9, z = 0" region="22 -25 29 -32 3 -6" universe="1" />
  <cell id="99" material="void" name="x = 8, y = 9, z = 0" region="25 -28 29 -32 3 -6" universe="1" />
  <cell id="100" material="void" name="x = 9, y = 9, z = 0" region="28 -31 29 -32 3 -6" universe="1" />
  <cell id="101" material="void" name="x = 0, y = 0, z = 1" region="1 -4 2 -5 6 -9" universe="1" />
  <cell id="102" material="void" name="x = 1, y = 0, z = 1" region="4 -7 2 -5 6 -9" universe="1" />
  <cell id="103" material="void" name="x = 2, y = 0, z = 1" region="7 -10 2 -5 6 -9" universe="1" />
  <cell id="104" material="void" name="x = 3, y = 0, z = 1" region="10 -13 2 -5 6 -9" universe="1" />
  <cell id="105" material="void" name="x = 4, y = 0, z = 1" region="13 -16 2 -5 6 -9" universe="1" />
  <cell id="106" material="void" name="x = 5, y = 0, z = 1" region="16 -19 2 -5 6 -9" universe="1" />
  <cell id="107" material="void" name="x = 6, y = 0, z = 1" region="19 -22 2 -5 6 -9" universe="1" />
  <cell id="108" material="void" name="x = 7, y = 0, z = 1" region="22 -25 2 -5 6 -9" universe="1" />
  <cell id="109" material="void" name="x = 8, y = 0, z = 1" region="25 -28 2 -5 6 -9" universe="1" />
  <cell id="110" material="void" name="x = 9, y = 0, z = 1" region="28 -31 2 -5 6 -9" universe="1" />
  <cell id="111" material="void" name="x = 0, y = 1, z = 1" region="1 -4 5 -8 6 -9" universe="1" />
  <cell id="112" material="void" name="x = 1, y = 1, z = 1" region="4 -7 5 -8 6 -9" universe="1" />
  <cell id="113" material="void" name="x = 2, y = 1, z = 1" region="7 -10 5 -8 6 -9" universe="1" />
  <cell id="114" material="void" name="x = 3, y = 1, z = 1" region="10 -13 5 -8 6 -9" universe="1" />
  <cell id="115" material="void" name="x = 4, y = 1, z = 1" region="13 -16 5 -8 6 -9" universe="1" />
  <cell id="116" material="void" name="x = 5, y = 1, z = 1" region="16 -19 5 -8 6 -9" universe="1" />
  <cell id="117" material="void" name="x = 6, y = 1, z = 1" region="19 -22 5 -8 6 -9" universe="1" />
  <cell id="118" material="void" name="x = 7, y = 1, z = 1" region="22 -25 5 -8 6 -9" universe="1" />
  <cell id="119" material="void" name="x = 8, y = 1, z = 1" region="25 -28 5 -8 6 -9" universe="1" />
  <cell id="120" material="void" name="x = 9, y = 1, z = 1" region="28 -31 5 -8 6 -9" universe="1" />
  <cell id="121" material="void" name="x = 0, y = 2, z = 1" region="1 -4 8 -11 6 -9" universe="1" />
  <cell id="122" material="void" name="x = 1, y = 2, z = 1" region="4 -7 8 -11 6 -9" universe="1" />
  <cell id="123" material="void" name="x = 2, y = 2, z = 1" region="7 -10 8 -11 6 -9" universe="1" />
  <cell id="124" material="void" name="x = 3, y = 2, z = 1" region="10 -13 8 -11 6 -9" universe="1" />
  <cell id="125" material="void" name="x = 4, y = 2, z = 1" region="13 -16 8 -11 6 -9" universe="1" />
  <cell id="126" material="void" name="x = 5, y = 2, z = 1" region="16 -19 8 -11 6 -9" universe="1" />
  <cell id="127" material="void" name="x = 6, y = 2, z = 1" region="19 -22 8 -11 6 -9" universe="1" />
  <cell id="128" material="void" name="x = 7, y = 2, z = 1" region="22 -25 8 -11 6 -9" universe="1" />
  <cell id="129" material="void" name="x = 8, y = 2, z = 1" region="25 -28 8 -11 6 -9" universe="1" />
  <cell id="130" material="void" name="x = 9, y = 2, z = 1" region="28 -31 8 -11 6 -9" universe="1" />
  <cell id="131" material="void" name="x = 0, y = 3, z = 1" region="1 -4 11 -14 6 -9" universe="1" />
  <cell id="132" material="void" name="x = 1, y = 3, z = 1" region="4 -7 11 -14 6 -9" universe="1" />
  <cell id="133" material="void" name="x = 2, y = 3, z = 1" region="7 -10 11 -14 6 -9" universe="1" />
  <cell id="134" material="void" name="x = 3, y = 3, z = 1" region="10 -13 11 -14 6 -9" universe="1" />
  <cell id="135" material="void" name="x = 4, y = 3, z = 1" region="13 -16 11 -14 6 -9" universe="1" />
  <cell id="136" material="void" name="x = 5, y = 3, z = 1" region="16 -19 11 -14 6 -9" universe="1" />
  <cell id="137" material="void" name="x = 6, y = 3, z = 1" region="19 -22 11 -14 6 -9" universe="1" />
  <cell id="138" material="void" name="x = 7, y = 3, z = 1" region="22 -25 11 -14 6 -9" universe="1" />
  <cell id="139" material="void" name="x = 8, y = 3, z = 1" region="25 -28 11 -14 6 -9" universe="1" />
  <cell id="140" material="void" name="x = 9, y = 3, z = 1" region="28 -31 11 -14 6 -9" universe="1" />
  <cell id="141" material="void" name="x = 0, y = 4, z = 1" region="1 -4 14 -17 6 -9" universe="1" />
  <cell id="142" material="void" name="x = 1, y = 4, z = 1" region="4 -7 14 -17 6 -9" universe="1" />
  <cell id="143" material="void" name="x = 2, y = 4, z = 1" region="7 -10 14 -17 6 -9" universe="1" />
  <cell id="144" material="void" name="x = 3, y = 4, z = 1" region="10 -13 14 -17 6 -9" universe="1" />
  <cell id="145" material="void" name="x = 4, y = 4, z = 1" region="13 -16 14 -17 6 -9" universe="1" />
  <cell id="146" material="void" name="x = 5, y = 4, z = 1" region="16 -19 14 -17 6 -9" universe="1" />
  <cell id="147" material="void" name="x = 6, y = 4, z = 1" region="19 -22 14 -17 6 -9" universe="1" />
  <cell id="148" material="void" name="x = 7, y = 4, z = 1" region="22 -25 14 -17 6 -9" universe="1" />
  <cell id="149" material="void" name="x = 8, y = 4, z = 1" region="25 -28 14 -17 6 -9" universe="1" />
  <cell id="150" material="void" name="x = 9, y = 4, z = 1" region="28 -31 14 -17 6 -9" universe="1" />
  <cell id="151" material="void" name="x = 0, y = 5, z = 1" region="1 -4 17 -20 6 -9" universe="1" />
  <cell id="152" material="void" name="x = 1, y = 5, z = 1" region="4 -7 17 -20 6 -9" universe="1" />
  <cell id="153" material="void" name="x = 2, y = 5, z = 1" region="7 -10 17 -20 6 -9" universe="1" />
  <cell id="154" material="void" name="x = 3, y = 5, z = 1" region="10 -13 17 -20 6 -9" universe="1" />
  <cell id="155" material="void" name="x = 4, y = 5, z = 1" region="13 -16 17 -20 6 -9" universe="1" />
  <cell id="156" material="void" name="x = 5, y = 5, z = 1" region="16 -19 17 -20 6 -9" universe="1" />
  <cell id="157" material="void" name="x = 6, y = 5, z = 1" region="19 -22 17 -20 6 -9" universe="1" />
  <cell id="158" material="void" name="x = 7, y = 5, z = 1" region="22 -25 17 -20 6 -9" universe="1" />
  <cell id="159" material="void" name="x = 8, y = 5, z = 1" region="25 -28 17 -20 6 -9" universe="1" />
  <cell id="160" material="void" name="x = 9, y = 5, z = 1" region="28 -31 17 -20 6 -9" universe="1" />
  <cell id="161" material="void" name="x = 0, y = 6, z = 1" region="1 -4 20 -23 6 -9" universe="1" />
  <cell id="162" material="void" name="x = 1, y = 6, z = 1" region="4 -7 20 -23 6 -9" universe="1" />
  <cell id="163" material="void" name="x = 2, y = 6, z = 1" region="7 -10 20 -23 6 -9" universe="1" />
  <cell id="164" material="void" name="x = 3, y = 6, z = 1" region="10 -13 20 -23 6 -9" universe="1" />
  <cell id="165" material="void" name="x = 4, y = 6, z = 1" region="13 -16 20 -23 6 -9" universe="1" />
  <cell id="166" material="void" name="x = 5, y = 6, z = 1" region="16 -19 20 -23 6 -9" universe="1" />
  <cell id="167" material="void" name="x = 6, y = 6, z = 1" region="19 -22 20 -23 6 -9" universe="1" />
  <cell id="168" material="void" name="x = 7, y = 6, z = 1" region="22 -25 20 -23 6 -9" universe="1" />
  <cell id="169" material="void" name="x = 8, y = 6, z = 1" region="25 -28 20 -23 6 -9" universe="1" />
  <cell id="170" material="void" name="x = 9, y = 6, z = 1" region="28 -31 20 -23 6 -9" universe="1" />
  <cell id="171" material="void" name="x = 0, y = 7, z = 1" region="1 -4 23 -26 6 -9" universe="1" />
  <cell id="172" material="void" name="x = 1, y = 7, z = 1" region="4 -7 23 -26 6 -9" universe="1" />
  <cell id="173" material="void" name="x = 2, y = 7, z = 1" region="7 -10 23 -26 6 -9" universe="1" />
  <cell id="174" material="void" name="x = 3, y = 7, z = 1" region="10 -13 23 -26 6 -9" universe="1" />
  <cell id="175" material="void" name="x = 4, y = 7, z = 1" region="13 -16 23 -26 6 -9" universe="1" />
  <cell id="176" material="void" name="x = 5, y = 7, z = 1" region="16 -19 23 -26 6 -9" universe="1" />
  <cell id="177" material="void" name="x = 6, y = 7, z = 1" region="19 -22 23 -26 6 -9" universe="1" />
  <cell id="178" material="void" name="x = 7, y = 7, z = 1" region="22 -25 23 -26 6 -9" universe="1" />
  <cell id="179" material="void" name="x = 8, y = 7, z = 1" region="25 -28 23 -26 6 -9" universe="1" />
  <cell id="180" material="void" name="x = 9, y = 7, z = 1" region="28 -31 23 -26 6 -9" universe="1" />
  <cell id="181" material="void" name="x = 0, y = 8, z = 1" region="1 -4 26 -29 6 -9" universe="1" />
  <cell id="182" material="void" name="x = 1, y = 8, z = 1" region="4 -7 26 -29 6 -9" universe="1" />
  <cell id="183" material="void" name="x = 2, y = 8, z = 1" region="7 -10 26 -29 6 -9" universe="1" />
  <cell id="184" material="void" name="x = 3, y = 8, z = 1" region="10 -13 26 -29 6 -9" universe="1" />
  <cell id="185" material="void" name="x = 4, y = 8, z = 1" region="13 -16 26 -29 6 -9" universe="1" />
  <cell id="186" material="void" name="x = 5, y = 8, z = 1" region="16 -19 26 -29 6 -9" universe="1" />
  <cell id="187" material="void" name="x = 6, y = 8, z = 1" region="19 -22 26 -29 6 -9" universe="1" />
  <cell id="188" material="void" name="x = 7, y = 8, z = 1" region="22 -25 26 -29 6 -9" universe="1" />
  <cell id="189" material="void" name="x = 8, y = 8, z = 1" region="25 -28 26 -29 6 -9" universe="1" />
  <cell id="190" material="void" name="x = 9, y = 8, z = 1" region="28 -31 26 -29 6 -9" universe="1" />
  <cell id="191" material="void" name="x = 0, y = 9, z = 1" region="1 -4 29 -32 6 -9" universe="1" />
  <cell id="192" material="void" name="x = 1, y = 9, z = 1" region="4 -7 29 -32 6 -9" universe="1" />
  <cell id="193" material="void" name="x = 2, y = 9, z = 1" region="7 -10 29 -32 6 -9" universe="1" />
  <cell id="194" material="void" name="x = 3, y = 9, z = 1" region="10 -13 29 -32 6 -9" universe="1" />
  <cell id="195" material="void" name="x = 4, y = 9, z = 1" region="13 -16 29 -32 6 -9" universe="1" />
  <cell id="196" material="void" name="x = 5, y = 9, z = 1" region="16 -19 29 -32 6 -9" universe="1" />
  <cell id="197" material="void" name="x = 6, y = 9, z = 1" region="19 -22 29 -32 6 -9" universe="1" />
  <cell id="198" material="void" name="x = 7, y = 9, z = 1" region="22 -25 29 -32 6 -9" universe="1" />
  <cell id="199" material="void" name="x = 8, y = 9, z = 1" region="25 -28 29 -32 6 -9" universe="1" />
  <cell id="200" material="void" name="x = 9, y = 9, z = 1" region="28 -31 29 -32 6 -9" universe="1" />
  <cell id="201" material="void" name="x = 0, y = 0, z = 2" region="1 -4 2 -5 9 -12" universe="1" />
  <cell id="202" material="void" name="x = 1, y = 0, z = 2" region="4 -7 2 -5 9 -12" universe="1" />
  <cell id="203" material="void" name="x = 2, y = 0, z = 2" region="7 -10 2 -5 9 -12" universe="1" />
  <cell id="204" material="void" name="x = 3, y = 0, z = 2" region="10 -13 2 -5 9 -12" universe="1" />
  <cell id="205" material="void" name="x = 4, y = 0, z = 2" region="13 -16 2 -5 9 -12" universe="1" />
