multiplication:
8.979362E+00 6.965776E-03
k
8.886335E-01 8.639299E-05
k_generation:
8.891825E-01 5.167920E-04
8.891873E-01 5.144271E-04
8.880890E-01 5.217593E-04
8.892142E-01 5.171018E-04
8.877472E-01 5.215507E-04
8.886940E-01 5.236110E-04
8.886075E-01 5.127534E-04
8.886461E-01 5.158635E-04
8.886604E-01 5.211064E-04
8.887879E-01 5.161212E-04
8.895620E-01 5.260243E-04
8.883862E-01 5.198265E-04
8.873593E-01 5.108713E-04
8.886636E-01 5.178553E-04
8.882488E-01 5.197064E-04
8.894376E-01 5.177350E-04
8.891000E-01 5.186993E-04
8.877115E-01 5.158857E-04
8.889858E-01 5.174576E-04
8.884413E-01 5.214052E-04
ks:
8.267411E-01 1.412098E-04
ks_generation:
8.282394E-01 1.317049E-03
8.276995E-01 1.037028E-03
8.253728E-01 1.051372E-03
8.270288E-01 1.047493E-03
8.255261E-01 1.044401E-03
8.272328E-01 1.051199E-03
8.267898E-01 1.035525E-03
8.270472E-01 1.035300E-03
8.263453E-01 1.051913E-03
8.274425E-01 1.037003E-03
8.286009E-01 1.052082E-03
8.257329E-01 1.048266E-03
8.232758E-01 1.042139E-03
8.270810E-01 1.042270E-03
8.257970E-01 1.049061E-03
8.276237E-01 1.046188E-03
8.275681E-01 1.041544E-03
8.251495E-01 1.040380E-03
8.264155E-01 1.053247E-03
8.254596E-01 1.051565E-03
kq:
1.382496E+00 6.246398E-04
kq_generation:
1.378182E+00 4.087893E-03
1.382580E+00 4.123522E-03
1.385784E+00 4.124623E-03
1.388341E+00 4.130962E-03
1.379820E+00 4.111702E-03
1.379414E+00 4.096006E-03
1.381743E+00 4.119172E-03
1.380228E+00 4.064636E-03
1.386030E+00 4.125097E-03
1.379049E+00 4.122997E-03
1.380596E+00 4.101632E-03
1.387073E+00 4.122476E-03
1.392196E+00 4.123907E-03
1.380203E+00 4.110304E-03
1.384644E+00 4.122543E-03
1.386710E+00 4.124031E-03
1.382409E+00 4.135859E-03
1.382304E+00 4.124394E-03
1.390039E+00 4.157437E-03
1.390021E+00 4.107879E-03
