domain=1 type=total
[5.38564635e-01 1.45554552e+00]
[2.15102394e-02 1.74671506e-01]
domain=1 type=transport
[3.10133076e-01 1.09725336e+00]
[2.65671384e-02 1.80883943e-01]
domain=1 type=nu-transport
[3.10133076e-01 1.09725336e+00]
[2.65671384e-02 1.80883943e-01]
domain=1 type=absorption
[8.45377250e-03 9.45269817e-02]
[7.33458615e-04 9.19713128e-03]
domain=1 type=capture
[6.06155218e-03 3.99297631e-02]
[7.22875857e-04 7.50886804e-03]
domain=1 type=fission
[2.39222032e-03 5.45972186e-02]
[8.69881114e-05 5.15800900e-03]
domain=1 type=nu-fission
[6.15310797e-03 1.33037043e-01]
[2.31371327e-04 1.25685205e-02]
domain=1 type=kappa-fission
[4.66497048e+05 1.05593971e+07]
[1.70456489e+04 9.97586814e+05]
domain=1 type=scatter
[5.30110862e-01 1.36101853e+00]
[2.09707684e-02 1.66399963e-01]
domain=1 type=nu-scatter
[5.26423506e-01 1.38428396e+00]
[3.53738379e-02 1.81243556e-01]
domain=1 type=scatter matrix
[[[5.09394630e-01 2.28431559e-01 8.87144474e-02 9.90358757e-03]
  [1.70288754e-02 5.08756263e-03 -1.29619140e-03 -2.29397464e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.38428396e+00 3.32283490e-01 7.20522379e-02 -1.03495292e-02]]]
[[[3.32592286e-02 1.55923841e-02 8.46899584e-03 3.36789772e-03]
  [2.33802794e-03 1.01739476e-03 6.77938532e-04 7.77067821e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.81243556e-01 4.54455205e-02 1.40301767e-02 1.06726205e-02]]]
domain=1 type=nu-scatter matrix
[[[5.09394630e-01 2.28431559e-01 8.87144474e-02 9.90358757e-03]
  [1.70288754e-02 5.08756263e-03 -1.29619140e-03 -2.29397464e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.38428396e+00 3.32283490e-01 7.20522379e-02 -1.03495292e-02]]]
[[[3.32592286e-02 1.55923841e-02 8.46899584e-03 3.36789772e-03]
  [2.33802794e-03 1.01739476e-03 6.77938532e-04 7.77067821e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.81243556e-01 4.54455205e-02 1.40301767e-02 1.06726205e-02]]]
domain=1 type=multiplicity matrix
[[1.00000000e+00 1.00000000e+00]
 [0.00000000e+00 1.00000000e+00]]
[[7.36409657e-02 1.86006410e-01]
 [0.00000000e+00 1.52524077e-01]]
domain=1 type=nu-fission matrix
[[6.38661278e-03 0.00000000e+00]
 [1.42604897e-01 0.00000000e+00]]
[[1.95163368e-03 0.00000000e+00]
 [2.53807844e-02 0.00000000e+00]]
domain=1 type=scatter probability matrix
[[9.67651757e-01 3.23482428e-02]
 [0.00000000e+00 1.00000000e+00]]
[[7.02365009e-02 4.55825691e-03]
 [0.00000000e+00 1.52524077e-01]]
domain=1 type=consistent scatter matrix
[[[5.12962708e-01 2.30031618e-01 8.93358517e-02 9.97295769e-03]
  [1.71481549e-02 5.12319869e-03 -1.30527063e-03 -2.31004289e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.36101853e+00 3.26698857e-01 7.08412681e-02 -1.01755864e-02]]]
[[[4.24038637e-02 1.95589805e-02 9.65642635e-03 3.42897188e-03]
  [2.50979721e-03 1.05693435e-03 6.85887105e-04 7.91226772e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.66048427e-01 6.51550937e-02 1.72051955e-02 1.05966869e-02]]]
domain=1 type=consistent nu-scatter matrix
[[[5.12962708e-01 2.30031618e-01 8.93358517e-02 9.97295769e-03]
  [1.71481549e-02 5.12319869e-03 -1.30527063e-03 -2.31004289e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.36101853e+00 3.26698857e-01 7.08412681e-02 -1.01755864e-02]]]
[[[5.67894665e-02 2.58748694e-02 1.16844724e-02 3.50673899e-03]
  [4.05870125e-03 1.42310215e-03 7.27590183e-04 9.00370534e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.37453083e-01 8.20253589e-02 2.03166620e-02 1.07097407e-02]]]
domain=1 type=chi
[1.00000000e+00 0.00000000e+00]
[1.21553680e-01 0.00000000e+00]
domain=1 type=chi-prompt
[1.00000000e+00 0.00000000e+00]
[1.15074880e-01 0.00000000e+00]
domain=1 type=inverse-velocity
[5.82407705e-08 2.93916338e-06]
[3.57468034e-09 3.31327050e-07]
domain=1 type=prompt-nu-fission
[6.09158918e-03 1.32171675e-01]
[2.28563531e-04 1.24867659e-02]
domain=1 type=prompt-nu-fission matrix
[[6.38661278e-03 0.00000000e+00]
 [1.41378615e-01 0.00000000e+00]]
[[1.95163368e-03 0.00000000e+00]
 [2.44103846e-02 0.00000000e+00]]
domain=1 type=current
[[[0.00000000e+00 0.00000000e+00 3.85400000e+00 3.80400000e+00
   0.00000000e+00 0.00000000e+00 3.74600000e+00 3.80200000e+00]
  [0.00000000e+00 0.00000000e+00 7.12000000e-01 7.66000000e-01
   0.00000000e+00 0.00000000e+00 7.78000000e-01 7.42000000e-01]]

 [[3.80400000e+00 3.85400000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 3.70400000e+00 3.65000000e+00]
  [7.66000000e-01 7.12000000e-01 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 7.20000000e-01 7.72000000e-01]]

 [[0.00000000e+00 0.00000000e+00 3.70600000e+00 3.74600000e+00
   3.80200000e+00 3.74600000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 7.42000000e-01 7.00000000e-01
   7.42000000e-01 7.78000000e-01 0.00000000e+00 0.00000000e+00]]

 [[3.74600000e+00 3.70600000e+00 0.00000000e+00 0.00000000e+00
   3.65000000e+00 3.70400000e+00 0.00000000e+00 0.00000000e+00]
  [7.00000000e-01 7.42000000e-01 0.00000000e+00 0.00000000e+00
   7.72000000e-01 7.20000000e-01 0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00 8.57088093e-02 5.04579032e-02
   0.00000000e+00 0.00000000e+00 1.33551488e-01 1.58789168e-01]
  [0.00000000e+00 0.00000000e+00 4.61952378e-02 5.35350353e-02
   0.00000000e+00 0.00000000e+00 5.23832034e-02 3.81313519e-02]]

 [[5.04579032e-02 8.57088093e-02 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 1.39089899e-01 8.87693641e-02]
  [5.35350353e-02 4.61952378e-02 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 4.14728827e-02 4.66261729e-02]]

 [[0.00000000e+00 0.00000000e+00 1.32838248e-01 1.90383823e-01
   1.58789168e-01 1.33551488e-01 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 2.35372046e-02 2.54950976e-02
   3.81313519e-02 5.23832034e-02 0.00000000e+00 0.00000000e+00]]

 [[1.90383823e-01 1.32838248e-01 0.00000000e+00 0.00000000e+00
   8.87693641e-02 1.39089899e-01 0.00000000e+00 0.00000000e+00]
  [2.54950976e-02 2.35372046e-02 0.00000000e+00 0.00000000e+00
   4.66261729e-02 4.14728827e-02 0.00000000e+00 0.00000000e+00]]]
domain=1 type=delayed-nu-fission
[[1.36657452e-06 3.02943589e-05]
 [8.57921019e-06 1.56370222e-04]
 [9.06240193e-06 1.49284664e-04]
 [2.37319215e-05 3.34708794e-04]
 [1.33192402e-05 1.37226149e-04]
 [5.45629246e-06 5.74835423e-05]]
[[5.09659449e-08 2.86202444e-06]
 [3.58145203e-07 1.47728954e-05]
 [3.99793526e-07 1.41034954e-05]
 [1.12997191e-06 3.16212248e-05]
 [7.16321720e-07 1.29642809e-05]
 [2.91301483e-07 5.43069083e-06]]
domain=1 type=chi-delayed
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [1.41421356e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
