domain=1 type=total
[5.66580451e-01 1.44262943e+00]
[1.96770003e-02 1.46112369e-01]
domain=1 type=transport
[3.14856281e-01 1.05346368e+00]
[2.15203447e-02 1.60562179e-01]
domain=1 type=nu-transport
[3.14856281e-01 1.05346368e+00]
[2.15203447e-02 1.60562179e-01]
domain=1 type=absorption
[8.63921263e-03 9.70718967e-02]
[7.09849180e-04 9.96697703e-03]
domain=1 type=reduced absorption
[8.63459183e-03 9.70718967e-02]
[7.09826160e-04 9.96697703e-03]
domain=1 type=capture
[6.29732743e-03 4.01344183e-02]
[7.03181817e-04 9.43458504e-03]
domain=1 type=fission
[2.34188519e-03 5.69374784e-02]
[1.04006997e-04 6.19904834e-03]
domain=1 type=nu-fission
[5.93985124e-03 1.38739554e-01]
[2.57215008e-04 1.51052211e-02]
domain=1 type=kappa-fission
[4.55876276e+05 1.10120160e+07]
[2.00450394e+04 1.19892945e+06]
domain=1 type=scatter
[5.57941239e-01 1.34555753e+00]
[1.96103602e-02 1.38008873e-01]
domain=1 type=nu-scatter
[5.53883536e-01 1.40126963e+00]
[1.89917740e-02 1.62647765e-01]
domain=1 type=scatter matrix
[[[5.35878034e-01 2.51724170e-01 1.01011269e-01 1.03439439e-02]
  [1.80055019e-02 5.80562809e-03 -1.57470166e-03 -2.27320020e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.40126963e+00 3.55339640e-01 7.06453615e-02 4.04065595e-02]]]
[[[1.86010787e-02 8.71440749e-03 3.01351835e-03 5.22968320e-03]
  [1.36795874e-03 6.67372701e-04 3.26122899e-04 8.68935369e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.62647765e-01 6.23420543e-02 9.61788834e-03 8.80966610e-03]]]
domain=1 type=nu-scatter matrix
[[[5.35878034e-01 2.51724170e-01 1.01011269e-01 1.03439439e-02]
  [1.80055019e-02 5.80562809e-03 -1.57470166e-03 -2.27320020e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.40126963e+00 3.55339640e-01 7.06453615e-02 4.04065595e-02]]]
[[[1.86010787e-02 8.71440749e-03 3.01351835e-03 5.22968320e-03]
  [1.36795874e-03 6.67372701e-04 3.26122899e-04 8.68935369e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.62647765e-01 6.23420543e-02 9.61788834e-03 8.80966610e-03]]]
domain=1 type=multiplicity matrix
[[1.00000000e+00 1.00000000e+00]
 [0.00000000e+00 1.00000000e+00]]
[[3.27047397e-02 1.01015254e-01]
 [0.00000000e+00 1.16966513e-01]]
domain=1 type=nu-fission matrix
[[7.11392182e-03 0.00000000e+00]
 [1.52683850e-01 0.00000000e+00]]
