domain=1 type=total
[5.52629207e-01 1.46792426e+00]
[2.73983948e-02 9.30468557e-02]
domain=1 type=transport
[3.09650231e-01 1.14528468e+00]
[2.96126059e-02 1.01957125e-01]
domain=1 type=nu-transport
[3.09650231e-01 1.14528468e+00]
[2.96126059e-02 1.01957125e-01]
domain=1 type=absorption
[7.90251362e-03 9.52195503e-02]
[7.77996866e-04 5.32017792e-03]
domain=1 type=reduced absorption
[7.88836875e-03 9.52195503e-02]
[7.77877367e-04 5.32017792e-03]
domain=1 type=capture
[5.66271991e-03 4.03380329e-02]
[7.65494411e-04 4.41129849e-03]
domain=1 type=fission
[2.23979371e-03 5.48815174e-02]
[1.44808204e-04 3.21965557e-03]
domain=1 type=nu-fission
[5.70078167e-03 1.33729794e-01]
[3.71908758e-04 7.84533474e-03]
domain=1 type=kappa-fission
[4.36283087e+05 1.06143820e+07]
[2.81939099e+04 6.22698786e+05]
domain=1 type=scatter
[5.44726693e-01 1.37270471e+00]
[2.67443307e-02 8.86578418e-02]
domain=1 type=nu-scatter
[5.46058885e-01 1.38608802e+00]
[2.72733439e-02 9.59957737e-02]
domain=1 type=scatter matrix
[[[5.25081070e-01 2.42978975e-01 9.65459393e-02 8.62265123e-03]
  [2.09778151e-02 5.67750504e-03 -1.86093418e-03 -1.63034937e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.38608802e+00 2.92665071e-01 4.65545679e-02 3.43129413e-03]]]
[[[2.68584158e-02 1.12354079e-02 5.95151250e-03 5.08213314e-03]
  [1.69810442e-03 1.03379654e-03 3.35798077e-04 8.28775769e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.59957737e-02 3.98634629e-02 1.79245433e-02 2.53788407e-02]]]
domain=1 type=nu-scatter matrix
[[[5.25081070e-01 2.42978975e-01 9.65459393e-02 8.62265123e-03]
  [2.09778151e-02 5.67750504e-03 -1.86093418e-03 -1.63034937e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.38608802e+00 2.92665071e-01 4.65545679e-02 3.43129413e-03]]]
[[[2.68584158e-02 1.12354079e-02 5.95151250e-03 5.08213314e-03]
  [1.69810442e-03 1.03379654e-03 3.35798077e-04 8.28775769e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.59957737e-02 3.98634629e-02 1.79245433e-02 2.53788407e-02]]]
domain=1 type=multiplicity matrix
[[1.00000000e+00 1.00000000e+00]
 [0.00000000e+00 1.00000000e+00]]
[[4.49973217e-02 9.94834121e-02]
 [0.00000000e+00 8.90267353e-02]]
domain=1 type=nu-fission matrix
[[6.79725552e-03 0.00000000e+00]
 [1.34226308e-01 0.00000000e+00]]
[[1.39232734e-03 0.00000000e+00]
 [1.55126210e-02 0.00000000e+00]]
domain=1 type=scatter probability matrix
[[9.61583236e-01 3.84167637e-02]
 [0.00000000e+00 1.00000000e+00]]
[[4.25251594e-02 2.94881301e-03]
 [0.00000000e+00 8.90267353e-02]]
domain=1 type=consistent scatter matrix
[[[5.23800056e-01 2.42386192e-01 9.63104011e-02 8.60161499e-03]
  [2.09266366e-02 5.66365392e-03 -1.85639416e-03 -1.62637189e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.37270471e+00 2.89839256e-01 4.61050623e-02 3.39816342e-03]]]
[[[3.46115177e-02 1.51137129e-02 7.17487890e-03 5.08248710e-03]
  [1.90677851e-03 1.05813829e-03 3.43862086e-04 8.29548315e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.50979688e-01 4.66032426e-02 1.81833349e-02 2.51354735e-02]]]
domain=1 type=consistent nu-scatter matrix
[[[5.23800056e-01 2.42386192e-01 9.63104011e-02 8.60161499e-03]
  [2.09266366e-02 5.66365392e-03 -1.85639416e-03 -1.62637189e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.37270471e+00 2.89839256e-01 4.61050623e-02 3.39816342e-03]]]
[[[4.18746126e-02 1.86381616e-02 8.38211969e-03 5.09720340e-03]
  [2.82310416e-03 1.19879975e-03 3.90317811e-04 8.45179676e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.94240879e-01 5.32698778e-02 1.86408495e-02 2.51372940e-02]]]
domain=1 type=chi
[1.00000000e+00 0.00000000e+00]
[1.03333203e-01 0.00000000e+00]
domain=1 type=chi-prompt
[1.00000000e+00 0.00000000e+00]
