domain=1 type=total
[5.62093429e-01 1.47762208e+00]
[1.25813379e-02 1.33969236e-01]
domain=1 type=transport
[3.20646457e-01 1.15112225e+00]
[1.43813685e-02 1.38168210e-01]
domain=1 type=nu-transport
[3.20646457e-01 1.15112225e+00]
[1.43813685e-02 1.38168210e-01]
domain=1 type=absorption
[9.18204614e-03 9.50890834e-02]
[1.02291781e-03 9.51211716e-03]
domain=1 type=capture
[6.76780024e-03 4.04282690e-02]
[1.01848835e-03 8.89313901e-03]
domain=1 type=fission
[2.41424590e-03 5.46608144e-02]
[4.85861462e-05 5.74352403e-03]
domain=1 type=nu-fission
[6.13719950e-03 1.33192007e-01]
[1.12501202e-04 1.39952450e-02]
domain=1 type=kappa-fission
[4.70267044e+05 1.05716969e+07]
[9.26434576e+03 1.11082859e+06]
domain=1 type=scatter
[5.52911383e-01 1.38253299e+00]
[1.21249866e-02 1.25146938e-01]
domain=1 type=nu-scatter
[5.53262132e-01 1.38285128e+00]
[1.67013167e-02 1.47879104e-01]
domain=1 type=scatter matrix
[[[5.38262098e-01 2.41446972e-01 9.56713637e-02 1.27736375e-02]
  [1.50000342e-02 3.45918070e-03 -2.20959984e-03 -2.07635400e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.38285128e+00 3.05915919e-01 2.70982432e-02 -1.60336325e-02]]]
[[[1.67044118e-02 6.96661310e-03 4.42653888e-03 5.36446548e-03]
  [2.18467018e-03 6.35479378e-04 8.96740238e-04 4.72822150e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.47879104e-01 3.12865012e-02 2.09135204e-02 2.10640949e-02]]]
domain=1 type=nu-scatter matrix
[[[5.38262098e-01 2.41446972e-01 9.56713637e-02 1.27736375e-02]
  [1.50000342e-02 3.45918070e-03 -2.20959984e-03 -2.07635400e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.38285128e+00 3.05915919e-01 2.70982432e-02 -1.60336325e-02]]]
[[[1.67044118e-02 6.96661310e-03 4.42653888e-03 5.36446548e-03]
  [2.18467018e-03 6.35479378e-04 8.96740238e-04 4.72822150e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.47879104e-01 3.12865012e-02 2.09135204e-02 2.10640949e-02]]]
domain=1 type=multiplicity matrix
[[1.00000000e+00 1.00000000e+00]
 [0.00000000e+00 1.00000000e+00]]
[[2.96568009e-02 2.03415491e-01]
 [0.00000000e+00 1.02759493e-01]]
domain=1 type=nu-fission matrix
[[4.80904641e-03 0.00000000e+00]
 [1.46971102e-01 0.00000000e+00]]
[[7.56765200e-04 0.00000000e+00]
 [1.60726822e-02 0.00000000e+00]]
domain=1 type=scatter probability matrix
[[9.72888016e-01 2.71119843e-02]
 [0.00000000e+00 1.00000000e+00]]
[[2.87160386e-02 3.94014457e-03]
 [0.00000000e+00 1.02759493e-01]]
domain=1 type=consistent scatter matrix
[[[5.37920858e-01 2.41293903e-01 9.56107113e-02 1.27655394e-02]
  [1.49905247e-02 3.45698770e-03 -2.20819902e-03 -2.07503766e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.38253299e+00 3.05845506e-01 2.70920060e-02 -1.60299421e-02]]]
[[[1.97798945e-02 8.43331598e-03 4.80888930e-03 5.36697350e-03]
  [2.20321323e-03 6.38726086e-04 8.97229401e-04 4.74291433e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.89328242e-01 4.07787000e-02 2.10367544e-02 2.11038436e-02]]]
domain=1 type=consistent nu-scatter matrix
[[[5.37920858e-01 2.41293903e-01 9.56107113e-02 1.27655394e-02]
  [1.49905247e-02 3.45698770e-03 -2.20819902e-03 -2.07503766e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.38253299e+00 3.05845506e-01 2.70920060e-02 -1.60299421e-02]]]
[[[2.54114701e-02 1.10602545e-02 5.58260879e-03 5.38030958e-03]
  [3.76196879e-03 9.49983195e-04 1.00338675e-03 6.34914473e-04]]

