domain=1 type=total
[4.14825464e-01 6.60169863e-01]
[2.27929104e-02 4.75189000e-02]
domain=1 type=transport
[3.63092031e-01 6.44850709e-01]
[2.38384842e-02 4.76746410e-02]
domain=1 type=nu-transport
[3.63092031e-01 6.44850709e-01]
[2.38384842e-02 4.76746410e-02]
domain=1 type=absorption
[2.74078431e-02 2.64510714e-01]
[2.69249666e-03 2.33670618e-02]
domain=1 type=capture
[1.98445482e-02 7.17193458e-02]
[2.64330389e-03 2.52078411e-02]
domain=1 type=fission
[7.56329484e-03 1.92791369e-01]
[5.08483893e-04 1.71059103e-02]
domain=1 type=nu-fission
[1.94317397e-02 4.69774728e-01]
[1.32297610e-03 4.16819717e-02]
domain=1 type=kappa-fission
[1.47456979e+06 3.72868925e+07]
[9.92353624e+04 3.30837549e+06]
domain=1 type=scatter
[3.87417621e-01 3.95659148e-01]
[2.06257342e-02 2.51250448e-02]
domain=1 type=nu-scatter
[3.85188361e-01 4.12389370e-01]
[2.69456191e-02 1.54252759e-02]
domain=1 type=scatter matrix
[[[3.84199430e-01 5.18702806e-02 2.00688439e-02 9.47771502e-03]
  [9.88930322e-04 -2.07234582e-04 -1.03366173e-04 2.34290606e-04]]

 [[9.24639842e-04 -7.67704913e-04 4.93788836e-04 -1.71497217e-04]
  [4.11464730e-01 1.64817268e-02 6.37149004e-03 -1.04991213e-02]]]
[[[2.70010116e-02 6.98254837e-03 2.84649498e-03 2.23351961e-03]
  [4.82419410e-04 1.49010765e-04 1.84316299e-04 1.28173102e-04]]

 [[9.24883397e-04 7.67907131e-04 4.93918903e-04 1.71542390e-04]
  [1.52449343e-02 4.50172764e-03 1.05507486e-02 1.04381870e-02]]]
domain=1 type=nu-scatter matrix
[[[3.84199430e-01 5.18702806e-02 2.00688439e-02 9.47771502e-03]
  [9.88930322e-04 -2.07234582e-04 -1.03366173e-04 2.34290606e-04]]

 [[9.24639842e-04 -7.67704913e-04 4.93788836e-04 -1.71497217e-04]
  [4.11464730e-01 1.64817268e-02 6.37149004e-03 -1.04991213e-02]]]
[[[2.70010116e-02 6.98254837e-03 2.84649498e-03 2.23351961e-03]
  [4.82419410e-04 1.49010765e-04 1.84316299e-04 1.28173102e-04]]

 [[9.24883397e-04 7.67907131e-04 4.93918903e-04 1.71542390e-04]
  [1.52449343e-02 4.50172764e-03 1.05507486e-02 1.04381870e-02]]]
domain=1 type=multiplicity matrix
[[1.00000000e+00 1.00000000e+00]
 [1.00000000e+00 1.00000000e+00]]
[[7.85164550e-02 6.87184271e-01]
 [1.41421356e+00 4.11303488e-02]]
domain=1 type=nu-fission matrix
[[2.01424221e-02 0.00000000e+00]
 [4.54366342e-01 0.00000000e+00]]
[[3.14909051e-03 0.00000000e+00]
 [2.74255160e-02 0.00000000e+00]]
domain=1 type=scatter probability matrix
[[9.97432606e-01 2.56739409e-03]
 [2.24215247e-03 9.97757848e-01]]
[[7.82243018e-02 1.25560869e-03]
 [2.24310192e-03 4.10531468e-02]]
domain=1 type=consistent scatter matrix
[[[3.86422967e-01 5.21704775e-02 2.01849914e-02 9.53256688e-03]
  [9.94653712e-04 -2.08433942e-04 -1.03964400e-04 2.35646553e-04]]

 [[8.87128136e-04 -7.36559899e-04 4.73756321e-04 -1.64539748e-04]
  [3.94772020e-01 1.58130798e-02 6.11300510e-03 -1.00731826e-02]]]
[[[3.66286904e-02 7.76748967e-03 3.13767805e-03 2.32683668e-03]
  [4.89318749e-04 1.50458419e-04 1.85500930e-04 1.29783343e-04]]

 [[8.89289900e-04 7.38354757e-04 4.74910776e-04 1.64940700e-04]
  [2.98710065e-02 4.44330993e-03 1.01307463e-02 1.00367467e-02]]]
domain=1 type=consistent nu-scatter matrix
[[[3.86422967e-01 5.21704775e-02 2.01849914e-02 9.53256688e-03]
  [9.94653712e-04 -2.08433942e-04 -1.03964400e-04 2.35646553e-04]]

 [[8.87128136e-04 -7.36559899e-04 4.73756321e-04 -1.64539748e-04]
  [3.94772020e-01 1.58130798e-02 6.11300510e-03 -1.00731826e-02]]]
[[[4.75627021e-02 8.78140568e-03 3.51522199e-03 2.44425169e-03]
  [8.40606499e-04 2.07733706e-04 1.98782933e-04 2.07523215e-04]]

 [[1.53780011e-03 1.27679627e-03 8.21237084e-04 2.85222881e-04]
  [3.39988353e-02 4.49065920e-03 1.01338659e-02 1.00452944e-02]]]
domain=1 type=chi
[1.00000000e+00 0.00000000e+00]
