domain=1 type=total
[5.55806454e-01 1.51504779e+00]
[1.51246487e-02 9.02867649e-02]
domain=1 type=transport
[3.16493623e-01 1.11921586e+00]
[1.77375790e-02 1.00487641e-01]
domain=1 type=nu-transport
[3.16493623e-01 1.11921586e+00]
[1.77375790e-02 1.00487641e-01]
domain=1 type=absorption
[8.35418088e-03 9.28316696e-02]
[7.47492110e-04 4.05376817e-03]
domain=1 type=reduced absorption
[8.31946265e-03 9.28316696e-02]
[7.47542380e-04 4.05376817e-03]
domain=1 type=capture
[6.08254779e-03 4.03844959e-02]
[7.44690306e-04 3.38772998e-03]
domain=1 type=fission
[2.27163309e-03 5.24471738e-02]
[1.18711726e-04 2.21432873e-03]
domain=1 type=nu-fission
[5.85825801e-03 1.27798028e-01]
[3.60971169e-04 5.39565483e-03]
domain=1 type=kappa-fission
[4.42925017e+05 1.01435668e+07]
[2.33718544e+04 4.28263143e+05]
domain=1 type=scatter
[5.47452273e-01 1.42221612e+00]
[1.47042655e-02 8.67944457e-02]
domain=1 type=nu-scatter
[5.42589342e-01 1.53898060e+00]
[1.53623211e-02 1.68931486e-01]
domain=1 type=scatter matrix
[[[5.26011994e-01 2.39312831e-01 1.06239446e-01 1.76765022e-02]
  [1.65773477e-02 5.30585745e-03 -4.98556701e-04 -1.42656270e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.53898060e+00 3.67705312e-01 7.73155850e-02 3.91985466e-02]]]
[[[1.41996595e-02 9.26642915e-03 3.43973014e-03 1.88806229e-03]
  [2.03439626e-03 1.12975334e-03 3.78917293e-04 5.77675413e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.68931486e-01 4.08633762e-02 2.23208322e-02 1.32954184e-02]]]
domain=1 type=nu-scatter matrix
[[[5.26011994e-01 2.39312831e-01 1.06239446e-01 1.76765022e-02]
  [1.65773477e-02 5.30585745e-03 -4.98556701e-04 -1.42656270e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.53898060e+00 3.67705312e-01 7.73155850e-02 3.91985466e-02]]]
[[[1.41996595e-02 9.26642915e-03 3.43973014e-03 1.88806229e-03]
  [2.03439626e-03 1.12975334e-03 3.78917293e-04 5.77675413e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.68931486e-01 4.08633762e-02 2.23208322e-02 1.32954184e-02]]]
domain=1 type=multiplicity matrix
[[1.00000000e+00 1.00000000e+00]
 [0.00000000e+00 1.00000000e+00]]
[[2.43599843e-02 1.71046975e-01]
 [0.00000000e+00 1.14567497e-01]]
domain=1 type=nu-fission matrix
[[7.57677856e-03 0.00000000e+00]
 [1.02055955e-01 0.00000000e+00]]
[[2.17218402e-03 0.00000000e+00]
 [1.11481903e-02 0.00000000e+00]]
domain=1 type=scatter probability matrix
[[9.69447709e-01 3.05522914e-02]
 [0.00000000e+00 1.00000000e+00]]
[[2.35320464e-02 3.73201463e-03]
 [0.00000000e+00 1.14567497e-01]]
domain=1 type=consistent scatter matrix
[[[5.30726352e-01 2.41457661e-01 1.07191612e-01 1.78349270e-02]
  [1.67259214e-02 5.35341095e-03 -5.03024992e-04 -1.43934820e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.42221612e+00 3.39807027e-01 7.14495499e-02 3.62245013e-02]]]
[[[1.92137644e-02 1.10154164e-02 4.32793182e-03 1.95296232e-03]
  [2.09190866e-03 1.14717067e-03 3.82505843e-04 5.83886079e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.84614829e-01 4.45017759e-02 2.12130981e-02 1.25404286e-02]]]
domain=1 type=consistent nu-scatter matrix
[[[5.30726352e-01 2.41457661e-01 1.07191612e-01 1.78349270e-02]
  [1.67259214e-02 5.35341095e-03 -5.03024992e-04 -1.43934820e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.42221612e+00 3.39807027e-01 7.14495499e-02 3.62245013e-02]]]
[[[2.31584646e-02 1.24874418e-02 5.05463017e-03 2.00070389e-03]
  [3.54414096e-03 1.46781439e-03 3.92063460e-04 6.33668289e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.46235649e-01 5.91271377e-02 2.27376953e-02 1.32093186e-02]]]
domain=1 type=chi
[1.00000000e+00 0.00000000e+00]
[1.49902223e-01 0.00000000e+00]
domain=1 type=chi-prompt
[1.00000000e+00 0.00000000e+00]
[1.49902223e-01 0.00000000e+00]
domain=1 type=inverse-velocity
[6.01482390e-08 3.05464972e-06]
[2.07340311e-09 1.75991578e-07]
domain=1 type=prompt-nu-fission
[5.80042866e-03 1.26966739e-01]
[3.56981997e-04 5.36055765e-03]
domain=1 type=prompt-nu-fission matrix
[[7.57677856e-03 0.00000000e+00]
 [1.02055955e-01 0.00000000e+00]]
[[2.17218402e-03 0.00000000e+00]
 [1.11481903e-02 0.00000000e+00]]
domain=1 type=current
[[[0.00000000e+00 0.00000000e+00 3.71600000e+00 3.69600000e+00
   0.00000000e+00 0.00000000e+00 3.74600000e+00 3.75200000e+00]
  [0.00000000e+00 0.00000000e+00 7.54000000e-01 7.06000000e-01
   0.00000000e+00 0.00000000e+00 7.14000000e-01 7.56000000e-01]]

 [[3.69600000e+00 3.71600000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 3.71000000e+00 3.68000000e+00]
  [7.06000000e-01 7.54000000e-01 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 7.44000000e-01 7.06000000e-01]]

 [[0.00000000e+00 0.00000000e+00 3.67000000e+00 3.69800000e+00
