d_material,d_nuclide,d_variable,score,mean,std. dev.
1,O16,nuclide_density,scatter,-1.0671543e-01,1.9127943e-01
1,O16,nuclide_density,nu-fission,0.0000000e+00,0.0000000e+00
1,O16,nuclide_density,scatter,0.0000000e+00,0.0000000e+00
1,O16,nuclide_density,nu-fission,0.0000000e+00,0.0000000e+00
1,O16,nuclide_density,scatter,0.0000000e+00,0.0000000e+00
1,U235,nuclide_density,nu-fission,0.0000000e+00,0.0000000e+00
1,U235,nuclide_density,scatter,6.3235790e+00,3.9733167e+00
1,U235,nuclide_density,nu-fission,6.2368225e+02,1.0172850e+02
1,U235,nuclide_density,scatter,3.2601903e+01,6.2672072e+00
1,U235,nuclide_density,nu-fission,0.0000000e+00,0.0000000e+00
1,U235,nuclide_density,scatter,0.0000000e+00,0.0000000e+00
1,U235,nuclide_density,nu-fission,0.0000000e+00,0.0000000e+00
1,U235,nuclide_density,scatter,0.0000000e+00,0.0000000e+00
1,,temperature,nu-fission,0.0000000e+00,0.0000000e+00
1,,temperature,scatter,-2.0884127e-06,1.6684645e-06
1,,temperature,nu-fission,-1.5670247e-05,4.5939944e-05
1,,temperature,scatter,3.9749436e-06,3.9749436e-06
1,,temperature,nu-fission,0.0000000e+00,0.0000000e+00
1,,temperature,scatter,0.0000000e+00,0.0000000e+00
1,,temperature,nu-fission,0.0000000e+00,0.0000000e+00
1,,temperature,scatter,0.0000000e+00,0.0000000e+00
