[2.59561e-07 1.49653e-13 2.29363e-04 1.32242e-10 2.15175e-07 1.70942e-07
 1.90141e-04 1.51054e-04 6.68071e-03 3.85185e-09 3.45236e-03 1.99050e-09
 5.53828e-03 4.39980e-03 2.86199e-03 2.27366e-03 2.50486e-07 1.58772e-13
 2.21344e-04 1.40300e-10 2.39375e-07 1.89864e-07 2.11526e-04 1.67775e-04
 6.44714e-03 4.08656e-09 3.33166e-03 2.11179e-09 6.16116e-03 4.88682e-03
 3.18388e-03 2.52534e-03 2.77626e-07 1.66118e-13 2.45326e-04 1.46791e-10
 2.43864e-07 1.94611e-07 2.15492e-04 1.71970e-04 7.14566e-03 4.27563e-09
 3.69263e-03 2.20950e-09 6.27669e-03 5.00901e-03 3.24358e-03 2.58848e-03
 2.53653e-07 1.45170e-13 2.24142e-04 1.28280e-10 2.15311e-07 1.70220e-07
 1.90261e-04 1.50416e-04 6.52863e-03 3.73645e-09 3.37377e-03 1.93087e-09
 5.54178e-03 4.38120e-03 2.86380e-03 2.26405e-03 2.44147e-03 4.60188e-05
 1.10631e-02 2.08527e-04 1.27685e-04 3.03599e-05 5.78587e-04 1.37571e-04
 2.80132e-02 5.28015e-04 4.91698e-02 9.26790e-04 1.46505e-03 3.48347e-04
 2.57151e-03 6.11430e-04 2.39873e-03 4.45006e-05 1.08695e-02 2.01647e-04
 1.18504e-04 2.62155e-05 5.36984e-04 1.18791e-04 2.75228e-02 5.10596e-04
 4.83089e-02 8.96215e-04 1.35971e-03 3.00794e-04 2.38660e-03 5.27963e-04
 2.32591e-03 4.22541e-05 1.05395e-02 1.91468e-04 1.17606e-04 2.64407e-05
 5.32913e-04 1.19812e-04 2.66872e-02 4.84819e-04 4.68423e-02 8.50971e-04
 1.34940e-03 3.03378e-04 2.36851e-03 5.32500e-04 2.28440e-03 4.45413e-05
 1.03514e-02 2.01832e-04 1.13307e-04 2.55457e-05 5.13434e-04 1.15756e-04
 2.62110e-02 5.11063e-04 4.60065e-02 8.97034e-04 1.30008e-03 2.93109e-04
 2.28194e-03 5.14475e-04][2.59561e-07 1.49653e-13 2.29363e-04 1.32242e-10 2.15175e-07 1.70942e-07
 1.90141e-04 1.51054e-04 6.68071e-03 3.85185e-09 3.45236e-03 1.99050e-09
 5.53828e-03 4.39980e-03 2.86199e-03 2.27366e-03 2.50486e-07 1.58772e-13
 2.21344e-04 1.40300e-10 2.39375e-07 1.89864e-07 2.11526e-04 1.67775e-04
 6.44714e-03 4.08656e-09 3.33166e-03 2.11179e-09 6.16116e-03 4.88682e-03
 3.18388e-03 2.52534e-03 2.77626e-07 1.66118e-13 2.45326e-04 1.46791e-10
 2.43864e-07 1.94611e-07 2.15492e-04 1.71970e-04 7.14566e-03 4.27563e-09
 3.69263e-03 2.20950e-09 6.27669e-03 5.00901e-03 3.24358e-03 2.58848e-03
 2.53653e-07 1.45170e-13 2.24142e-04 1.28280e-10 2.15311e-07 1.70220e-07
 1.90261e-04 1.50416e-04 6.52863e-03 3.73645e-09 3.37377e-03 1.93087e-09
 5.54178e-03 4.38120e-03 2.86380e-03 2.26405e-03 2.44147e-03 4.60188e-05
 1.10631e-02 2.08527e-04 1.27685e-04 3.03599e-05 5.78587e-04 1.37571e-04
 2.80132e-02 5.28015e-04 4.91698e-02 9.26790e-04 1.46505e-03 3.48347e-04
 2.57151e-03 6.11430e-04 2.39873e-03 4.45006e-05 1.08695e-02 2.01647e-04
 1.18504e-04 2.62155e-05 5.36984e-04 1.18791e-04 2.75228e-02 5.10596e-04
 4.83089e-02 8.96215e-04 1.35971e-03 3.00794e-04 2.38660e-03 5.27963e-04
 2.32591e-03 4.22541e-05 1.05395e-02 1.91468e-04 1.17606e-04 2.64407e-05
 5.32913e-04 1.19812e-04 2.66872e-02 4.84819e-04 4.68423e-02 8.50971e-04
 1.34940e-03 3.03378e-04 2.36851e-03 5.32500e-04 2.28440e-03 4.45413e-05
 1.03514e-02 2.01832e-04 1.13307e-04 2.55457e-05 5.13434e-04 1.15756e-04
 2.62110e-02 5.11063e-04 4.60065e-02 8.97034e-04 1.30008e-03 2.93109e-04
 2.28194e-03 5.14475e-04][0.00554 0.0044  0.00286 0.00227 0.00616 0.00489 0.00318 0.00253 0.00628
 0.00501 0.00324 0.00259 0.00554 0.00438 0.00286 0.00226 0.00147 0.00035
 0.00257 0.00061 0.00136 0.0003  0.00239 0.00053 0.00135 0.0003  0.00237
 0.00053 0.0013  0.00029 0.00228 0.00051][0.00023 0.00019 0.00345 0.00286 0.00022 0.00021 0.00333 0.00318 0.00025
 0.00022 0.00369 0.00324 0.00022 0.00019 0.00337 0.00286 0.01106 0.00058
 0.04917 0.00257 0.01087 0.00054 0.04831 0.00239 0.01054 0.00053 0.04684
 0.00237 0.01035 0.00051 0.04601 0.00228][0.00286 0.00318 0.00324 0.00286 0.00257 0.00239 0.00237 0.00228]
