   material group in nuclide      mean  std. dev.
0         1        1   total  0.404766   0.020177   material group in nuclide      mean  std. dev.
0         1        1   total  0.074511   0.002951   material group in group out nuclide      mean  std. dev.
0         1        1         1   total  0.339976   0.017994   material group out nuclide  mean  std. dev.
0         1         1   total     1   0.085391   material group in nuclide      mean  std. dev.
0         2        1   total  0.237434   0.014323   material group in nuclide  mean  std. dev.
0         2        1   total     0          0   material group in group out nuclide      mean  std. dev.
0         2        1         1   total  0.235509   0.013902   material group out nuclide  mean  std. dev.
0         2         1   total     0          0   material group in nuclide      mean  std. dev.
0         3        1   total  0.400462   0.035492   material group in nuclide  mean  std. dev.
0         3        1   total     0          0   material group in group out nuclide      mean  std. dev.
0         3        1         1   total  0.394596   0.035774   material group out nuclide  mean  std. dev.
0         3         1   total     0          0   material group in nuclide      mean  std. dev.
0         4        1   total  0.338283   0.038778   material group in nuclide  mean  std. dev.
0         4        1   total     0          0   material group in group out nuclide      mean  std. dev.
0         4        1         1   total  0.333031   0.037784   material group out nuclide  mean  std. dev.
0         4         1   total     0          0   material group in nuclide  mean  std. dev.
0         5        1   total     0          0   material group in nuclide  mean  std. dev.
0         5        1   total     0          0   material group in group out nuclide  mean  std. dev.
0         5        1         1   total     0          0   material group out nuclide  mean  std. dev.
0         5         1   total     0          0   material group in nuclide  mean  std. dev.
0         6        1   total     0          0   material group in nuclide  mean  std. dev.
0         6        1   total     0          0   material group in group out nuclide  mean  std. dev.
0         6        1         1   total     0          0   material group out nuclide  mean  std. dev.
0         6         1   total     0          0   material group in nuclide  mean  std. dev.
0         7        1   total     0          0   material group in nuclide  mean  std. dev.
0         7        1   total     0          0   material group in group out nuclide  mean  std. dev.
0         7        1         1   total     0          0   material group out nuclide  mean  std. dev.
0         7         1   total     0          0   material group in nuclide     mean  std. dev.
0         8        1   total  0.64437   1.076354   material group in nuclide  mean  std. dev.
0         8        1   total     0          0   material group in group out nuclide     mean  std. dev.
0         8        1         1   total  0.62882   1.054924   material group out nuclide  mean  std. dev.
0         8         1   total     0          0   material group in nuclide      mean  std. dev.
0         9        1   total  1.269621   1.409473   material group in nuclide  mean  std. dev.
0         9        1   total     0          0   material group in group out nuclide      mean  std. dev.
0         9        1         1   total  1.234519   1.369311   material group out nuclide  mean  std. dev.
0         9         1   total     0          0   material group in nuclide  mean  std. dev.
0        10        1   total     0          0   material group in nuclide  mean  std. dev.
0        10        1   total     0          0   material group in group out nuclide  mean  std. dev.
0        10        1         1   total     0          0   material group out nuclide  mean  std. dev.
0        10         1   total     0          0   material group in nuclide      mean  std. dev.
0        11        1   total  0.623454   0.549206   material group in nuclide  mean  std. dev.
0        11        1   total     0          0   material group in group out nuclide      mean  std. dev.
0        11        1         1   total  0.604135   0.540684   material group out nuclide  mean  std. dev.
0        11         1   total     0          0   material group in nuclide      mean  std. dev.
0        12        1   total  0.054582   0.168637   material group in nuclide  mean  std. dev.
0        12        1   total     0          0   material group in group out nuclide      mean  std. dev.
0        12        1         1   total  0.054582   0.168637   material group out nuclide  mean  std. dev.
0        12         1   total     0          0
