   material group in nuclide      mean  std. dev.
0         1        1   total  0.419289    0.01638   material group in nuclide     mean  std. dev.
0         1        1   total  0.07774   0.003273   material group in group out nuclide      mean  std. dev.
0         1        1         1   total  0.352665   0.015654   material group out nuclide  mean  std. dev.
0         1         1   total     1   0.119622   material group in nuclide      mean  std. dev.
0         2        1   total  0.247316   0.009562   material group in nuclide  mean  std. dev.
0         2        1   total     0          0   material group in group out nuclide      mean  std. dev.
0         2        1         1   total  0.244838   0.009996   material group out nuclide  mean  std. dev.
0         2         1   total     0          0   material group in nuclide      mean  std. dev.
0         3        1   total  0.409938   0.042262   material group in nuclide  mean  std. dev.
0         3        1   total     0          0   material group in group out nuclide      mean  std. dev.
0         3        1         1   total  0.403354   0.041386   material group out nuclide  mean  std. dev.
0         3         1   total     0          0   material group in nuclide      mean  std. dev.
0         4        1   total  0.344007    0.05352   material group in nuclide  mean  std. dev.
0         4        1   total     0          0   material group in group out nuclide      mean  std. dev.
0         4        1         1   total  0.340438   0.052067   material group out nuclide  mean  std. dev.
0         4         1   total     0          0   material group in nuclide  mean  std. dev.
0         5        1   total     0          0   material group in nuclide  mean  std. dev.
0         5        1   total     0          0   material group in group out nuclide  mean  std. dev.
0         5        1         1   total     0          0   material group out nuclide  mean  std. dev.
0         5         1   total     0          0   material group in nuclide  mean  std. dev.
0         6        1   total     0          0   material group in nuclide  mean  std. dev.
0         6        1   total     0          0   material group in group out nuclide  mean  std. dev.
0         6        1         1   total     0          0   material group out nuclide  mean  std. dev.
0         6         1   total     0          0   material group in nuclide  mean  std. dev.
0         7        1   total     0          0   material group in nuclide  mean  std. dev.
0         7        1   total     0          0   material group in group out nuclide  mean  std. dev.
0         7        1         1   total     0          0   material group out nuclide  mean  std. dev.
0         7         1   total     0          0   material group in nuclide  mean  std. dev.
0         8        1   total     0          0   material group in nuclide  mean  std. dev.
0         8        1   total     0          0   material group in group out nuclide  mean  std. dev.
0         8        1         1   total     0          0   material group out nuclide  mean  std. dev.
0         8         1   total     0          0   material group in nuclide      mean  std. dev.
0         9        1   total  0.751873   0.559701   material group in nuclide  mean  std. dev.
0         9        1   total     0          0   material group in group out nuclide      mean  std. dev.
0         9        1         1   total  0.695491    0.50757   material group out nuclide  mean  std. dev.
0         9         1   total     0          0   material group in nuclide  mean  std. dev.
0        10        1   total     0          0   material group in nuclide  mean  std. dev.
0        10        1   total     0          0   material group in group out nuclide  mean  std. dev.
0        10        1         1   total     0          0   material group out nuclide  mean  std. dev.
0        10         1   total     0          0   material group in nuclide      mean  std. dev.
0        11        1   total  0.457329   0.403578   material group in nuclide  mean  std. dev.
0        11        1   total     0          0   material group in group out nuclide      mean  std. dev.
0        11        1         1   total  0.446737   0.392775   material group out nuclide  mean  std. dev.
0        11         1   total     0          0   material group in nuclide      mean  std. dev.
0        12        1   total  0.574978    0.38864   material group in nuclide  mean  std. dev.
0        12        1   total     0          0   material group in group out nuclide      mean  std. dev.
0        12        1         1   total  0.559478   0.377512   material group out nuclide  mean  std. dev.
0        12         1   total     0          0
