<?xml version='1.0' encoding='utf-8'?>
<model>
  <materials>
    <material id="1" depletable="true">
      <density value="10.5" units="g/cm3"/>
      <nuclide name="U235" ao="0.14154"/>
      <nuclide name="U238" ao="0.85846"/>
      <nuclide name="C0" ao="0.5"/>
      <nuclide name="O16" ao="1.5"/>
    </material>
    <material id="2">
      <density value="1.0" units="g/cm3"/>
      <nuclide name="C0" ao="1.0"/>
      <sab name="c_Graphite"/>
    </material>
    <material id="3">
      <density value="1.9" units="g/cm3"/>
      <nuclide name="C0" ao="1.0"/>
      <sab name="c_Graphite"/>
    </material>
    <material id="4">
      <density value="3.2" units="g/cm3"/>
      <nuclide name="C0" ao="1.0"/>
      <nuclide name="Si28" ao="0.9222968"/>
      <nuclide name="Si29" ao="0.0468316"/>
      <nuclide name="Si30" ao="0.0308716"/>
    </material>
    <material id="5">
      <density value="1.87" units="g/cm3"/>
      <nuclide name="C0" ao="1.0"/>
      <sab name="c_Graphite"/>
    </material>
    <material id="6">
      <density value="1.1995" units="g/cm3"/>
      <nuclide name="C0" ao="1.0"/>
      <sab name="c_Graphite"/>
    </material>
  </materials>
  <geometry>
    <cell id="1" material="1" region="-1" universe="1"/>
    <cell id="2" material="2" region="1 -2" universe="1"/>
    <cell id="3" material="3" region="2 -3" universe="1"/>
    <cell id="4" material="4" region="3 -4" universe="1"/>
    <cell id="5" material="5" region="4" universe="1"/>
    <cell id="6" fill="2" region="5 -6 7 -8 9 -10" universe="0"/>
    <cell id="107" fill="1" region="-111" translation="-0.0014062011817633224 -0.015257747167296776 -0.09184766966024316" universe="27"/>
    <cell id="108" fill="1" region="-112" translation="0.10909902639777394 -0.004179177767328068 -0.046240930185910245" universe="15"/>
    <cell id="109" fill="1" region="-113" translation="0.13878336652768952 -0.06900710536877097 -0.03848821497485455" universe="10"/>
    <cell id="110" fill="1" region="-114" translation="-0.19454996680564374 -0.06900710536877097 -0.03848821497485455" universe="11"/>
    <cell id="111" fill="1" region="-115" translation="-0.09846455191076986 -0.02594038069469251 -0.06155174933292362" universe="18"/>
    <cell id="112" fill="1" region="-116" translation="-0.09321591784308736 -0.12248857482372477 -0.04999802384282931" universe="14"/>
    <cell id="113" fill="1" region="-117" translation="0.2028198996079864 0.08501514690643278 0.07431198844628262" universe="22"/>
    <cell id="114" fill="1" region="-118" translation="-0.13051343372534685 0.08501514690643278 0.07431198844628262" universe="23"/>
    <cell id="115" fill="1" region="-119" translation="0.03417350410997999 -0.09641153719944834 -0.10112098092715327" universe="5"/>
    <cell id="116" fill="1" region="-120" translation="0.037913118842446136 0.06870772519039314 -0.10875752039644154" universe="19"/>
    <cell id="117" fill="1" region="-121" translation="0.07388008140640989 -0.07130227505402231 -0.09782982564187503" universe="6"/>
    <cell id="118" fill="1" region="-122" translation="0.08897214754414112 0.08694165211410448 0.07587737301598729" universe="3"/>
