<?xml version='1.0' encoding='utf-8'?>
<geometry>
  <cell id="13" material="13" region="-9" universe="9" />
  <cell id="14" material="14" region="9 -10" universe="9" />
  <cell id="15" material="15" region="10 -11" universe="9" />
  <cell id="16" material="16" region="11 -12" universe="9" />
  <cell id="17" material="17" region="12" universe="9" />
  <cell fill="10" id="134" region="122 -123 124 -125 126 -127" universe="0" />
  <cell fill="9" id="135" region="-128" translation="-0.00140620118176 -0.0152577471673 -0.0918476696602" universe="35" />
  <cell fill="9" id="136" region="-129" translation="0.109099026398 -0.00417917776733 -0.0462409301859" universe="23" />
  <cell fill="9" id="137" region="-130" translation="0.138783366528 -0.0690071053688 -0.0384882149749" universe="18" />
  <cell fill="9" id="138" region="-131" translation="-0.194549966806 -0.0690071053688 -0.0384882149749" universe="19" />
  <cell fill="9" id="139" region="-132" translation="-0.0984645519108 -0.0259403806947 -0.0615517493329" universe="26" />
  <cell fill="9" id="140" region="-133" translation="-0.0932159178431 -0.122488574824 -0.0499980238428" universe="22" />
  <cell fill="9" id="141" region="-134" translation="0.202819899608 0.0850151469064 0.0743119884463" universe="30" />
  <cell fill="9" id="142" region="-135" translation="-0.130513433725 0.0850151469064 0.0743119884463" universe="31" />
  <cell fill="9" id="143" region="-136" translation="0.03417350411 -0.0964115371994 -0.101120980927" universe="13" />
  <cell fill="9" id="144" region="-137" translation="0.0379131188424 0.0687077251904 -0.108757520396" universe="27" />
  <cell fill="9" id="145" region="-138" translation="0.0738800814064 -0.071302275054 -0.0978298256419" universe="14" />
  <cell fill="9" id="146" region="-139" translation="0.0889721475441 0.0869416521141 0.075877373016" universe="11" />
  <cell fill="9" id="147" region="-140" translation="-0.0369830271171 0.140878401491 -0.104742841496" universe="12" />
  <cell fill="9" id="148" region="-141" translation="-0.0369830271171 -0.192454931842 -0.104742841496" universe="15" />
  <cell fill="9" id="149" region="-142" translation="-0.0242806966142 0.0516839323883 0.130270489265" universe="25" />
  <cell fill="9" id="150" region="-143" translation="-0.0242806966142 0.0516839323883 -0.203062844069" universe="34" />
  <cell fill="9" id="151" region="-144" translation="0.0457805197599 0.117590160514 -0.00380228622125" universe="35" />
  <cell fill="9" id="152" region="-145" translation="-0.0137419084645 0.180165775531 0.202768975142" universe="20" />
  <cell fill="9" id="153" region="-146" translation="-0.0137419084645 -0.153167557803 0.202768975142" universe="23" />
  <cell fill="9" id="154" region="-147" translation="-0.0137419084645 0.180165775531 -0.130564358191" universe="29" />
  <cell fill="9" id="155" region="-148" translation="-0.0137419084645 -0.153167557803 -0.130564358191" universe="32" />
  <cell fill="9" id="156" region="-149" translation="0.193346065156 0.0662280238816 -0.0713110415353" universe="27" />
  <cell fill="9" id="157" region="-150" translation="-0.139987268177 0.0662280238816 -0.0713110415353" universe="28" />
  <cell fill="9" id="158" region="-151" translation="-0.0311856561407 0.155914746052 0.153317205092" universe="16" />
  <cell fill="9" id="159" region="-152" translation="-0.0311856561407 -0.177418587281 0.153317205092" universe="19" />
  <cell fill="9" id="160" region="-153" translation="-0.0311856561407 0.155914746052 -0.180016128241" universe="25" />
  <cell fill="9" id="161" region="-154" translation="-0.0311856561407 -0.177418587281 -0.180016128241" universe="28" />
  <cell fill="9" id="162" region="-155" translation="0.0801800449244 0.0168261919282 -0.0163895967622" universe="36" />
  <cell fill="9" id="163" region="-156" translation="0.00483733774062 0.081481567183 -0.0928082691631" universe="15" />
  <cell fill="9" id="164" region="-157" translation="0.097811779112 -0.0610597446974 -0.0784455336401" universe="26" />
  <cell fill="9" id="165" region="-158" translation="0.033971609479 0.0446752660509 0.185883817671" universe="23" />
  <cell fill="9" id="166" region="-159" translation="0.033971609479 0.0446752660509 -0.147449515662" universe="32" />
  <cell fill="9" id="167" region="-160" translation="0.159741777825 -0.114709384731 -0.0558806276942" universe="24" />
  <cell fill="9" id="168" region="-161" translation="-0.173591555508 -0.114709384731 -0.0558806276942" universe="25" />
  <cell fill="9" id="169" region="-162" translation="0.00771444999286 -0.0784191193007 0.0191691213248" universe="27" />
  <cell fill="9" id="170" region="-163" translation="-0.0977249605603 -0.0094355820168 -0.097340787155" universe="15" />
  <cell fill="9" id="171" region="-164" translation="-0.0846040523453 0.186196302117 0.109025021864" universe="32" />
  <cell fill="9" id="172" region="-165" translation="-0.0846040523453 -0.147137031217 0.109025021864" universe="35" />
  <cell fill="9" id="173" region="-166" translation="0.0853097051629 -0.097409487121 0.0315380230547" universe="15" />
  <cell fill="9" id="174" region="-167" translation="0.00204940024585 0.108007828333 -0.0856693988182" universe="36" />
  <cell fill="9" id="175" region="-168" translation="0.0362697740558 -0.00348804073157 0.088140578575" universe="18" />
  <cell fill="9" id="176" region="-169" translation="0.0126079576483 0.0809005606263 0.071221146542" universe="27" />
  <cell fill="9" id="177" region="-170" translation="-0.0374148994358 0.122108694931 0.0439406213164" universe="21" />
  <cell fill="9" id="178" region="-171" translation="0.0851566223435 -0.119189958655 -0.0736469678739" universe="31" />
  <cell fill="9" id="179" region="-172" translation="-0.0399284809656 0.0202140729129 -0.1131524598" universe="37" />
  <cell fill="9" id="180" region="-173" translation="-0.0503157540846 0.0170999685653 0.0561731252046" universe="25" />
  <cell fill="9" id="181" region="-174" translation="-0.0676639827455 -0.0730357877864 0.00541096373088" universe="30" />
  <cell fill="9" id="182" region="-175" translation="0.0640843901638 0.0585363225055 0.00432158793112" universe="21" />
  <cell fill="9" id="183" region="-176" translation="-0.0138010597555 0.202224545874 0.192417668194" universe="12" />
  <cell fill="9" id="184" region="-177" translation="-0.0138010597555 -0.131108787459 0.192417668194" universe="15" />
  <cell fill="9" id="185" region="-178" translation="-0.0138010597555 0.202224545874 -0.140915665139" universe="21" />
  <cell fill="9" id="186" region="-179" translation="-0.0138010597555 -0.131108787459 -0.140915665139" universe="24" />
  <cell fill="9" id="187" region="-180" translation="0.035227337498 0.113054594036 0.102950231509" universe="24" />
  <cell fill="9" id="188" region="-181" translation="-0.0383166045087 -0.0988055687379 0.0857867394674" universe="12" />
  <cell fill="9" id="189" region="-182" translation="0.0378202408916 0.0773239271977 -0.00282972122211" universe="32" />
  <cell fill="9" id="190" region="-183" translation="-0.0601124832347 -0.0613405147405 -0.043634920585" universe="37" />
  <cell fill="9" id="191" region="-184" translation="0.109305027033 -0.0204659393864 0.158485432539" universe="26" />
  <cell fill="9" id="192" region="-185" translation="0.109305027033 -0.0204659393864 -0.174847900794" universe="35" />
  <cell fill="9" id="193" region="-186" translation="-0.0482158135072 -0.109136394796 -0.111087009623" universe="11" />
  <cell fill="9" id="194" region="-187" translation="-0.0993436405899 0.104054804419 -0.0241798283787" universe="13" />
  <cell fill="9" id="195" region="-188" translation="0.114256308042 0.190902465414 -0.0607753376217" universe="12" />
  <cell fill="9" id="196" region="-189" translation="0.114256308042 -0.14243086792 -0.0607753376217" universe="15" />
  <cell fill="9" id="197" region="-190" translation="0.0217205011906 0.0250667553285 0.0295200316" universe="14" />
  <cell fill="9" id="198" region="-191" translation="0.125436500241 0.193710578338 -0.0414706576932" universe="23" />
  <cell fill="9" id="199" region="-192" translation="-0.207896833092 0.193710578338 -0.0414706576932" universe="24" />
  <cell fill="9" id="200" region="-193" translation="0.125436500241 -0.139622754995 -0.0414706576932" universe="26" />
  <cell fill="9" id="201" region="-194" translation="-0.207896833092 -0.139622754995 -0.0414706576932" universe="27" />
  <cell fill="9" id="202" region="-195" translation="-0.103856970591 -0.0723989491841 0.0477333168332" universe="15" />
  <cell fill="9" id="203" region="-196" translation="-0.0248453372329 0.0327005037426 0.0092611805402" universe="26" />
  <cell fill="9" id="204" region="-197" translation="-0.105357688326 -0.108061697849 0.00966905666893" universe="11" />
  <cell fill="9" id="205" region="-198" translation="0.200343875313 0.0222716943858 0.187316452299" universe="21" />
  <cell fill="9" id="206" region="-199" translation="-0.13298945802 0.0222716943858 0.187316452299" universe="22" />
  <cell fill="9" id="207" region="-200" translation="0.200343875313 0.0222716943858 -0.146016881035" universe="30" />
  <cell fill="9" id="208" region="-201" translation="-0.13298945802 0.0222716943858 -0.146016881035" universe="31" />
  <cell fill="9" id="209" region="-202" translation="0.163119940576 0.0409248307565 0.0775424026481" universe="15" />
  <cell fill="9" id="210" region="-203" translation="-0.170213392757 0.0409248307565 0.0775424026481" universe="16" />
