<?xml version='1.0' encoding='utf-8'?>
<geometry>
  <cell id="13" material="13" region="-9" universe="9" />
  <cell id="14" material="14" region="9 -10" universe="9" />
  <cell id="15" material="15" region="10 -11" universe="9" />
  <cell id="16" material="16" region="11 -12" universe="9" />
  <cell id="17" material="17" region="12" universe="9" />
  <cell fill="10" id="18" region="13 -14 15 -16 17 -18" universe="0" />
  <cell fill="9" id="135" region="-128" translation="-0.0014062011817633224 -0.015257747167296776 -0.09184766966024316" universe="35" />
  <cell fill="9" id="136" region="-129" translation="0.10909902639777394 -0.004179177767328068 -0.046240930185910245" universe="23" />
  <cell fill="9" id="137" region="-130" translation="0.13878336652768952 -0.06900710536877097 -0.03848821497485455" universe="18" />
  <cell fill="9" id="138" region="-131" translation="-0.19454996680564374 -0.06900710536877097 -0.03848821497485455" universe="19" />
  <cell fill="9" id="139" region="-132" translation="-0.09846455191076986 -0.02594038069469251 -0.06155174933292362" universe="26" />
  <cell fill="9" id="140" region="-133" translation="-0.09321591784308736 -0.12248857482372477 -0.04999802384282931" universe="22" />
  <cell fill="9" id="141" region="-134" translation="0.2028198996079864 0.08501514690643278 0.07431198844628262" universe="30" />
  <cell fill="9" id="142" region="-135" translation="-0.13051343372534685 0.08501514690643278 0.07431198844628262" universe="31" />
  <cell fill="9" id="143" region="-136" translation="0.03417350410997999 -0.09641153719944834 -0.10112098092715327" universe="13" />
  <cell fill="9" id="144" region="-137" translation="0.037913118842446136 0.06870772519039314 -0.10875752039644154" universe="27" />
  <cell fill="9" id="145" region="-138" translation="0.07388008140640989 -0.07130227505402231 -0.09782982564187503" universe="14" />
  <cell fill="9" id="146" region="-139" translation="0.08897214754414112 0.08694165211410448 0.07587737301598729" universe="11" />
  <cell fill="9" id="147" region="-140" translation="-0.03698302711710488 0.1408784014909229 -0.10474284149572705" universe="12" />
  <cell fill="9" id="148" region="-141" translation="-0.03698302711710488 -0.19245493184241047 -0.10474284149572705" universe="15" />
  <cell fill="9" id="149" region="-142" translation="-0.02428069661424781 0.05168393238830282 0.1302704892646539" universe="25" />
  <cell fill="9" id="150" region="-143" translation="-0.02428069661424781 0.05168393238830282 -0.20306284406867936" universe="34" />
  <cell fill="9" id="151" region="-144" translation="0.04578051975994746 0.1175901605138544 -0.0038022862212453434" universe="35" />
  <cell fill="9" id="152" region="-145" translation="-0.013741908464450836 0.18016577553053154 0.20276897514248216" universe="20" />
  <cell fill="9" id="153" region="-146" translation="-0.013741908464450836 -0.15316755780280183 0.20276897514248216" universe="23" />
  <cell fill="9" id="154" region="-147" translation="-0.013741908464450836 0.18016577553053154 -0.1305643581908511" universe="29" />
  <cell fill="9" id="155" region="-148" translation="-0.013741908464450836 -0.15316755780280183 -0.1305643581908511" universe="32" />
  <cell fill="9" id="156" region="-149" translation="0.19334606515602848 0.066228023881572 -0.07131104153532436" universe="27" />
  <cell fill="9" id="157" region="-150" translation="-0.13998726817730478 0.066228023881572 -0.07131104153532436" universe="28" />
  <cell fill="9" id="158" region="-151" translation="-0.031185656140686913 0.155914746052082 0.15331720509241947" universe="16" />
  <cell fill="9" id="159" region="-152" translation="-0.031185656140686913 -0.17741858728125126 0.15331720509241947" universe="19" />
  <cell fill="9" id="160" region="-153" translation="-0.031185656140686913 0.155914746052082 -0.1800161282409139" universe="25" />
  <cell fill="9" id="161" region="-154" translation="-0.031185656140686913 -0.17741858728125126 -0.1800161282409139" universe="28" />
  <cell fill="9" id="162" region="-155" translation="0.08018004492442865 0.016826191928232426 -0.016389596762212966" universe="36" />
  <cell fill="9" id="163" region="-156" translation="0.00483733774062417 0.08148156718302602 -0.09280826916311341" universe="15" />
  <cell fill="9" id="164" region="-157" translation="0.0978117791120118 -0.06105974469736897 -0.07844553364014112" universe="26" />
  <cell fill="9" id="165" region="-158" translation="0.0339716094789545 0.044675266050854034 0.18588381767108564" universe="23" />
  <cell fill="9" id="166" region="-159" translation="0.0339716094789545 0.044675266050854034 -0.14744951566224762" universe="32" />
  <cell fill="9" id="167" region="-160" translation="0.15974177782488064 -0.11470938473074832 -0.055880627694202434" universe="24" />
  <cell fill="9" id="168" region="-161" translation="-0.17359155550845262 -0.11470938473074832 -0.055880627694202434" universe="25" />
  <cell fill="9" id="169" region="-162" translation="0.007714449992858363 -0.07841911930069978 0.019169121324834393" universe="27" />
  <cell fill="9" id="170" region="-163" translation="-0.09772496056025104 -0.009435582016802613 -0.0973407871549632" universe="15" />
  <cell fill="9" id="171" region="-164" translation="-0.08460405234526575 0.18619630211681182 0.10902502186367324" universe="32" />
  <cell fill="9" id="172" region="-165" translation="-0.08460405234526575 -0.14713703121652144 0.10902502186367324" universe="35" />
  <cell fill="9" id="173" region="-166" translation="0.08530970516294267 -0.09740948712101977 0.031538023054709596" universe="15" />
