Tally
	ID             =	10004
	Name           =	(tally 1 * tally 2)
	Filters        =	
                		material	[1 3]
                		energy	[  0.00000000e+00   2.53000000e-07   1.00000000e-03   1.00000000e+00
   2.00000000e+01]
                		universe	[1 3]
	Nuclides       =	(U-235 * U-238) (U-235 * U-235) (Pu-239 * U-238) (Pu-239 * U-235) 
	Scores         =	[(nu-fission * total), (nu-fission * fission), (total * total), (total * fission)]
	Estimator      =	tracklength
[[[  4.38740856e-02   4.44445557e-08   2.18498184e-02   2.21339193e-08]
  [  3.91423913e-02   3.22796615e-02   1.94933781e-02   1.60756567e-02]
  [  2.68307165e-02   2.71795812e-08   1.39204488e-02   1.41014486e-08]
  [  2.39371006e-02   1.97402734e-02   1.24191684e-02   1.02417491e-02]]

 [[  4.38740856e-02   4.44445557e-08   2.18498184e-02   2.21339193e-08]
  [  3.91423913e-02   3.22796615e-02   1.94933781e-02   1.60756567e-02]
  [  2.68307165e-02   2.71795812e-08   1.39204488e-02   1.41014486e-08]
  [  2.39371006e-02   1.97402734e-02   1.24191684e-02   1.02417491e-02]]

 [[  6.34252895e-02   9.32564450e-07   4.92445903e-02   7.24060618e-07]
  [  6.77320364e-03   3.57584505e-03   5.25884298e-03   2.77635350e-03]
  [  6.58867184e-02   9.68755709e-07   4.08248924e-02   6.00262822e-07]
  [  7.03606029e-03   3.71461759e-03   4.35970118e-03   2.30166059e-03]]

 [[  6.34252895e-02   9.32564450e-07   4.92445903e-02   7.24060618e-07]
  [  6.77320364e-03   3.57584505e-03   5.25884298e-03   2.77635350e-03]
  [  6.58867184e-02   9.68755709e-07   4.08248924e-02   6.00262822e-07]
  [  7.03606029e-03   3.71461759e-03   4.35970118e-03   2.30166059e-03]]

 [[  1.41588780e-02   1.27076668e-06   3.12556757e-02   2.80521318e-06]
  [  3.40319989e-04   6.28212863e-05   7.51255235e-04   1.38677779e-04]
  [  4.32998473e-03   3.88618386e-07   9.24461087e-03   8.29708643e-07]
  [  1.04074656e-04   1.92116360e-05   2.22201637e-04   4.10172576e-05]]

 [[  1.41588780e-02   1.27076668e-06   3.12556757e-02   2.80521318e-06]
  [  3.40319989e-04   6.28212863e-05   7.51255235e-04   1.38677779e-04]
  [  4.32998473e-03   3.88618386e-07   9.24461087e-03   8.29708643e-07]
  [  1.04074656e-04   1.92116360e-05   2.22201637e-04   4.10172576e-05]]

 [[  1.30500388e-03   7.58050822e-05   2.86079380e-03   1.66177827e-04]
  [  2.87565919e-05   4.85258186e-06   6.30394140e-05   1.06376972e-05]
  [  6.91597829e-04   4.01735436e-05   8.36826356e-04   4.86095802e-05]
  [  1.52397988e-05   2.57166674e-06   1.84400019e-05   3.11169067e-06]]

 [[  1.30500388e-03   7.58050822e-05   2.86079380e-03   1.66177827e-04]
  [  2.87565919e-05   4.85258186e-06   6.30394140e-05   1.06376972e-05]
  [  6.91597829e-04   4.01735436e-05   8.36826356e-04   4.86095802e-05]
  [  1.52397988e-05   2.57166674e-06   1.84400019e-05   3.11169067e-06]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]]Tally
	ID             =	10005
	Name           =	(tally 1 * tally 2)
	Filters        =	
                		material	[1 3]
                		energy	[  0.00000000e+00   2.53000000e-07   1.00000000e-03   1.00000000e+00
   2.00000000e+01]
                		universe	[1 3]
	Nuclides       =	(U-235 * U-238) (U-235 * U-235) (Pu-239 * U-238) (Pu-239 * U-235) 
	Scores         =	[(nu-fission * total), (nu-fission * fission), (total * total), (total * fission)]
	Estimator      =	tracklength
[[[  4.38740856e-02   4.44445557e-08   2.18498184e-02   2.21339193e-08]
  [  3.91423913e-02   3.22796615e-02   1.94933781e-02   1.60756567e-02]
  [  2.68307165e-02   2.71795812e-08   1.39204488e-02   1.41014486e-08]
  [  2.39371006e-02   1.97402734e-02   1.24191684e-02   1.02417491e-02]]

 [[  4.38740856e-02   4.44445557e-08   2.18498184e-02   2.21339193e-08]
  [  3.91423913e-02   3.22796615e-02   1.94933781e-02   1.60756567e-02]
  [  2.68307165e-02   2.71795812e-08   1.39204488e-02   1.41014486e-08]
  [  2.39371006e-02   1.97402734e-02   1.24191684e-02   1.02417491e-02]]

 [[  6.34252895e-02   9.32564450e-07   4.92445903e-02   7.24060618e-07]
  [  6.77320364e-03   3.57584505e-03   5.25884298e-03   2.77635350e-03]
  [  6.58867184e-02   9.68755709e-07   4.08248924e-02   6.00262822e-07]
  [  7.03606029e-03   3.71461759e-03   4.35970118e-03   2.30166059e-03]]

 [[  6.34252895e-02   9.32564450e-07   4.92445903e-02   7.24060618e-07]
  [  6.77320364e-03   3.57584505e-03   5.25884298e-03   2.77635350e-03]
  [  6.58867184e-02   9.68755709e-07   4.08248924e-02   6.00262822e-07]
  [  7.03606029e-03   3.71461759e-03   4.35970118e-03   2.30166059e-03]]

 [[  1.41588780e-02   1.27076668e-06   3.12556757e-02   2.80521318e-06]
  [  3.40319989e-04   6.28212863e-05   7.51255235e-04   1.38677779e-04]
  [  4.32998473e-03   3.88618386e-07   9.24461087e-03   8.29708643e-07]
  [  1.04074656e-04   1.92116360e-05   2.22201637e-04   4.10172576e-05]]

 [[  1.41588780e-02   1.27076668e-06   3.12556757e-02   2.80521318e-06]
  [  3.40319989e-04   6.28212863e-05   7.51255235e-04   1.38677779e-04]
  [  4.32998473e-03   3.88618386e-07   9.24461087e-03   8.29708643e-07]
  [  1.04074656e-04   1.92116360e-05   2.22201637e-04   4.10172576e-05]]

 [[  1.30500388e-03   7.58050822e-05   2.86079380e-03   1.66177827e-04]
  [  2.87565919e-05   4.85258186e-06   6.30394140e-05   1.06376972e-05]
  [  6.91597829e-04   4.01735436e-05   8.36826356e-04   4.86095802e-05]
  [  1.52397988e-05   2.57166674e-06   1.84400019e-05   3.11169067e-06]]

 [[  1.30500388e-03   7.58050822e-05   2.86079380e-03   1.66177827e-04]
  [  2.87565919e-05   4.85258186e-06   6.30394140e-05   1.06376972e-05]
  [  6.91597829e-04   4.01735436e-05   8.36826356e-04   4.86095802e-05]
  [  1.52397988e-05   2.57166674e-06   1.84400019e-05   3.11169067e-06]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]]Tally
	ID             =	10006
	Name           =	(tally 1 * tally 2)
	Filters        =	
                		material	[1 3]
                		energy	[  0.00000000e+00   2.53000000e-07   1.00000000e-03   1.00000000e+00
   2.00000000e+01]
                		universe	[1 3]
	Nuclides       =	U-235 Pu-239 U-238 
	Scores         =	[(nu-fission * total), (nu-fission * fission), (total * total), (total * fission)]
	Estimator      =	tracklength
[[[  3.91423913e-02   3.22796615e-02   1.94933781e-02   1.60756567e-02]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  3.91423913e-02   3.22796615e-02   1.94933781e-02   1.60756567e-02]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  6.77320364e-03   3.57584505e-03   5.25884298e-03   2.77635350e-03]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  6.77320364e-03   3.57584505e-03   5.25884298e-03   2.77635350e-03]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  3.40319989e-04   6.28212863e-05   7.51255235e-04   1.38677779e-04]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  3.40319989e-04   6.28212863e-05   7.51255235e-04   1.38677779e-04]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  2.87565919e-05   4.85258186e-06   6.30394140e-05   1.06376972e-05]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  2.87565919e-05   4.85258186e-06   6.30394140e-05   1.06376972e-05]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]]Tally
	ID             =	10007
	Name           =	(tally 1 * tally 2)
	Filters        =	
                		material	[1 3]
                		energy	[  0.00000000e+00   2.53000000e-07   1.00000000e-03   1.00000000e+00
   2.00000000e+01]
                		universe	[1 3]
	Nuclides       =	(U-235 * U-238) (U-235 * U-235) (Pu-239 * U-238) (Pu-239 * U-235) 
	Scores         =	[u'nu-fission', u'total', u'fission']
	Estimator      =	tracklength
[[[  0.00000000e+00   2.18498184e-02   0.00000000e+00]
  [  0.00000000e+00   1.94933781e-02   0.00000000e+00]
  [  0.00000000e+00   1.39204488e-02   0.00000000e+00]
  [  0.00000000e+00   1.24191684e-02   0.00000000e+00]]

 [[  0.00000000e+00   2.18498184e-02   0.00000000e+00]
  [  0.00000000e+00   1.94933781e-02   0.00000000e+00]
  [  0.00000000e+00   1.39204488e-02   0.00000000e+00]
  [  0.00000000e+00   1.24191684e-02   0.00000000e+00]]

 [[  0.00000000e+00   4.92445903e-02   0.00000000e+00]
  [  0.00000000e+00   5.25884298e-03   0.00000000e+00]
  [  0.00000000e+00   4.08248924e-02   0.00000000e+00]
  [  0.00000000e+00   4.35970118e-03   0.00000000e+00]]

 [[  0.00000000e+00   4.92445903e-02   0.00000000e+00]
  [  0.00000000e+00   5.25884298e-03   0.00000000e+00]
  [  0.00000000e+00   4.08248924e-02   0.00000000e+00]
  [  0.00000000e+00   4.35970118e-03   0.00000000e+00]]

 [[  0.00000000e+00   3.12556757e-02   0.00000000e+00]
  [  0.00000000e+00   7.51255235e-04   0.00000000e+00]
  [  0.00000000e+00   9.24461087e-03   0.00000000e+00]
  [  0.00000000e+00   2.22201637e-04   0.00000000e+00]]

 [[  0.00000000e+00   3.12556757e-02   0.00000000e+00]
  [  0.00000000e+00   7.51255235e-04   0.00000000e+00]
  [  0.00000000e+00   9.24461087e-03   0.00000000e+00]
  [  0.00000000e+00   2.22201637e-04   0.00000000e+00]]

 [[  0.00000000e+00   2.86079380e-03   0.00000000e+00]
  [  0.00000000e+00   6.30394140e-05   0.00000000e+00]
  [  0.00000000e+00   8.36826356e-04   0.00000000e+00]
  [  0.00000000e+00   1.84400019e-05   0.00000000e+00]]

 [[  0.00000000e+00   2.86079380e-03   0.00000000e+00]
  [  0.00000000e+00   6.30394140e-05   0.00000000e+00]
  [  0.00000000e+00   8.36826356e-04   0.00000000e+00]
  [  0.00000000e+00   1.84400019e-05   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]]Tally
	ID             =	10008
	Name           =	(tally 1 * tally 2)
	Filters        =	
                		material	[1 3]
                		energy	[  0.00000000e+00   2.53000000e-07   1.00000000e-03   1.00000000e+00
   2.00000000e+01]
                		universe	[1 3]
	Nuclides       =	U-235 Pu-239 U-238 
	Scores         =	[u'nu-fission', u'total', u'fission']
	Estimator      =	tracklength
[[[  0.00000000e+00   1.94933781e-02   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   1.94933781e-02   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   5.25884298e-03   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   5.25884298e-03   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   7.51255235e-04   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   7.51255235e-04   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   6.30394140e-05   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   6.30394140e-05   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]]Tally
	ID             =	10009
	Name           =	(tally 1 * tally 3)
	Filters        =	
                		material	[1 3]
                		energy	[  0.00000000e+00   2.53000000e-07   1.00000000e-03   1.00000000e+00
   2.00000000e+01]
                		distribcell	[60]
	Nuclides       =	(U-235 * U-235) (U-235 * O-16) (Pu-239 * U-235) (Pu-239 * O-16) 
	Scores         =	[(nu-fission * absorption), (nu-fission * total), (total * absorption), (total * total)]
	Estimator      =	tracklength
[[[  1.28735734e-03   1.32667348e-03   6.41119323e-04   6.60699229e-04]
  [  7.64287878e-08   1.96051024e-03   3.80624487e-08   9.76357502e-04]
  [  7.87269280e-04   8.11312633e-04   4.08455054e-04   4.20929349e-04]
  [  4.67391880e-08   1.19892856e-03   2.42494633e-08   6.22034217e-04]]

 [[  1.28735734e-03   1.32667348e-03   6.41119323e-04   6.60699229e-04]
  [  7.64287878e-08   1.96051024e-03   3.80624487e-08   9.76357502e-04]
  [  7.87269280e-04   8.11312633e-04   4.08455054e-04   4.20929349e-04]
  [  4.67391880e-08   1.19892856e-03   2.42494633e-08   6.22034217e-04]]

 [[  3.23659105e-04   4.09115129e-04   1.61186098e-04   2.03744218e-04]
  [  2.11850877e-08   5.44379963e-03   1.05504266e-08   2.71107720e-03]
  [  1.97930180e-04   2.50189876e-04   1.02691143e-04   1.29804785e-04]
  [  1.29555083e-08   3.32909603e-03   6.72164275e-09   1.72721855e-03]]

 ..., 
 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]]Tally
	ID             =	10010
	Name           =	(tally 1 * tally 3)
	Filters        =	
                		material	[1 3]
                		energy	[  0.00000000e+00   2.53000000e-07   1.00000000e-03   1.00000000e+00
   2.00000000e+01]
                		distribcell	[60]
	Nuclides       =	(U-235 * U-235) (U-235 * O-16) (Pu-239 * U-235) (Pu-239 * O-16) 
	Scores         =	[(nu-fission * absorption), (nu-fission * total), (total * absorption), (total * total)]
	Estimator      =	tracklength
