<?xml version='1.0' encoding='utf-8'?>
<geometry>
    <cell id="10000" material="10000" region="-10000" universe="10000" />
    <cell id="10001" material="10001" region="10000 -10001" universe="10000" />
    <cell id="10002" material="10002" region="10001 -10002" universe="10000" />
    <cell id="10003" material="10003" region="10002 -10003" universe="10000" />
    <cell id="10004" material="10004" region="10003" universe="10000" />
    <cell fill="10001" id="10105" region="10104 -10105 10106 -10107 10108 -10109" universe="0" />
    <cell fill="10000" id="10106" region="-10110" translation="-0.00140620118176 -0.0152577471673 -0.0918476696602" universe="10026" />
    <cell fill="10000" id="10107" region="-10111" translation="0.109099026398 -0.00417917776733 -0.0462409301859" universe="10014" />
    <cell fill="10000" id="10108" region="-10112" translation="0.138783366528 -0.0690071053688 -0.0384882149749" universe="10009" />
    <cell fill="10000" id="10109" region="-10113" translation="-0.194549966806 -0.0690071053688 -0.0384882149749" universe="10010" />
    <cell fill="10000" id="10110" region="-10114" translation="-0.0984645519108 -0.0259403806947 -0.0615517493329" universe="10017" />
    <cell fill="10000" id="10111" region="-10115" translation="-0.0932159178431 -0.122488574824 -0.0499980238428" universe="10013" />
    <cell fill="10000" id="10112" region="-10116" translation="0.202819899608 0.0850151469064 0.0743119884463" universe="10021" />
    <cell fill="10000" id="10113" region="-10117" translation="-0.130513433725 0.0850151469064 0.0743119884463" universe="10022" />
    <cell fill="10000" id="10114" region="-10118" translation="0.03417350411 -0.0964115371994 -0.101120980927" universe="10004" />
    <cell fill="10000" id="10115" region="-10119" translation="0.0379131188424 0.0687077251904 -0.108757520396" universe="10018" />
    <cell fill="10000" id="10116" region="-10120" translation="0.0738800814064 -0.071302275054 -0.0978298256419" universe="10005" />
    <cell fill="10000" id="10117" region="-10121" translation="0.0889721475441 0.0869416521141 0.075877373016" universe="10002" />
    <cell fill="10000" id="10118" region="-10122" translation="-0.0369830271171 0.140878401491 -0.104742841496" universe="10003" />
    <cell fill="10000" id="10119" region="-10123" translation="-0.0369830271171 -0.192454931842 -0.104742841496" universe="10006" />
    <cell fill="10000" id="10120" region="-10124" translation="-0.0242806966142 0.0516839323883 0.130270489265" universe="10016" />
    <cell fill="10000" id="10121" region="-10125" translation="-0.0242806966142 0.0516839323883 -0.203062844069" universe="10025" />
    <cell fill="10000" id="10122" region="-10126" translation="0.0457805197599 0.117590160514 -0.00380228622125" universe="10026" />
    <cell fill="10000" id="10123" region="-10127" translation="-0.0137419084645 0.180165775531 0.202768975142" universe="10011" />
    <cell fill="10000" id="10124" region="-10128" translation="-0.0137419084645 -0.153167557803 0.202768975142" universe="10014" />
    <cell fill="10000" id="10125" region="-10129" translation="-0.0137419084645 0.180165775531 -0.130564358191" universe="10020" />
    <cell fill="10000" id="10126" region="-10130" translation="-0.0137419084645 -0.153167557803 -0.130564358191" universe="10023" />
    <cell fill="10000" id="10127" region="-10131" translation="0.193346065156 0.0662280238816 -0.0713110415353" universe="10018" />
    <cell fill="10000" id="10128" region="-10132" translation="-0.139987268177 0.0662280238816 -0.0713110415353" universe="10019" />
    <cell fill="10000" id="10129" region="-10133" translation="-0.0311856561407 0.155914746052 0.153317205092" universe="10007" />
    <cell fill="10000" id="10130" region="-10134" translation="-0.0311856561407 -0.177418587281 0.153317205092" universe="10010" />
    <cell fill="10000" id="10131" region="-10135" translation="-0.0311856561407 0.155914746052 -0.180016128241" universe="10016" />
    <cell fill="10000" id="10132" region="-10136" translation="-0.0311856561407 -0.177418587281 -0.180016128241" universe="10019" />
    <cell fill="10000" id="10133" region="-10137" translation="0.0801800449244 0.0168261919282 -0.0163895967622" universe="10027" />
    <cell fill="10000" id="10134" region="-10138" translation="0.00483733774062 0.081481567183 -0.0928082691631" universe="10006" />
    <cell fill="10000" id="10135" region="-10139" translation="0.097811779112 -0.0610597446974 -0.0784455336401" universe="10017" />
    <cell fill="10000" id="10136" region="-10140" translation="0.033971609479 0.0446752660509 0.185883817671" universe="10014" />
    <cell fill="10000" id="10137" region="-10141" translation="0.033971609479 0.0446752660509 -0.147449515662" universe="10023" />
    <cell fill="10000" id="10138" region="-10142" translation="0.159741777825 -0.114709384731 -0.0558806276942" universe="10015" />
    <cell fill="10000" id="10139" region="-10143" translation="-0.173591555508 -0.114709384731 -0.0558806276942" universe="10016" />
    <cell fill="10000" id="10140" region="-10144" translation="0.00771444999286 -0.0784191193007 0.0191691213248" universe="10018" />
    <cell fill="10000" id="10141" region="-10145" translation="-0.0977249605603 -0.0094355820168 -0.097340787155" universe="10006" />
    <cell fill="10000" id="10142" region="-10146" translation="-0.0846040523453 0.186196302117 0.109025021864" universe="10023" />
    <cell fill="10000" id="10143" region="-10147" translation="-0.0846040523453 -0.147137031217 0.109025021864" universe="10026" />
    <cell fill="10000" id="10144" region="-10148" translation="0.0853097051629 -0.097409487121 0.0315380230547" universe="10006" />
    <cell fill="10000" id="10145" region="-10149" translation="0.00204940024585 0.108007828333 -0.0856693988182" universe="10027" />
    <cell fill="10000" id="10146" region="-10150" translation="0.0362697740558 -0.00348804073157 0.088140578575" universe="10009" />
    <cell fill="10000" id="10147" region="-10151" translation="0.0126079576483 0.0809005606263 0.071221146542" universe="10018" />
    <cell fill="10000" id="10148" region="-10152" translation="-0.0374148994358 0.122108694931 0.0439406213164" universe="10012" />
    <cell fill="10000" id="10149" region="-10153" translation="0.0851566223435 -0.119189958655 -0.0736469678739" universe="10022" />
    <cell fill="10000" id="10150" region="-10154" translation="-0.0399284809656 0.0202140729129 -0.1131524598" universe="10028" />
    <cell fill="10000" id="10151" region="-10155" translation="-0.0503157540846 0.0170999685653 0.0561731252046" universe="10016" />
    <cell fill="10000" id="10152" region="-10156" translation="-0.0676639827455 -0.0730357877864 0.00541096373088" universe="10021" />
    <cell fill="10000" id="10153" region="-10157" translation="0.0640843901638 0.0585363225055 0.00432158793112" universe="10012" />
    <cell fill="10000" id="10154" region="-10158" translation="-0.0138010597555 0.202224545874 0.192417668194" universe="10003" />
    <cell fill="10000" id="10155" region="-10159" translation="-0.0138010597555 -0.131108787459 0.192417668194" universe="10006" />
    <cell fill="10000" id="10156" region="-10160" translation="-0.0138010597555 0.202224545874 -0.140915665139" universe="10012" />
    <cell fill="10000" id="10157" region="-10161" translation="-0.0138010597555 -0.131108787459 -0.140915665139" universe="10015" />
    <cell fill="10000" id="10158" region="-10162" translation="0.035227337498 0.113054594036 0.102950231509" universe="10015" />
    <cell fill="10000" id="10159" region="-10163" translation="-0.0383166045087 -0.0988055687379 0.0857867394674" universe="10003" />
    <cell fill="10000" id="10160" region="-10164" translation="0.0378202408916 0.0773239271977 -0.00282972122211" universe="10023" />
    <cell fill="10000" id="10161" region="-10165" translation="-0.0601124832347 -0.0613405147405 -0.043634920585" universe="10028" />
    <cell fill="10000" id="10162" region="-10166" translation="0.109305027033 -0.0204659393864 0.158485432539" universe="10017" />
    <cell fill="10000" id="10163" region="-10167" translation="0.109305027033 -0.0204659393864 -0.174847900794" universe="10026" />
    <cell fill="10000" id="10164" region="-10168" translation="-0.0482158135072 -0.109136394796 -0.111087009623" universe="10002" />
