domain=1 type=transport
[ 0.37483545  0.81182796]
[ 0.00975656  0.09252336]
domain=1 type=nu-fission
[ 0.02084086  0.6657263 ]
[ 0.00101232  0.0576272 ]
domain=1 type=nu-scatter matrix
[[  3.42223019e-01   3.29418484e-04]
 [  0.00000000e+00   4.23113552e-01]]
[[ 0.00959152  0.00020181]
 [ 0.          0.06751478]]
domain=1 type=chi
[ 1.  0.]
[ 0.03545939  0.        ]
domain=2 type=transport
[ 0.24589766  0.25842474]
[ 0.01860222  0.0422331 ]
domain=2 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=2 type=nu-scatter matrix
[[ 0.24458479  0.        ]
 [ 0.          0.25842474]]
[[ 0.01809844  0.        ]
 [ 0.          0.0422331 ]]
domain=2 type=chi
[ 0.  0.]
[ 0.  0.]
domain=3 type=transport
[ 0.27657178  1.36782402]
[ 0.04377331  0.31728543]
domain=3 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=3 type=nu-scatter matrix
[[ 0.24863329  0.02615518]
 [ 0.          1.31985949]]
[[ 0.0423232   0.00168668]
 [ 0.          0.31396901]]
domain=3 type=chi
[ 0.  0.]
[ 0.  0.]
domain=4 type=transport
[ 0.25159164  1.13749254]
[ 0.02889307  0.113413  ]
domain=4 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=4 type=nu-scatter matrix
[[ 0.22741674  0.02292717]
 [ 0.          1.08230769]]
[[ 0.02822188  0.00123647]
 [ 0.          0.11058743]]
domain=4 type=chi
[ 0.  0.]
[ 0.  0.]
domain=5 type=transport
[ 0.  0.]
[ 0.  0.]
domain=5 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=5 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=5 type=chi
[ 0.  0.]
[ 0.  0.]
domain=6 type=transport
[ 0.  0.]
[ 0.  0.]
domain=6 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=6 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=6 type=chi
[ 0.  0.]
[ 0.  0.]
domain=7 type=transport
[ 0.  0.]
[ 0.  0.]
domain=7 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=7 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=7 type=chi
[ 0.  0.]
[ 0.  0.]
domain=8 type=transport
[ 0.  0.]
[ 0.  0.]
domain=8 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=8 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=8 type=chi
[ 0.  0.]
[ 0.  0.]
domain=9 type=transport
[ 0.  0.]
[ 0.  0.]
domain=9 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=9 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=9 type=chi
[ 0.  0.]
[ 0.  0.]
domain=10 type=transport
[ 0.  0.]
[ 0.  0.]
domain=10 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=10 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=10 type=chi
[ 0.  0.]
[ 0.  0.]
domain=11 type=transport
[ 0.32838473  1.08549606]
[ 0.42249726  1.10815395]
domain=11 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=11 type=nu-scatter matrix
[[ 0.3032413   0.02514343]
 [ 0.          1.03575664]]
[[ 0.40403607  0.02113257]
 [ 0.          1.0667609 ]]
domain=11 type=chi
[ 0.  0.]
[ 0.  0.]
domain=12 type=transport
[ 0.  0.]
[ 0.  0.]
domain=12 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=12 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=12 type=chi
[ 0.  0.]
[ 0.  0.]
