domain=1 type=transport
[ 0.38437891  0.81208747]
[ 0.01648997  0.07418959]
domain=1 type=nu-fission
[ 0.02127008  0.69604034]
[ 0.0008939   0.05345764]
domain=1 type=nu-scatter matrix
[[  3.49923892e-01   1.73140769e-04]
 [  1.94810926e-03   3.79607212e-01]]
[[ 0.01664928  0.0001732 ]
 [ 0.00195193  0.04007819]]
domain=1 type=chi
[ 1.  0.]
[ 0.11962178  0.        ]
domain=2 type=transport
[ 0.24504295  0.26645769]
[ 0.00882749  0.05220872]
domain=2 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=2 type=nu-scatter matrix
[[ 0.24365718  0.        ]
 [ 0.          0.25478661]]
[[ 0.00908307  0.        ]
 [ 0.          0.05556256]]
domain=2 type=chi
[ 0.  0.]
[ 0.  0.]
domain=3 type=transport
[ 0.28227749  1.42731974]
[ 0.03724175  0.24712746]
domain=3 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=3 type=nu-scatter matrix
[[ 0.25396726  0.02727268]
 [ 0.          1.37652669]]
[[ 0.03617307  0.00180698]
 [ 0.          0.2402569 ]]
domain=3 type=chi
[ 0.  0.]
[ 0.  0.]
domain=4 type=transport
[ 0.25572316  1.17976682]
[ 0.05191655  0.22938034]
domain=4 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=4 type=nu-scatter matrix
[[ 0.23297756  0.02228141]
 [ 0.          1.14680862]]
[[ 0.04977114  0.00262525]
 [ 0.          0.22219839]]
domain=4 type=chi
[ 0.  0.]
[ 0.  0.]
domain=5 type=transport
[ 0.  0.]
[ 0.  0.]
domain=5 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=5 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=5 type=chi
[ 0.  0.]
[ 0.  0.]
domain=6 type=transport
[ 0.  0.]
[ 0.  0.]
domain=6 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=6 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=6 type=chi
[ 0.  0.]
[ 0.  0.]
domain=7 type=transport
[ 0.  0.]
[ 0.  0.]
domain=7 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=7 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=7 type=chi
[ 0.  0.]
[ 0.  0.]
domain=8 type=transport
[ 0.  0.]
[ 0.  0.]
domain=8 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=8 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=8 type=chi
[ 0.  0.]
[ 0.  0.]
domain=9 type=transport
[ 0.50403601  1.68709544]
[ 0.37962374  2.53662237]
domain=9 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=9 type=nu-scatter matrix
[[ 0.50403601  0.        ]
 [ 0.          1.41795483]]
[[ 0.37962374  0.        ]
 [ 0.          2.15802716]]
domain=9 type=chi
[ 0.  0.]
[ 0.  0.]
domain=10 type=transport
[ 0.  0.]
[ 0.  0.]
domain=10 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=10 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=10 type=chi
[ 0.  0.]
[ 0.  0.]
domain=11 type=transport
[ 0.30282618  1.00614519]
[ 0.40131081  1.09163785]
domain=11 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=11 type=nu-scatter matrix
[[ 0.27567871  0.02714747]
 [ 0.          0.95792921]]
[[ 0.38567601  0.02000859]
 [ 0.          1.05195936]]
domain=11 type=chi
[ 0.  0.]
[ 0.  0.]
domain=12 type=transport
[ 0.25593293  1.11334475]
[ 0.26842571  0.98867569]
domain=12 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=12 type=nu-scatter matrix
[[ 0.22631045  0.02962248]
 [ 0.          1.07168976]]
[[ 0.25487194  0.0177599 ]
 [ 0.          0.95829029]]
domain=12 type=chi
[ 0.  0.]
[ 0.  0.]
