domain=10000 type=total
[4.148254902E-01 6.601699186E-01]
[2.279290910E-02 4.751892790E-02]
domain=10000 type=transport
[3.568596371E-01 6.476476601E-01]
[2.549359560E-02 2.370373520E-02]
domain=10000 type=nu-transport
[3.568596371E-01 6.476476601E-01]
[2.549359560E-02 2.370373520E-02]
domain=10000 type=absorption
[2.740784490E-02 2.645107416E-01]
[2.692497100E-03 2.336707740E-02]
domain=10000 type=capture
[1.984454990E-02 7.171935290E-02]
[2.643304300E-03 2.520785940E-02]
domain=10000 type=fission
[7.563295000E-03 1.927913887E-01]
[5.084837000E-04 1.710592190E-02]
domain=10000 type=nu-fission
[1.943174040E-02 4.697747770E-01]
[1.322975600E-03 4.168199980E-02]
domain=10000 type=kappa-fission
[1.474569823E+00 3.728689641E+01]
[9.923532110E-02 3.308377725E+00]
domain=10000 type=scatter
[3.874176453E-01 3.956591770E-01]
[2.062573210E-02 2.512505680E-02]
domain=10000 type=nu-scatter
[3.851883882E-01 4.123893993E-01]
[2.694562110E-02 1.542527700E-02]
domain=10000 type=scatter matrix
[[[3.841994578E-01 5.187028430E-02 2.006884530E-02 9.477715700E-03]
  [9.889304000E-04 -2.072346000E-04 -1.033662000E-04 2.342906000E-04]]

 [[9.246399000E-04 -7.677050000E-04 4.937889000E-04 -1.714972000E-04]
  [4.114647594E-01 1.648172800E-02 6.371490500E-03 -1.049912210E-02]]]
[[[2.700101360E-02 6.982548900E-03 2.846495200E-03 2.233519800E-03]
  [4.824194000E-04 1.490108000E-04 1.843163000E-04 1.281731000E-04]]

 [[9.248835000E-04 7.679072000E-04 4.939189000E-04 1.715424000E-04]
  [1.524493540E-02 4.501728000E-03 1.055074930E-02 1.043818770E-02]]]
domain=10000 type=nu-scatter matrix
[[[3.841994578E-01 5.187028430E-02 2.006884530E-02 9.477715700E-03]
  [9.889304000E-04 -2.072346000E-04 -1.033662000E-04 2.342906000E-04]]

 [[9.246399000E-04 -7.677050000E-04 4.937889000E-04 -1.714972000E-04]
