domain=10000 type=total
[4.14825490E-01 6.60169919E-01]
[2.27929090E-02 4.75189280E-02]
domain=10000 type=transport
[3.56859637E-01 6.47647660E-01]
[2.54935960E-02 2.37037350E-02]
domain=10000 type=nu-transport
[3.56859637E-01 6.47647660E-01]
[2.54935960E-02 2.37037350E-02]
domain=10000 type=absorption
[2.74078450E-02 2.64510742E-01]
[2.69249700E-03 2.33670770E-02]
domain=10000 type=capture
[1.98445500E-02 7.17193530E-02]
[2.64330400E-03 2.52078590E-02]
domain=10000 type=fission
[7.56329500E-03 1.92791389E-01]
[5.08484000E-04 1.71059220E-02]
domain=10000 type=nu-fission
[1.94317400E-02 4.69774777E-01]
[1.32297600E-03 4.16820000E-02]
domain=10000 type=kappa-fission
[1.47456982E+00 3.72868964E+01]
[9.92353210E-02 3.30837773E+00]
domain=10000 type=scatter
[3.87417645E-01 3.95659177E-01]
[2.06257320E-02 2.51250570E-02]
domain=10000 type=nu-scatter
[3.85188388E-01 4.12389399E-01]
[2.69456210E-02 1.54252770E-02]
domain=10000 type=scatter matrix
[[[3.84199458E-01 5.18702840E-02 2.00688450E-02 9.47771600E-03]
  [9.88930000E-04 -2.07235000E-04 -1.03366000E-04 2.34291000E-04]]

 [[9.24640000E-04 -7.67705000E-04 4.93789000E-04 -1.71497000E-04]
  [4.11464759E-01 1.64817280E-02 6.37149000E-03 -1.04991220E-02]]]
[[[2.70010140E-02 6.98254900E-03 2.84649500E-03 2.23352000E-03]
  [4.82419000E-04 1.49011000E-04 1.84316000E-04 1.28173000E-04]]

 [[9.24883000E-04 7.67907000E-04 4.93919000E-04 1.71542000E-04]
  [1.52449350E-02 4.50172800E-03 1.05507490E-02 1.04381880E-02]]]
domain=10000 type=nu-scatter matrix
[[[3.84199458E-01 5.18702840E-02 2.00688450E-02 9.47771600E-03]
  [9.88930000E-04 -2.07235000E-04 -1.03366000E-04 2.34291000E-04]]

 [[9.24640000E-04 -7.67705000E-04 4.93789000E-04 -1.71497000E-04]
  [4.11464759E-01 1.64817280E-02 6.37149000E-03 -1.04991220E-02]]]
[[[2.70010140E-02 6.98254900E-03 2.84649500E-03 2.23352000E-03]
  [4.82419000E-04 1.49011000E-04 1.84316000E-04 1.28173000E-04]]

 [[9.24883000E-04 7.67907000E-04 4.93919000E-04 1.71542000E-04]
  [1.52449350E-02 4.50172800E-03 1.05507490E-02 1.04381880E-02]]]
domain=10000 type=multiplicity matrix
[[1.00000000E+00 1.00000000E+00]
 [1.00000000E+00 1.00000000E+00]]
[[7.85164550E-02 6.87184271E-01]
 [1.41421356E+00 4.11303490E-02]]
domain=10000 type=nu-fission matrix
[[2.01424280E-02 0.00000000E+00]
 [4.54366467E-01 0.00000000E+00]]
[[3.14909200E-03 0.00000000E+00]
 [2.74255070E-02 0.00000000E+00]]
domain=10000 type=chi
[1.00000000E+00 0.00000000E+00]
[4.60705230E-02 0.00000000E+00]
domain=10000 type=chi-prompt
[1.00000000E+00 0.00000000E+00]
[5.14714570E-02 0.00000000E+00]
domain=10000 type=velocity
[1.75152106E+07 3.50171995E+05]
[1.43817527E+06 2.99459317E+04]
domain=10000 type=prompt-nu-fission
[1.92392220E-02 4.66719027E-01]
[1.30950600E-03 4.14108700E-02]
domain=10001 type=total
[3.13737671E-01 3.00821402E-01]
[1.55819020E-02 2.80524480E-02]
domain=10001 type=transport
[2.73227872E-01 3.12374836E-01]
[3.31153660E-02 4.96058320E-02]
domain=10001 type=nu-transport
[2.73227872E-01 3.12374836E-01]
[3.31153660E-02 4.96058320E-02]
domain=10001 type=absorption
[1.57499100E-03 5.40037900E-03]
[3.22548000E-04 6.18138000E-04]
domain=10001 type=capture
[1.57499100E-03 5.40037900E-03]
[3.22548000E-04 6.18138000E-04]
domain=10001 type=fission
[0.00000000E+00 0.00000000E+00]
[0.00000000E+00 0.00000000E+00]
domain=10001 type=nu-fission
[0.00000000E+00 0.00000000E+00]
[0.00000000E+00 0.00000000E+00]
domain=10001 type=kappa-fission
[0.00000000E+00 0.00000000E+00]
[0.00000000E+00 0.00000000E+00]
domain=10001 type=scatter
[3.12162680E-01 2.95421023E-01]
[1.53219230E-02 2.74454890E-02]
domain=10001 type=nu-scatter
[3.10120735E-01 2.96264270E-01]
[3.37881060E-02 4.37922260E-02]
domain=10001 type=scatter matrix
[[[3.10120735E-01 3.82295900E-02 2.07449420E-02 7.96429700E-03]
  [0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00]]

 [[0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00]
  [2.96264270E-01 -1.12136360E-02 8.83656600E-03 -3.27006700E-03]]]
[[[3.37881060E-02 8.48399700E-03 4.69561100E-03 3.73162300E-03]
  [0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00]]

 [[0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00]
  [4.37922260E-02 1.61803660E-02 1.15039640E-02 7.32884600E-03]]]
domain=10001 type=nu-scatter matrix
[[[3.10120735E-01 3.82295900E-02 2.07449420E-02 7.96429700E-03]
  [0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00]]

 [[0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00]
  [2.96264270E-01 -1.12136360E-02 8.83656600E-03 -3.27006700E-03]]]
[[[3.37881060E-02 8.48399700E-03 4.69561100E-03 3.73162300E-03]
  [0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00]]

 [[0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00]
  [4.37922260E-02 1.61803660E-02 1.15039640E-02 7.32884600E-03]]]
domain=10001 type=multiplicity matrix
[[1.00000000E+00 0.00000000E+00]
 [0.00000000E+00 1.00000000E+00]]
[[1.08778697E-01 0.00000000E+00]
 [0.00000000E+00 1.42427173E-01]]
domain=10001 type=nu-fission matrix
[[0.00000000E+00 0.00000000E+00]
 [0.00000000E+00 0.00000000E+00]]
[[0.00000000E+00 0.00000000E+00]
 [0.00000000E+00 0.00000000E+00]]
domain=10001 type=chi
[0.00000000E+00 0.00000000E+00]
[0.00000000E+00 0.00000000E+00]
domain=10001 type=chi-prompt
[0.00000000E+00 0.00000000E+00]
[0.00000000E+00 0.00000000E+00]
domain=10001 type=velocity
[1.66778395E+07 3.34953368E+05]
[1.26644431E+06 3.83367816E+04]
domain=10001 type=prompt-nu-fission
[0.00000000E+00 0.00000000E+00]
[0.00000000E+00 0.00000000E+00]
domain=10002 type=total
[6.64572261E-01 2.05238401E+00]
[3.12147520E-02 2.24342907E-01]
domain=10002 type=transport
[2.90565257E-01 1.51643801E+00]
[2.38518550E-02 2.35197269E-01]
domain=10002 type=nu-transport
[2.90565257E-01 1.51643801E+00]
[2.38518550E-02 2.35197269E-01]
domain=10002 type=absorption
[6.90400000E-04 3.16872570E-02]
[4.41480000E-05 3.74655900E-03]
domain=10002 type=capture
[6.90400000E-04 3.16872570E-02]
[4.41480000E-05 3.74655900E-03]
domain=10002 type=fission
[0.00000000E+00 0.00000000E+00]
[0.00000000E+00 0.00000000E+00]
domain=10002 type=nu-fission
[0.00000000E+00 0.00000000E+00]
[0.00000000E+00 0.00000000E+00]
domain=10002 type=kappa-fission
[0.00000000E+00 0.00000000E+00]
[0.00000000E+00 0.00000000E+00]
domain=10002 type=scatter
[6.63881861E-01 2.02069676E+00]
[3.11726840E-02 2.20604454E-01]
domain=10002 type=nu-scatter
[6.71269205E-01 2.03538833E+00]
[2.61863710E-02 2.58060329E-01]
domain=10002 type=scatter matrix
[[[6.39901485E-01 3.81167449E-01 1.52391898E-01 9.14802200E-03]
  [3.13677200E-02 8.75772300E-03 -2.56790100E-03 -3.78480300E-03]]

 [[4.43343000E-04 3.99960000E-04 3.19563000E-04 2.13847000E-04]
  [2.03494499E+00 5.09940513E-01 1.11174609E-01 2.49884360E-02]]]
[[[2.47091230E-02 1.62432650E-02 8.15627800E-03 3.88856200E-03]
  [1.72811300E-03 9.25671000E-04 1.01398500E-03 8.17076000E-04]]

 [[4.44850000E-04 4.01320000E-04 3.20649000E-04 2.14574000E-04]
  [2.57799889E-01 5.12359060E-02 1.30198170E-02 8.31235300E-03]]]
domain=10002 type=nu-scatter matrix
[[[6.39901485E-01 3.81167449E-01 1.52391898E-01 9.14802200E-03]
  [3.13677200E-02 8.75772300E-03 -2.56790100E-03 -3.78480300E-03]]

 [[4.43343000E-04 3.99960000E-04 3.19563000E-04 2.13847000E-04]
