domain=10000 type=total
[4.14825e-01 6.60170e-01]
[2.27929e-02 4.75189e-02]
domain=10000 type=transport
[3.56860e-01 6.47648e-01]
[2.54936e-02 2.37037e-02]
domain=10000 type=nu-transport
[3.56860e-01 6.47648e-01]
[2.54936e-02 2.37037e-02]
domain=10000 type=absorption
[2.74078e-02 2.64511e-01]
[2.69250e-03 2.33671e-02]
domain=10000 type=capture
[1.98445e-02 7.17194e-02]
[2.64330e-03 2.52079e-02]
domain=10000 type=fission
[7.56329e-03 1.92791e-01]
[5.08484e-04 1.71059e-02]
domain=10000 type=nu-fission
[1.94317e-02 4.69775e-01]
[1.32298e-03 4.16820e-02]
domain=10000 type=kappa-fission
[1.47457e+00 3.72869e+01]
[9.92353e-02 3.30838e+00]
domain=10000 type=scatter
[3.87418e-01 3.95659e-01]
[2.06257e-02 2.51251e-02]
domain=10000 type=nu-scatter
[3.85188e-01 4.12389e-01]
[2.69456e-02 1.54253e-02]
domain=10000 type=scatter matrix
[[[3.84199e-01 5.18703e-02 2.00688e-02 9.47772e-03]
  [9.88930e-04 -2.07235e-04 -1.03366e-04 2.34291e-04]]

 [[9.24640e-04 -7.67705e-04 4.93789e-04 -1.71497e-04]
  [4.11465e-01 1.64817e-02 6.37149e-03 -1.04991e-02]]]
[[[2.70010e-02 6.98255e-03 2.84650e-03 2.23352e-03]
  [4.82419e-04 1.49011e-04 1.84316e-04 1.28173e-04]]

 [[9.24883e-04 7.67907e-04 4.93919e-04 1.71542e-04]
  [1.52449e-02 4.50173e-03 1.05507e-02 1.04382e-02]]]
domain=10000 type=nu-scatter matrix
[[[3.84199e-01 5.18703e-02 2.00688e-02 9.47772e-03]
  [9.88930e-04 -2.07235e-04 -1.03366e-04 2.34291e-04]]

 [[9.24640e-04 -7.67705e-04 4.93789e-04 -1.71497e-04]
  [4.11465e-01 1.64817e-02 6.37149e-03 -1.04991e-02]]]
[[[2.70010e-02 6.98255e-03 2.84650e-03 2.23352e-03]
  [4.82419e-04 1.49011e-04 1.84316e-04 1.28173e-04]]

 [[9.24883e-04 7.67907e-04 4.93919e-04 1.71542e-04]
  [1.52449e-02 4.50173e-03 1.05507e-02 1.04382e-02]]]
domain=10000 type=multiplicity matrix
[[1.00000e+00 1.00000e+00]
 [1.00000e+00 1.00000e+00]]
[[7.85165e-02 6.87184e-01]
 [1.41421e+00 4.11303e-02]]
domain=10000 type=nu-fission matrix
[[2.01424e-02 0.00000e+00]
 [4.54366e-01 0.00000e+00]]
[[3.14909e-03 0.00000e+00]
 [2.74255e-02 0.00000e+00]]
domain=10000 type=chi
[1.00000e+00 0.00000e+00]
[4.60705e-02 0.00000e+00]
domain=10000 type=chi-prompt
[1.00000e+00 0.00000e+00]
[5.14715e-02 0.00000e+00]
domain=10000 type=velocity
[1.75152e+07 3.50172e+05]
[1.43818e+06 2.99459e+04]
domain=10000 type=prompt-nu-fission
[1.92392e-02 4.66719e-01]
[1.30951e-03 4.14109e-02]
domain=10001 type=total
[3.13738e-01 3.00821e-01]
[1.55819e-02 2.80524e-02]
domain=10001 type=transport
[2.73228e-01 3.12375e-01]
[3.31154e-02 4.96058e-02]
domain=10001 type=nu-transport
[2.73228e-01 3.12375e-01]
[3.31154e-02 4.96058e-02]
domain=10001 type=absorption
[1.57499e-03 5.40038e-03]
[3.22548e-04 6.18138e-04]
domain=10001 type=capture
[1.57499e-03 5.40038e-03]
[3.22548e-04 6.18138e-04]
domain=10001 type=fission
[0.00000e+00 0.00000e+00]
[0.00000e+00 0.00000e+00]
domain=10001 type=nu-fission
[0.00000e+00 0.00000e+00]
[0.00000e+00 0.00000e+00]
domain=10001 type=kappa-fission
[0.00000e+00 0.00000e+00]
[0.00000e+00 0.00000e+00]
domain=10001 type=scatter
[3.12163e-01 2.95421e-01]
[1.53219e-02 2.74455e-02]
domain=10001 type=nu-scatter
[3.10121e-01 2.96264e-01]
[3.37881e-02 4.37922e-02]
domain=10001 type=scatter matrix
[[[3.10121e-01 3.82296e-02 2.07449e-02 7.96430e-03]
  [0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00]]

 [[0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00]
  [2.96264e-01 -1.12136e-02 8.83657e-03 -3.27007e-03]]]
[[[3.37881e-02 8.48400e-03 4.69561e-03 3.73162e-03]
  [0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00]]

 [[0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00]
  [4.37922e-02 1.61804e-02 1.15040e-02 7.32885e-03]]]
domain=10001 type=nu-scatter matrix
[[[3.10121e-01 3.82296e-02 2.07449e-02 7.96430e-03]
  [0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00]]

 [[0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00]
  [2.96264e-01 -1.12136e-02 8.83657e-03 -3.27007e-03]]]
[[[3.37881e-02 8.48400e-03 4.69561e-03 3.73162e-03]
  [0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00]]

 [[0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00]
  [4.37922e-02 1.61804e-02 1.15040e-02 7.32885e-03]]]
domain=10001 type=multiplicity matrix
[[1.00000e+00 0.00000e+00]
 [0.00000e+00 1.00000e+00]]
[[1.08779e-01 0.00000e+00]
 [0.00000e+00 1.42427e-01]]
domain=10001 type=nu-fission matrix
[[0.00000e+00 0.00000e+00]
 [0.00000e+00 0.00000e+00]]
[[0.00000e+00 0.00000e+00]
 [0.00000e+00 0.00000e+00]]
domain=10001 type=chi
[0.00000e+00 0.00000e+00]
[0.00000e+00 0.00000e+00]
domain=10001 type=chi-prompt
[0.00000e+00 0.00000e+00]
[0.00000e+00 0.00000e+00]
domain=10001 type=velocity
[1.66778e+07 3.34953e+05]
[1.26644e+06 3.83368e+04]
domain=10001 type=prompt-nu-fission
[0.00000e+00 0.00000e+00]
[0.00000e+00 0.00000e+00]
domain=10002 type=total
[6.64572e-01 2.05238e+00]
[3.12148e-02 2.24343e-01]
domain=10002 type=transport
[2.90565e-01 1.51644e+00]
[2.38519e-02 2.35197e-01]
domain=10002 type=nu-transport
[2.90565e-01 1.51644e+00]
[2.38519e-02 2.35197e-01]
domain=10002 type=absorption
[6.90400e-04 3.16873e-02]
[4.41476e-05 3.74656e-03]
domain=10002 type=capture
[6.90400e-04 3.16873e-02]
[4.41476e-05 3.74656e-03]
domain=10002 type=fission
[0.00000e+00 0.00000e+00]
[0.00000e+00 0.00000e+00]
domain=10002 type=nu-fission
[0.00000e+00 0.00000e+00]
[0.00000e+00 0.00000e+00]
domain=10002 type=kappa-fission
[0.00000e+00 0.00000e+00]
[0.00000e+00 0.00000e+00]
domain=10002 type=scatter
