domain=10000 type=total
[4.148255E-01 6.601699E-01]
[2.279291E-02 4.751893E-02]
domain=10000 type=transport
[3.568596E-01 6.476477E-01]
[2.549360E-02 2.370374E-02]
domain=10000 type=nu-transport
[3.568596E-01 6.476477E-01]
[2.549360E-02 2.370374E-02]
domain=10000 type=absorption
[2.740784E-02 2.645107E-01]
[2.692497E-03 2.336708E-02]
domain=10000 type=capture
[1.984455E-02 7.171935E-02]
[2.643304E-03 2.520786E-02]
domain=10000 type=fission
[7.563295E-03 1.927914E-01]
[5.084837E-04 1.710592E-02]
domain=10000 type=nu-fission
[1.943174E-02 4.697748E-01]
[1.322976E-03 4.168200E-02]
domain=10000 type=kappa-fission
[1.474570E+00 3.728690E+01]
[9.923532E-02 3.308378E+00]
domain=10000 type=scatter
[3.874176E-01 3.956592E-01]
[2.062573E-02 2.512506E-02]
domain=10000 type=nu-scatter
[3.851884E-01 4.123894E-01]
[2.694562E-02 1.542528E-02]
domain=10000 type=scatter matrix
[[[3.841995E-01 5.187028E-02 2.006885E-02 9.477716E-03]
  [9.889304E-04 -2.072346E-04 -1.033662E-04 2.342906E-04]]

 [[9.246399E-04 -7.677050E-04 4.937889E-04 -1.714972E-04]
  [4.114648E-01 1.648173E-02 6.371490E-03 -1.049912E-02]]]
[[[2.700101E-02 6.982549E-03 2.846495E-03 2.233520E-03]
  [4.824194E-04 1.490108E-04 1.843163E-04 1.281731E-04]]

 [[9.248835E-04 7.679072E-04 4.939189E-04 1.715424E-04]
  [1.524494E-02 4.501728E-03 1.055075E-02 1.043819E-02]]]
domain=10000 type=nu-scatter matrix
[[[3.841995E-01 5.187028E-02 2.006885E-02 9.477716E-03]
  [9.889304E-04 -2.072346E-04 -1.033662E-04 2.342906E-04]]

 [[9.246399E-04 -7.677050E-04 4.937889E-04 -1.714972E-04]
  [4.114648E-01 1.648173E-02 6.371490E-03 -1.049912E-02]]]
[[[2.700101E-02 6.982549E-03 2.846495E-03 2.233520E-03]
  [4.824194E-04 1.490108E-04 1.843163E-04 1.281731E-04]]

 [[9.248835E-04 7.679072E-04 4.939189E-04 1.715424E-04]
  [1.524494E-02 4.501728E-03 1.055075E-02 1.043819E-02]]]
domain=10000 type=multiplicity matrix
[[1.000000E+00 1.000000E+00]
 [1.000000E+00 1.000000E+00]]
[[7.851646E-02 6.871843E-01]
 [1.414214E+00 4.113035E-02]]
domain=10000 type=nu-fission matrix
[[2.014243E-02 0.000000E+00]
 [4.543665E-01 0.000000E+00]]
[[3.149092E-03 0.000000E+00]
 [2.742551E-02 0.000000E+00]]
domain=10000 type=chi
[1.000000E+00 0.000000E+00]
[4.607052E-02 0.000000E+00]
domain=10000 type=chi-prompt
[1.000000E+00 0.000000E+00]
[5.147146E-02 0.000000E+00]
domain=10000 type=velocity
[1.751521E+07 3.501720E+05]
[1.438175E+06 2.994593E+04]
domain=10000 type=prompt-nu-fission
[1.923922E-02 4.667190E-01]
[1.309506E-03 4.141087E-02]
domain=10001 type=total
[3.137377E-01 3.008214E-01]
[1.558190E-02 2.805245E-02]
domain=10001 type=transport
[2.732279E-01 3.123748E-01]
[3.311537E-02 4.960583E-02]
domain=10001 type=nu-transport
[2.732279E-01 3.123748E-01]
[3.311537E-02 4.960583E-02]
domain=10001 type=absorption
[1.574991E-03 5.400379E-03]
[3.225479E-04 6.181383E-04]
domain=10001 type=capture
[1.574991E-03 5.400379E-03]
[3.225479E-04 6.181383E-04]
domain=10001 type=fission
[0.000000E+00 0.000000E+00]
[0.000000E+00 0.000000E+00]
domain=10001 type=nu-fission
[0.000000E+00 0.000000E+00]
[0.000000E+00 0.000000E+00]
domain=10001 type=kappa-fission
[0.000000E+00 0.000000E+00]
[0.000000E+00 0.000000E+00]
domain=10001 type=scatter
[3.121627E-01 2.954210E-01]
