domain=1 type=transport
[ 0.37396684  0.80006722]
[ 0.02769982  0.08850146]
domain=1 type=nu-fission
[ 0.02299634  0.70592004]
[ 0.00148378  0.12890576]
domain=1 type=nu-scatter matrix
[[ 0.34086643  0.00069685]
 [ 0.          0.37700333]]
[[ 0.02663397  0.0001772 ]
 [ 0.          0.06914186]]
domain=1 type=chi
[ 1.  0.]
[ 0.05677619  0.        ]
domain=2 type=transport
[ 0.23796562  0.27436119]
[ 0.02150652  0.05068359]
domain=2 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=2 type=nu-scatter matrix
[[ 0.23622579  0.00043496]
 [ 0.          0.27436119]]
[[ 0.02164652  0.00043568]
 [ 0.          0.05068359]]
domain=2 type=chi
[ 0.  0.]
[ 0.  0.]
domain=3 type=transport
[ 0.28810874  1.42423201]
[ 0.03173526  0.17486068]
domain=3 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=3 type=nu-scatter matrix
[[ 0.25843468  0.02889657]
 [ 0.00195588  1.36653358]]
[[ 0.03144996  0.0015335 ]
 [ 0.00120568  0.17179408]]
domain=3 type=chi
[ 0.  0.]
[ 0.  0.]
domain=4 type=transport
[ 0.24606392  1.21935024]
[ 0.03881796  0.34515333]
domain=4 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=4 type=nu-scatter matrix
[[ 0.22348748  0.02170811]
 [ 0.          1.16429193]]
[[ 0.03791013  0.00162276]
 [ 0.          0.33459821]]
domain=4 type=chi
[ 0.  0.]
[ 0.  0.]
domain=5 type=transport
[ 0.  0.]
[ 0.  0.]
domain=5 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=5 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=5 type=chi
[ 0.  0.]
[ 0.  0.]
domain=6 type=transport
[ 0.  0.]
[ 0.  0.]
domain=6 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=6 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=6 type=chi
[ 0.  0.]
[ 0.  0.]
domain=7 type=transport
[ 0.  0.]
[ 0.  0.]
domain=7 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=7 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=7 type=chi
[ 0.  0.]
[ 0.  0.]
domain=8 type=transport
[ 0.  0.]
[ 0.  0.]
domain=8 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=8 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=8 type=chi
[ 0.  0.]
[ 0.  0.]
domain=9 type=transport
[ 0.  0.]
[ 0.  0.]
domain=9 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=9 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=9 type=chi
[ 0.  0.]
[ 0.  0.]
domain=10 type=transport
[ 0.  0.]
[ 0.  0.]
domain=10 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=10 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=10 type=chi
[ 0.  0.]
[ 0.  0.]
domain=11 type=transport
[ 0.43011949  0.85701927]
[ 0.69238877  1.94756366]
domain=11 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=11 type=nu-scatter matrix
[[ 0.40474879  0.02537069]
 [ 0.          0.59226474]]
[[ 0.65713809  0.03587957]
 [ 0.          1.62427067]]
domain=11 type=chi
[ 0.  0.]
[ 0.  0.]
domain=12 type=transport
[ 0.  0.]
[ 0.  0.]
domain=12 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=12 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=12 type=chi
[ 0.  0.]
[ 0.  0.]
