domain=10000 type=total
[4.148255e-01 6.601699e-01]
[2.279291e-02 4.751893e-02]
domain=10000 type=transport
[3.568596e-01 6.476477e-01]
[2.549360e-02 2.370374e-02]
domain=10000 type=nu-transport
[3.568596e-01 6.476477e-01]
[2.549360e-02 2.370374e-02]
domain=10000 type=absorption
[2.740784e-02 2.645107e-01]
[2.692497e-03 2.336708e-02]
domain=10000 type=capture
[1.984455e-02 7.171935e-02]
[2.643304e-03 2.520786e-02]
domain=10000 type=fission
[7.563295e-03 1.927914e-01]
[5.084837e-04 1.710592e-02]
domain=10000 type=nu-fission
[1.943174e-02 4.697748e-01]
[1.322976e-03 4.168200e-02]
domain=10000 type=kappa-fission
[1.474570e+00 3.728690e+01]
[9.923532e-02 3.308378e+00]
domain=10000 type=scatter
[3.874176e-01 3.956592e-01]
[2.062573e-02 2.512506e-02]
domain=10000 type=nu-scatter
[3.851884e-01 4.123894e-01]
[2.694562e-02 1.542528e-02]
domain=10000 type=scatter matrix
[[[3.841995e-01 5.187028e-02 2.006885e-02 9.477716e-03]
  [9.889304e-04 -2.072346e-04 -1.033662e-04 2.342906e-04]]

 [[9.246399e-04 -7.677050e-04 4.937889e-04 -1.714972e-04]
  [4.114648e-01 1.648173e-02 6.371490e-03 -1.049912e-02]]]
[[[2.700101e-02 6.982549e-03 2.846495e-03 2.233520e-03]
  [4.824194e-04 1.490108e-04 1.843163e-04 1.281731e-04]]

 [[9.248835e-04 7.679072e-04 4.939189e-04 1.715424e-04]
  [1.524494e-02 4.501728e-03 1.055075e-02 1.043819e-02]]]
domain=10000 type=nu-scatter matrix
[[[3.841995e-01 5.187028e-02 2.006885e-02 9.477716e-03]
  [9.889304e-04 -2.072346e-04 -1.033662e-04 2.342906e-04]]

 [[9.246399e-04 -7.677050e-04 4.937889e-04 -1.714972e-04]
  [4.114648e-01 1.648173e-02 6.371490e-03 -1.049912e-02]]]
[[[2.700101e-02 6.982549e-03 2.846495e-03 2.233520e-03]
  [4.824194e-04 1.490108e-04 1.843163e-04 1.281731e-04]]

 [[9.248835e-04 7.679072e-04 4.939189e-04 1.715424e-04]
  [1.524494e-02 4.501728e-03 1.055075e-02 1.043819e-02]]]
domain=10000 type=multiplicity matrix
[[1.000000e+00 1.000000e+00]
 [1.000000e+00 1.000000e+00]]
[[7.851646e-02 6.871843e-01]
 [1.414214e+00 4.113035e-02]]
domain=10000 type=nu-fission matrix
[[2.014243e-02 0.000000e+00]
 [4.543665e-01 0.000000e+00]]
[[3.149092e-03 0.000000e+00]
 [2.742551e-02 0.000000e+00]]
domain=10000 type=chi
[1.000000e+00 0.000000e+00]
[4.607052e-02 0.000000e+00]
domain=10000 type=chi-prompt
[1.000000e+00 0.000000e+00]
[5.147146e-02 0.000000e+00]
domain=10000 type=velocity
[1.751521e+07 3.501720e+05]
[1.438175e+06 2.994593e+04]
domain=10000 type=prompt-nu-fission
[1.923922e-02 4.667190e-01]
[1.309506e-03 4.141087e-02]
domain=10001 type=total
[3.137377e-01 3.008214e-01]
[1.558190e-02 2.805245e-02]
domain=10001 type=transport
[2.732279e-01 3.123748e-01]
[3.311537e-02 4.960583e-02]
domain=10001 type=nu-transport
[2.732279e-01 3.123748e-01]
[3.311537e-02 4.960583e-02]
domain=10001 type=absorption
[1.574991e-03 5.400379e-03]
[3.225479e-04 6.181383e-04]
domain=10001 type=capture
[1.574991e-03 5.400379e-03]
[3.225479e-04 6.181383e-04]
domain=10001 type=fission
[0.000000e+00 0.000000e+00]
[0.000000e+00 0.000000e+00]
domain=10001 type=nu-fission
[0.000000e+00 0.000000e+00]
[0.000000e+00 0.000000e+00]
domain=10001 type=kappa-fission
[0.000000e+00 0.000000e+00]
[0.000000e+00 0.000000e+00]
domain=10001 type=scatter
[3.121627e-01 2.954210e-01]
