domain=10000 type=total
[4.14825464e-01 6.60169863e-01]
[2.27929105e-02 4.75188999e-02]
domain=10000 type=transport
[3.63092031e-01 6.44850709e-01]
[2.38384843e-02 4.76746408e-02]
domain=10000 type=nu-transport
[3.63092031e-01 6.44850709e-01]
[2.38384843e-02 4.76746408e-02]
domain=10000 type=absorption
[2.74078431e-02 2.64510714e-01]
[2.69249666e-03 2.33670618e-02]
domain=10000 type=capture
[1.98445483e-02 7.17193458e-02]
[2.64330389e-03 2.52078411e-02]
domain=10000 type=fission
[7.56329483e-03 1.92791369e-01]
[5.08483896e-04 1.71059103e-02]
domain=10000 type=nu-fission
[1.94317397e-02 4.69774728e-01]
[1.32297611e-03 4.16819716e-02]
domain=10000 type=kappa-fission
[1.47456979e+06 3.72868925e+07]
[9.92353629e+04 3.30837549e+06]
domain=10000 type=scatter
[3.87417621e-01 3.95659148e-01]
[2.06257343e-02 2.51250447e-02]
domain=10000 type=nu-scatter
[3.85188361e-01 4.12389370e-01]
[2.69456191e-02 1.54252759e-02]
domain=10000 type=scatter matrix
[[[3.84199430e-01 5.18702806e-02 2.00688439e-02 9.47771503e-03]
  [9.88930322e-04 -2.07234582e-04 -1.03366173e-04 2.34290606e-04]]

 [[9.24639842e-04 -7.67704913e-04 4.93788836e-04 -1.71497217e-04]
  [4.11464730e-01 1.64817268e-02 6.37149004e-03 -1.04991213e-02]]]
[[[2.70010116e-02 6.98254837e-03 2.84649498e-03 2.23351961e-03]
  [4.82419410e-04 1.49010765e-04 1.84316299e-04 1.28173102e-04]]

 [[9.24883397e-04 7.67907131e-04 4.93918903e-04 1.71542390e-04]
  [1.52449343e-02 4.50172764e-03 1.05507486e-02 1.04381870e-02]]]
domain=10000 type=nu-scatter matrix
[[[3.84199430e-01 5.18702806e-02 2.00688439e-02 9.47771503e-03]
  [9.88930322e-04 -2.07234582e-04 -1.03366173e-04 2.34290606e-04]]

 [[9.24639842e-04 -7.67704913e-04 4.93788836e-04 -1.71497217e-04]
  [4.11464730e-01 1.64817268e-02 6.37149004e-03 -1.04991213e-02]]]
[[[2.70010116e-02 6.98254837e-03 2.84649498e-03 2.23351961e-03]
  [4.82419410e-04 1.49010765e-04 1.84316299e-04 1.28173102e-04]]

 [[9.24883397e-04 7.67907131e-04 4.93918903e-04 1.71542390e-04]
  [1.52449343e-02 4.50172764e-03 1.05507486e-02 1.04381870e-02]]]
domain=10000 type=multiplicity matrix
[[1.00000000e+00 1.00000000e+00]
 [1.00000000e+00 1.00000000e+00]]
[[7.85164550e-02 6.87184271e-01]
 [1.41421356e+00 4.11303488e-02]]
domain=10000 type=nu-fission matrix
[[2.01424221e-02 0.00000000e+00]
 [4.54366342e-01 0.00000000e+00]]
[[3.14909051e-03 0.00000000e+00]
 [2.74255162e-02 0.00000000e+00]]
domain=10000 type=scatter probability matrix
[[9.97432606e-01 2.56739409e-03]
 [2.24215247e-03 9.97757848e-01]]
[[7.82243018e-02 1.25560869e-03]
 [2.24310192e-03 4.10531468e-02]]
domain=10000 type=consistent scatter matrix
[[[3.86422967e-01 5.21704775e-02 2.01849914e-02 9.53256688e-03]
  [9.94653712e-04 -2.08433942e-04 -1.03964400e-04 2.35646553e-04]]

 [[8.87128136e-04 -7.36559899e-04 4.73756321e-04 -1.64539748e-04]
  [3.94772020e-01 1.58130798e-02 6.11300510e-03 -1.00731826e-02]]]
[[[3.66286904e-02 7.76748968e-03 3.13767806e-03 2.32683668e-03]
  [4.89318749e-04 1.50458419e-04 1.85500930e-04 1.29783344e-04]]

 [[8.89289900e-04 7.38354757e-04 4.74910776e-04 1.64940700e-04]
  [2.98710064e-02 4.44330993e-03 1.01307463e-02 1.00367467e-02]]]
domain=10000 type=consistent nu-scatter matrix
[[[3.86422967e-01 5.21704775e-02 2.01849914e-02 9.53256688e-03]
  [9.94653712e-04 -2.08433942e-04 -1.03964400e-04 2.35646553e-04]]

 [[8.87128136e-04 -7.36559899e-04 4.73756321e-04 -1.64539748e-04]
  [3.94772020e-01 1.58130798e-02 6.11300510e-03 -1.00731826e-02]]]
[[[4.75627021e-02 8.78140568e-03 3.51522200e-03 2.44425169e-03]
  [8.40606499e-04 2.07733706e-04 1.98782933e-04 2.07523215e-04]]

 [[1.53780011e-03 1.27679627e-03 8.21237084e-04 2.85222881e-04]
  [3.39988352e-02 4.49065920e-03 1.01338659e-02 1.00452944e-02]]]
domain=10000 type=chi
[1.00000000e+00 0.00000000e+00]
[4.60705493e-02 0.00000000e+00]
domain=10000 type=chi-prompt
[1.00000000e+00 0.00000000e+00]
[5.14714845e-02 0.00000000e+00]
domain=10000 type=inverse-velocity
[5.70932437e-08 2.85573948e-06]
[4.68793810e-09 2.44216368e-07]
domain=10000 type=prompt-nu-fission
[1.92392209e-02 4.66718979e-01]
[1.30950644e-03 4.14108424e-02]
domain=10000 type=prompt-nu-fission matrix
[[2.01424221e-02 0.00000000e+00]
 [4.45819055e-01 0.00000000e+00]]
[[3.14909051e-03 0.00000000e+00]
 [2.86750878e-02 0.00000000e+00]]
domain=10000 type=delayed-nu-fission
[[2.29808266e-05 1.06974147e-04]
 [1.43606354e-04 5.52167849e-04]
 [1.51382232e-04 5.27147626e-04]
 [7.42603126e-05 2.22017986e-04]
 [4.14908415e-05 9.10244168e-05]
 [1.70015984e-05 3.81298021e-05]]
[[1.66363187e-06 9.49155601e-06]
 [1.05907827e-05 4.89925095e-05]
 [1.12671254e-05 4.67725251e-05]
 [5.22610330e-06 1.87563055e-05]
 [2.99830756e-06 7.68983466e-06]
 [1.22654681e-06 3.22124422e-06]]
domain=10000 type=chi-delayed
[[0.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [8.69127748e-01 0.00000000e+00]
 [1.41421356e+00 0.00000000e+00]
 [3.60359016e-01 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10000 type=beta
[[4.89188226e-05 2.27713711e-04]
 [3.05691952e-04 1.17538858e-03]
 [3.22244307e-04 1.12212853e-03]
 [3.82159878e-03 1.14255332e-02]
 [2.13520982e-03 4.68431640e-03]
 [8.74939593e-04 1.96224336e-03]]
[[4.67388636e-06 2.46946655e-05]
 [2.95223864e-05 1.27466313e-04]
 [3.12884979e-05 1.21690467e-04]
 [3.21434953e-04 1.09939768e-03]
 [1.82980531e-04 4.50738369e-04]
 [7.48900067e-05 1.88812689e-04]]
domain=10000 type=decay-rate
[[1.34450193e-02 1.33360001e-02]
 [3.20638663e-02 3.27389978e-02]
 [1.22136025e-01 1.20780007e-01]
 [3.15269336e-01 3.02780066e-01]
 [8.89232587e-01 8.49490287e-01]
 [2.98940409e+00 2.85300088e+00]]
[[1.08439456e-03 1.44623725e-03]
 [2.65795039e-03 3.55041661e-03]
 [1.02955037e-02 1.30981202e-02]
 [2.71748572e-02 3.28353145e-02]
 [7.93682892e-02 9.21238900e-02]
 [2.66253284e-01 3.09396760e-01]]
domain=10000 type=delayed-nu-fission matrix
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [2.53814444e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [1.18579136e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [8.59786782e-04 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [1.56094522e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [1.18610370e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [2.22194557e-04 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
domain=10001 type=total
[3.13737666e-01 3.00821380e-01]
[1.55819223e-02 2.80524816e-02]
domain=10001 type=transport
[2.75508079e-01 3.12035015e-01]
[1.77418855e-02 3.23843473e-02]
domain=10001 type=nu-transport
[2.75508079e-01 3.12035015e-01]
[1.77418855e-02 3.23843473e-02]
domain=10001 type=absorption
