domain=10000 type=total
[4.14825490214E-01 6.60169918628E-01]
[2.27929090940E-02 4.75189279080E-02]
domain=10000 type=transport
[3.56859637119E-01 6.47647660079E-01]
[2.54935955780E-02 2.37037352050E-02]
domain=10000 type=nu-transport
[3.56859637119E-01 6.47647660079E-01]
[2.54935955780E-02 2.37037352050E-02]
domain=10000 type=absorption
[2.74078449200E-02 2.64510741628E-01]
[2.69249710900E-03 2.33670773920E-02]
domain=10000 type=capture
[1.98445499410E-02 7.17193529230E-02]
[2.64330432900E-03 2.52078593510E-02]
domain=10000 type=fission
[7.56329497900E-03 1.92791388704E-01]
[5.08483678000E-04 1.71059218670E-02]
domain=10000 type=nu-fission
[1.94317403720E-02 4.69774777026E-01]
[1.32297561200E-03 4.16819997830E-02]
domain=10000 type=kappa-fission
[1.47456982255E+00 3.72868964072E+01]
[9.92353210960E-02 3.30837772453E+00]
domain=10000 type=scatter
[3.87417645294E-01 3.95659177000E-01]
[2.06257321020E-02 2.51250567890E-02]
domain=10000 type=nu-scatter
[3.85188388202E-01 4.12389399309E-01]
[2.69456210650E-02 1.54252769580E-02]
domain=10000 type=scatter matrix
[[[3.84199457809E-01 5.18702843460E-02 2.00688453200E-02 9.47771570600E-03]
  [9.88930393000E-04 -2.07234596000E-04 -1.03366181000E-04
   2.34290623000E-04]]

 [[9.24639909000E-04 -7.67704968000E-04 4.93788872000E-04
   -1.71497229000E-04]
  [4.11464759400E-01 1.64817280070E-02 6.37149049300E-03 -1.04991220900E-02]]]
[[[2.70010135610E-02 6.98254887600E-03 2.84649518300E-03 2.23351977200E-03]
  [4.82419445000E-04 1.49010775000E-04 1.84316312000E-04 1.28173111000E-04]]

 [[9.24883464000E-04 7.67907186000E-04 4.93918938000E-04 1.71542403000E-04]
  [1.52449353960E-02 4.50172796100E-03 1.05507493410E-02 1.04381877190E-02]]]
domain=10000 type=nu-scatter matrix
[[[3.84199457809E-01 5.18702843460E-02 2.00688453200E-02 9.47771570600E-03]
  [9.88930393000E-04 -2.07234596000E-04 -1.03366181000E-04
   2.34290623000E-04]]

 [[9.24639909000E-04 -7.67704968000E-04 4.93788872000E-04
   -1.71497229000E-04]
  [4.11464759400E-01 1.64817280070E-02 6.37149049300E-03 -1.04991220900E-02]]]
[[[2.70010135610E-02 6.98254887600E-03 2.84649518300E-03 2.23351977200E-03]
  [4.82419445000E-04 1.49010775000E-04 1.84316312000E-04 1.28173111000E-04]]

 [[9.24883464000E-04 7.67907186000E-04 4.93918938000E-04 1.71542403000E-04]
  [1.52449353960E-02 4.50172796100E-03 1.05507493410E-02 1.04381877190E-02]]]
domain=10000 type=multiplicity matrix
[[1.00000000000E+00 1.00000000000E+00]
 [1.00000000000E+00 1.00000000000E+00]]
[[7.85164550060E-02 6.87184270936E-01]
 [1.41421356237E+00 4.11303488040E-02]]
domain=10000 type=nu-fission matrix
[[2.01424281630E-02 0.00000000000E+00]
 [4.54366466559E-01 0.00000000000E+00]]
[[3.14909167600E-03 0.00000000000E+00]
 [2.74255069250E-02 0.00000000000E+00]]
domain=10000 type=chi
[1.00000000000E+00 0.00000000000E+00]
[4.60705234720E-02 0.00000000000E+00]
domain=10000 type=chi-prompt
[1.00000000000E+00 0.00000000000E+00]
[5.14714567340E-02 0.00000000000E+00]
domain=10000 type=velocity
[1.75152106204E+07 3.50171995194E+05]
[1.43817527390E+06 2.99459316967E+04]
domain=10000 type=prompt-nu-fission
[1.92392215460E-02 4.66719027354E-01]
[1.30950595000E-03 4.14108703990E-02]
domain=10001 type=total
[3.13737670907E-01 3.00821401699E-01]
[1.55819023550E-02 2.80524484310E-02]
domain=10001 type=transport
[2.73227872020E-01 3.12374836218E-01]
[3.31153664430E-02 4.96058317050E-02]
domain=10001 type=nu-transport
[2.73227872020E-01 3.12374836218E-01]
[3.31153664430E-02 4.96058317050E-02]
domain=10001 type=absorption
[1.57499139000E-03 5.40037883200E-03]
[3.22547891000E-04 6.18138308000E-04]
domain=10001 type=capture
[1.57499139000E-03 5.40037883200E-03]
[3.22547891000E-04 6.18138308000E-04]
domain=10001 type=fission
[0.00000000000E+00 0.00000000000E+00]
[0.00000000000E+00 0.00000000000E+00]
domain=10001 type=nu-fission
[0.00000000000E+00 0.00000000000E+00]
[0.00000000000E+00 0.00000000000E+00]
domain=10001 type=kappa-fission
[0.00000000000E+00 0.00000000000E+00]
[0.00000000000E+00 0.00000000000E+00]
domain=10001 type=scatter
[3.12162679516E-01 2.95421022866E-01]
[1.53219230920E-02 2.74454888860E-02]
domain=10001 type=nu-scatter
[3.10120735076E-01 2.96264270001E-01]
[3.37881061230E-02 4.37922257330E-02]
domain=10001 type=scatter matrix
[[[3.10120735076E-01 3.82295903620E-02 2.07449419700E-02 7.96429677200E-03]
  [0.00000000000E+00 0.00000000000E+00 0.00000000000E+00 0.00000000000E+00]]

 [[0.00000000000E+00 0.00000000000E+00 0.00000000000E+00 0.00000000000E+00]
  [2.96264270001E-01 -1.12136361340E-02 8.83656629800E-03
   -3.27006730900E-03]]]
[[[3.37881061230E-02 8.48399710300E-03 4.69561067700E-03 3.73162261000E-03]
  [0.00000000000E+00 0.00000000000E+00 0.00000000000E+00 0.00000000000E+00]]

 [[0.00000000000E+00 0.00000000000E+00 0.00000000000E+00 0.00000000000E+00]
  [4.37922257330E-02 1.61803664890E-02 1.15039644590E-02 7.32884580200E-03]]]
domain=10001 type=nu-scatter matrix
[[[3.10120735076E-01 3.82295903620E-02 2.07449419700E-02 7.96429677200E-03]
  [0.00000000000E+00 0.00000000000E+00 0.00000000000E+00 0.00000000000E+00]]

 [[0.00000000000E+00 0.00000000000E+00 0.00000000000E+00 0.00000000000E+00]
  [2.96264270001E-01 -1.12136361340E-02 8.83656629800E-03
   -3.27006730900E-03]]]
[[[3.37881061230E-02 8.48399710300E-03 4.69561067700E-03 3.73162261000E-03]
  [0.00000000000E+00 0.00000000000E+00 0.00000000000E+00 0.00000000000E+00]]

 [[0.00000000000E+00 0.00000000000E+00 0.00000000000E+00 0.00000000000E+00]
  [4.37922257330E-02 1.61803664890E-02 1.15039644590E-02 7.32884580200E-03]]]
domain=10001 type=multiplicity matrix
[[1.00000000000E+00 0.00000000000E+00]
 [0.00000000000E+00 1.00000000000E+00]]
[[1.08778696728E-01 0.00000000000E+00]
 [0.00000000000E+00 1.42427173055E-01]]
domain=10001 type=nu-fission matrix
[[0.00000000000E+00 0.00000000000E+00]
 [0.00000000000E+00 0.00000000000E+00]]
[[0.00000000000E+00 0.00000000000E+00]
 [0.00000000000E+00 0.00000000000E+00]]
domain=10001 type=chi
[0.00000000000E+00 0.00000000000E+00]
