domain=10000 type=total
[4.148254902e-01 6.601699186e-01]
[2.279290909e-02 4.751892791e-02]
domain=10000 type=transport
[3.568596371e-01 6.476476601e-01]
[2.549359558e-02 2.370373520e-02]
domain=10000 type=nu-transport
[3.568596371e-01 6.476476601e-01]
[2.549359558e-02 2.370373520e-02]
domain=10000 type=absorption
[2.740784492e-02 2.645107416e-01]
[2.692497109e-03 2.336707739e-02]
domain=10000 type=capture
[1.984454994e-02 7.171935292e-02]
[2.643304329e-03 2.520785935e-02]
domain=10000 type=fission
[7.563294979e-03 1.927913887e-01]
[5.084836779e-04 1.710592187e-02]
domain=10000 type=nu-fission
[1.943174037e-02 4.697747770e-01]
[1.322975612e-03 4.168199978e-02]
domain=10000 type=kappa-fission
[1.474569823e+00 3.728689641e+01]
[9.923532110e-02 3.308377725e+00]
domain=10000 type=scatter
[3.874176453e-01 3.956591770e-01]
[2.062573210e-02 2.512505679e-02]
domain=10000 type=nu-scatter
[3.851883882e-01 4.123893993e-01]
[2.694562106e-02 1.542527696e-02]
domain=10000 type=scatter matrix
[[[3.841994578e-01 5.187028435e-02 2.006884532e-02 9.477715706e-03]
  [9.889303933e-04 -2.072345965e-04 -1.033661805e-04 2.342906230e-04]]

 [[9.246399088e-04 -7.677049684e-04 4.937888718e-04 -1.714972293e-04]
  [4.114647594e-01 1.648172801e-02 6.371490493e-03 -1.049912209e-02]]]
[[[2.700101356e-02 6.982548876e-03 2.846495183e-03 2.233519772e-03]
  [4.824194451e-04 1.490107754e-04 1.843163119e-04 1.281731108e-04]]

 [[9.248834636e-04 7.679071859e-04 4.939189384e-04 1.715424026e-04]
  [1.524493540e-02 4.501727961e-03 1.055074934e-02 1.043818772e-02]]]
domain=10000 type=nu-scatter matrix
[[[3.841994578e-01 5.187028435e-02 2.006884532e-02 9.477715706e-03]
  [9.889303933e-04 -2.072345965e-04 -1.033661805e-04 2.342906230e-04]]

 [[9.246399088e-04 -7.677049684e-04 4.937888718e-04 -1.714972293e-04]
