domain=10000 type=total
[4.14825490214e-01 6.60169918628e-01]
[2.27929090938e-02 4.75189279082e-02]
domain=10000 type=transport
[3.56859637119e-01 6.47647660079e-01]
[2.54935955781e-02 2.37037352047e-02]
domain=10000 type=nu-transport
[3.56859637119e-01 6.47647660079e-01]
[2.54935955781e-02 2.37037352047e-02]
domain=10000 type=absorption
[2.74078449200e-02 2.64510741628e-01]
[2.69249710935e-03 2.33670773915e-02]
domain=10000 type=capture
[1.98445499412e-02 7.17193529235e-02]
[2.64330432866e-03 2.52078593512e-02]
domain=10000 type=fission
[7.56329497887e-03 1.92791388704e-01]
[5.08483677908e-04 1.71059218667e-02]
domain=10000 type=nu-fission
[1.94317403720e-02 4.69774777026e-01]
[1.32297561222e-03 4.16819997832e-02]
domain=10000 type=kappa-fission
[1.47456982255e+00 3.72868964072e+01]
[9.92353210963e-02 3.30837772453e+00]
domain=10000 type=scatter
[3.87417645294e-01 3.95659177000e-01]
[2.06257321021e-02 2.51250567894e-02]
domain=10000 type=nu-scatter
[3.85188388202e-01 4.12389399309e-01]
[2.69456210647e-02 1.54252769583e-02]
domain=10000 type=scatter matrix
[[[3.84199457809e-01 5.18702843460e-02 2.00688453200e-02 9.47771570559e-03]
  [9.88930393331e-04 -2.07234596475e-04 -1.03366180541e-04
   2.34290623037e-04]]

 [[9.24639908764e-04 -7.67704968439e-04 4.93788871844e-04
   -1.71497229323e-04]
  [4.11464759400e-01 1.64817280067e-02 6.37149049282e-03 -1.04991220898e-02]]]
[[[2.70010135610e-02 6.98254887613e-03 2.84649518329e-03 2.23351977181e-03]
  [4.82419445120e-04 1.49010775362e-04 1.84316311924e-04 1.28173110834e-04]]

 [[9.24883463644e-04 7.67907185854e-04 4.93918938358e-04 1.71542402570e-04]
  [1.52449353958e-02 4.50172796078e-03 1.05507493414e-02 1.04381877194e-02]]]
domain=10000 type=nu-scatter matrix
[[[3.84199457809e-01 5.18702843460e-02 2.00688453200e-02 9.47771570559e-03]
  [9.88930393331e-04 -2.07234596475e-04 -1.03366180541e-04
   2.34290623037e-04]]

 [[9.24639908764e-04 -7.67704968439e-04 4.93788871844e-04
   -1.71497229323e-04]
  [4.11464759400e-01 1.64817280067e-02 6.37149049282e-03 -1.04991220898e-02]]]
[[[2.70010135610e-02 6.98254887613e-03 2.84649518329e-03 2.23351977181e-03]
  [4.82419445120e-04 1.49010775362e-04 1.84316311924e-04 1.28173110834e-04]]

 [[9.24883463644e-04 7.67907185854e-04 4.93918938358e-04 1.71542402570e-04]
  [1.52449353958e-02 4.50172796078e-03 1.05507493414e-02 1.04381877194e-02]]]
domain=10000 type=multiplicity matrix
[[1.00000000000e+00 1.00000000000e+00]
 [1.00000000000e+00 1.00000000000e+00]]
[[7.85164550057e-02 6.87184270936e-01]
 [1.41421356237e+00 4.11303488039e-02]]
domain=10000 type=nu-fission matrix
[[2.01424281632e-02 0.00000000000e+00]
 [4.54366466559e-01 0.00000000000e+00]]
[[3.14909167627e-03 0.00000000000e+00]
 [2.74255069248e-02 0.00000000000e+00]]
domain=10000 type=chi
[1.00000000000e+00 0.00000000000e+00]
[4.60705234720e-02 0.00000000000e+00]
domain=10000 type=chi-prompt
[1.00000000000e+00 0.00000000000e+00]
[5.14714567344e-02 0.00000000000e+00]
domain=10000 type=velocity
[1.75152106204e+07 3.50171995194e+05]
[1.43817527390e+06 2.99459316967e+04]
domain=10000 type=prompt-nu-fission
[1.92392215460e-02 4.66719027354e-01]
[1.30950595010e-03 4.14108703994e-02]
domain=10001 type=total
[3.13737670907e-01 3.00821401699e-01]
[1.55819023553e-02 2.80524484312e-02]
domain=10001 type=transport
[2.73227872020e-01 3.12374836218e-01]
[3.31153664433e-02 4.96058317053e-02]
domain=10001 type=nu-transport
[2.73227872020e-01 3.12374836218e-01]
[3.31153664433e-02 4.96058317053e-02]
domain=10001 type=absorption
[1.57499139045e-03 5.40037883216e-03]
[3.22547890698e-04 6.18138308229e-04]
domain=10001 type=capture
[1.57499139045e-03 5.40037883216e-03]
[3.22547890698e-04 6.18138308229e-04]
domain=10001 type=fission
[0.00000000000e+00 0.00000000000e+00]
[0.00000000000e+00 0.00000000000e+00]
domain=10001 type=nu-fission
[0.00000000000e+00 0.00000000000e+00]
[0.00000000000e+00 0.00000000000e+00]
domain=10001 type=kappa-fission
[0.00000000000e+00 0.00000000000e+00]
[0.00000000000e+00 0.00000000000e+00]
domain=10001 type=scatter
[3.12162679516e-01 2.95421022866e-01]
[1.53219230918e-02 2.74454888860e-02]
domain=10001 type=nu-scatter
[3.10120735076e-01 2.96264270001e-01]
[3.37881061225e-02 4.37922257327e-02]
domain=10001 type=scatter matrix
[[[3.10120735076e-01 3.82295903624e-02 2.07449419697e-02 7.96429677175e-03]
  [0.00000000000e+00 0.00000000000e+00 0.00000000000e+00 0.00000000000e+00]]

 [[0.00000000000e+00 0.00000000000e+00 0.00000000000e+00 0.00000000000e+00]
  [2.96264270001e-01 -1.12136361341e-02 8.83656629804e-03
   -3.27006730881e-03]]]
[[[3.37881061225e-02 8.48399710345e-03 4.69561067742e-03 3.73162260999e-03]
  [0.00000000000e+00 0.00000000000e+00 0.00000000000e+00 0.00000000000e+00]]

 [[0.00000000000e+00 0.00000000000e+00 0.00000000000e+00 0.00000000000e+00]
  [4.37922257327e-02 1.61803664886e-02 1.15039644588e-02 7.32884580152e-03]]]
domain=10001 type=nu-scatter matrix
[[[3.10120735076e-01 3.82295903624e-02 2.07449419697e-02 7.96429677175e-03]
  [0.00000000000e+00 0.00000000000e+00 0.00000000000e+00 0.00000000000e+00]]

 [[0.00000000000e+00 0.00000000000e+00 0.00000000000e+00 0.00000000000e+00]
  [2.96264270001e-01 -1.12136361341e-02 8.83656629804e-03
   -3.27006730881e-03]]]
[[[3.37881061225e-02 8.48399710345e-03 4.69561067742e-03 3.73162260999e-03]
  [0.00000000000e+00 0.00000000000e+00 0.00000000000e+00 0.00000000000e+00]]

 [[0.00000000000e+00 0.00000000000e+00 0.00000000000e+00 0.00000000000e+00]
  [4.37922257327e-02 1.61803664886e-02 1.15039644588e-02 7.32884580152e-03]]]
domain=10001 type=multiplicity matrix
[[1.00000000000e+00 0.00000000000e+00]
 [0.00000000000e+00 1.00000000000e+00]]
[[1.08778696728e-01 0.00000000000e+00]
 [0.00000000000e+00 1.42427173055e-01]]
domain=10001 type=nu-fission matrix
[[0.00000000000e+00 0.00000000000e+00]
 [0.00000000000e+00 0.00000000000e+00]]
[[0.00000000000e+00 0.00000000000e+00]
 [0.00000000000e+00 0.00000000000e+00]]
domain=10001 type=chi
[0.00000000000e+00 0.00000000000e+00]
