domain=1 type=transport
[ 0.37274472  0.86160691]
[ 0.02426918  0.03234902]
domain=1 type=nu-fission
[ 0.021789    0.71407573]
[ 0.00118188  0.04055226]
domain=1 type=nu-scatter matrix
[[ 0.3373971   0.00155945]
 [ 0.          0.42205129]]
[[ 0.02303884  0.00051015]
 [ 0.          0.02161702]]
domain=1 type=chi
[ 1.  0.]
[ 0.05533321  0.        ]
domain=2 type=transport
[ 0.23725441  0.28593027]
[ 0.00818357  0.04879593]
domain=2 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=2 type=nu-scatter matrix
[[ 0.23725441  0.        ]
 [ 0.          0.28593027]]
[[ 0.00818357  0.        ]
 [ 0.          0.04879593]]
domain=2 type=chi
[ 0.  0.]
[ 0.  0.]
domain=3 type=transport
[ 0.28690578  1.41815062]
[ 0.02740142  0.26530756]
domain=3 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=3 type=nu-scatter matrix
[[ 0.25993686  0.02618721]
 [ 0.          1.35952132]]
[[ 0.02611466  0.00166461]
 [ 0.          0.2585046 ]]
domain=3 type=chi
[ 0.  0.]
[ 0.  0.]
domain=4 type=transport
[ 0.24244686  1.25395921]
[ 0.06103082  0.38836257]
domain=4 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=4 type=nu-scatter matrix
[[ 0.2179296   0.023662  ]
 [ 0.          1.21507398]]
[[ 0.0585649   0.00308328]
 [ 0.          0.3810251 ]]
domain=4 type=chi
[ 0.  0.]
[ 0.  0.]
domain=5 type=transport
[ 0.  0.]
[ 0.  0.]
domain=5 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=5 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=5 type=chi
[ 0.  0.]
[ 0.  0.]
domain=6 type=transport
[ 0.  0.]
[ 0.  0.]
domain=6 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=6 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=6 type=chi
[ 0.  0.]
[ 0.  0.]
domain=7 type=transport
[ 0.  0.]
[ 0.  0.]
domain=7 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=7 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=7 type=chi
[ 0.  0.]
[ 0.  0.]
domain=8 type=transport
[ 0.  0.]
[ 0.  0.]
domain=8 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=8 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=8 type=chi
[ 0.  0.]
[ 0.  0.]
domain=9 type=transport
[ 0.60053598  0.        ]
[ 0.74887543  0.        ]
domain=9 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=9 type=nu-scatter matrix
[[ 0.60053598  0.        ]
 [ 0.          0.        ]]
[[ 0.74887543  0.        ]
 [ 0.          0.        ]]
domain=9 type=chi
[ 0.  0.]
[ 0.  0.]
domain=10 type=transport
[ 0.23551495  0.        ]
[ 0.61397415  0.        ]
domain=10 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=10 type=nu-scatter matrix
[[ 0.23551495  0.        ]
 [ 0.          0.        ]]
[[ 0.61397415  0.        ]
 [ 0.          0.        ]]
domain=10 type=chi
[ 0.  0.]
[ 0.  0.]
domain=11 type=transport
[ 0.18632392  0.94598628]
[ 0.63212919  1.59113341]
domain=11 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=11 type=nu-scatter matrix
[[ 0.15444875  0.03187517]
 [ 0.          0.90308451]]
[[ 0.59768579  0.0450783 ]
 [ 0.          1.53214394]]
domain=11 type=chi
[ 0.  0.]
[ 0.  0.]
domain=12 type=transport
[ 0.21329208  1.3909745 ]
[ 0.27144387  2.13734565]
domain=12 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=12 type=nu-scatter matrix
[[ 0.18605249  0.02723959]
 [ 0.          1.35711799]]
[[ 0.25763254  0.02955488]
 [ 0.          2.08984614]]
domain=12 type=chi
[ 0.  0.]
[ 0.  0.]
