domain=10000 type=total
[0.414825 0.660170]
[0.022793 0.047519]
domain=10000 type=transport
[0.356860 0.647648]
[0.025494 0.023704]
domain=10000 type=nu-transport
[0.356860 0.647648]
[0.025494 0.023704]
domain=10000 type=absorption
[0.027408 0.264511]
[0.002692 0.023367]
domain=10000 type=capture
[0.019845 0.071719]
[0.002643 0.025208]
domain=10000 type=fission
[0.007563 0.192791]
[0.000508 0.017106]
domain=10000 type=nu-fission
[0.019432 0.469775]
[0.001323 0.041682]
domain=10000 type=kappa-fission
[1.474570 37.286896]
[0.099235 3.308378]
domain=10000 type=scatter
[0.387418 0.395659]
[0.020626 0.025125]
domain=10000 type=nu-scatter
[0.385188 0.412389]
[0.026946 0.015425]
domain=10000 type=scatter matrix
[[[0.384199 0.051870 0.020069 0.009478]
  [0.000989 -0.000207 -0.000103 0.000234]]

 [[0.000925 -0.000768 0.000494 -0.000171]
  [0.411465 0.016482 0.006371 -0.010499]]]
[[[0.027001 0.006983 0.002846 0.002234]
  [0.000482 0.000149 0.000184 0.000128]]

 [[0.000925 0.000768 0.000494 0.000172]
  [0.015245 0.004502 0.010551 0.010438]]]
domain=10000 type=nu-scatter matrix
[[[0.384199 0.051870 0.020069 0.009478]
  [0.000989 -0.000207 -0.000103 0.000234]]

 [[0.000925 -0.000768 0.000494 -0.000171]
  [0.411465 0.016482 0.006371 -0.010499]]]
[[[0.027001 0.006983 0.002846 0.002234]
  [0.000482 0.000149 0.000184 0.000128]]

 [[0.000925 0.000768 0.000494 0.000172]
  [0.015245 0.004502 0.010551 0.010438]]]
domain=10000 type=multiplicity matrix
[[1.000000 1.000000]
 [1.000000 1.000000]]
[[0.078516 0.687184]
 [1.414214 0.041130]]
domain=10000 type=nu-fission matrix
[[0.020142 0.000000]
 [0.454366 0.000000]]
[[0.003149 0.000000]
 [0.027426 0.000000]]
domain=10000 type=chi
[1.000000 0.000000]
[0.046071 0.000000]
domain=10000 type=chi-prompt
[1.000000 0.000000]
[0.051471 0.000000]
domain=10000 type=velocity
[17515210.620397 350171.995194]
[1438175.273899 29945.931697]
domain=10000 type=prompt-nu-fission
[0.019239 0.466719]
[0.001310 0.041411]
domain=10001 type=total
[0.313738 0.300821]
[0.015582 0.028052]
domain=10001 type=transport
[0.273228 0.312375]
[0.033115 0.049606]
domain=10001 type=nu-transport
[0.273228 0.312375]
[0.033115 0.049606]
domain=10001 type=absorption
[0.001575 0.005400]
[0.000323 0.000618]
domain=10001 type=capture
[0.001575 0.005400]
[0.000323 0.000618]
domain=10001 type=fission
[0.000000 0.000000]
[0.000000 0.000000]
domain=10001 type=nu-fission
[0.000000 0.000000]
[0.000000 0.000000]
domain=10001 type=kappa-fission
[0.000000 0.000000]
[0.000000 0.000000]
domain=10001 type=scatter
[0.312163 0.295421]
[0.015322 0.027445]
domain=10001 type=nu-scatter
[0.310121 0.296264]
[0.033788 0.043792]
domain=10001 type=scatter matrix
[[[0.310121 0.038230 0.020745 0.007964]
  [0.000000 0.000000 0.000000 0.000000]]

 [[0.000000 0.000000 0.000000 0.000000]
  [0.296264 -0.011214 0.008837 -0.003270]]]
[[[0.033788 0.008484 0.004696 0.003732]
  [0.000000 0.000000 0.000000 0.000000]]

 [[0.000000 0.000000 0.000000 0.000000]
  [0.043792 0.016180 0.011504 0.007329]]]
domain=10001 type=nu-scatter matrix
[[[0.310121 0.038230 0.020745 0.007964]
  [0.000000 0.000000 0.000000 0.000000]]

 [[0.000000 0.000000 0.000000 0.000000]
  [0.296264 -0.011214 0.008837 -0.003270]]]
[[[0.033788 0.008484 0.004696 0.003732]
  [0.000000 0.000000 0.000000 0.000000]]

 [[0.000000 0.000000 0.000000 0.000000]
  [0.043792 0.016180 0.011504 0.007329]]]
domain=10001 type=multiplicity matrix
[[1.000000 0.000000]
 [0.000000 1.000000]]
[[0.108779 0.000000]
 [0.000000 0.142427]]
domain=10001 type=nu-fission matrix
[[0.000000 0.000000]
 [0.000000 0.000000]]
[[0.000000 0.000000]
 [0.000000 0.000000]]
domain=10001 type=chi
[0.000000 0.000000]
[0.000000 0.000000]
domain=10001 type=chi-prompt
[0.000000 0.000000]
[0.000000 0.000000]
domain=10001 type=velocity
[16677839.497365 334953.367601]
[1266444.309518 38336.781626]
domain=10001 type=prompt-nu-fission
[0.000000 0.000000]
[0.000000 0.000000]
domain=10002 type=total
[0.664572 2.052384]
[0.031215 0.224343]
domain=10002 type=transport
[0.290565 1.516438]
[0.023852 0.235197]
domain=10002 type=nu-transport
[0.290565 1.516438]
[0.023852 0.235197]
domain=10002 type=absorption
[0.000690 0.031687]
[0.000044 0.003747]
domain=10002 type=capture
[0.000690 0.031687]
[0.000044 0.003747]
domain=10002 type=fission
[0.000000 0.000000]
[0.000000 0.000000]
domain=10002 type=nu-fission
[0.000000 0.000000]
[0.000000 0.000000]
domain=10002 type=kappa-fission
[0.000000 0.000000]
[0.000000 0.000000]
domain=10002 type=scatter
[0.663882 2.020697]
[0.031173 0.220604]
domain=10002 type=nu-scatter
[0.671269 2.035388]
[0.026186 0.258060]
domain=10002 type=scatter matrix
[[[0.639901 0.381167 0.152392 0.009148]
  [0.031368 0.008758 -0.002568 -0.003785]]

 [[0.000443 0.000400 0.000320 0.000214]
  [2.034945 0.509941 0.111175 0.024988]]]
[[[0.024709 0.016243 0.008156 0.003889]
  [0.001728 0.000926 0.001014 0.000817]]

 [[0.000445 0.000401 0.000321 0.000215]
  [0.257800 0.051236 0.013020 0.008312]]]
domain=10002 type=nu-scatter matrix
[[[0.639901 0.381167 0.152392 0.009148]
  [0.031368 0.008758 -0.002568 -0.003785]]

 [[0.000443 0.000400 0.000320 0.000214]
  [2.034945 0.509941 0.111175 0.024988]]]
[[[0.024709 0.016243 0.008156 0.003889]
  [0.001728 0.000926 0.001014 0.000817]]

 [[0.000445 0.000401 0.000321 0.000215]
  [0.257800 0.051236 0.013020 0.008312]]]
domain=10002 type=multiplicity matrix
[[1.000000 1.000000]
 [1.000000 1.000000]]
[[0.038609 0.067667]
 [1.414214 0.135929]]
domain=10002 type=nu-fission matrix
[[0.000000 0.000000]
 [0.000000 0.000000]]
[[0.000000 0.000000]
 [0.000000 0.000000]]
domain=10002 type=chi
[0.000000 0.000000]
