domain=10000 type=total
[4.14825490e-01 6.60169919e-01]
[2.27929091e-02 4.75189279e-02]
domain=10000 type=transport
[3.56859637e-01 6.47647660e-01]
[2.54935956e-02 2.37037352e-02]
domain=10000 type=nu-transport
[3.56859637e-01 6.47647660e-01]
[2.54935956e-02 2.37037352e-02]
domain=10000 type=absorption
[2.74078449e-02 2.64510742e-01]
[2.69249711e-03 2.33670774e-02]
domain=10000 type=capture
[1.98445499e-02 7.17193529e-02]
[2.64330433e-03 2.52078594e-02]
domain=10000 type=fission
[7.56329498e-03 1.92791389e-01]
[5.08483678e-04 1.71059219e-02]
domain=10000 type=nu-fission
[1.94317404e-02 4.69774777e-01]
[1.32297561e-03 4.16819998e-02]
domain=10000 type=kappa-fission
[1.47456982e+06 3.72868964e+07]
[9.92353211e+04 3.30837772e+06]
domain=10000 type=scatter
[3.87417645e-01 3.95659177e-01]
[2.06257321e-02 2.51250568e-02]
domain=10000 type=nu-scatter
[3.85188388e-01 4.12389399e-01]
[2.69456211e-02 1.54252770e-02]
domain=10000 type=scatter matrix
[[[3.84199458e-01 5.18702843e-02 2.00688453e-02 9.47771571e-03]
  [9.88930393e-04 -2.07234596e-04 -1.03366181e-04 2.34290623e-04]]

 [[9.24639909e-04 -7.67704968e-04 4.93788872e-04 -1.71497229e-04]
  [4.11464759e-01 1.64817280e-02 6.37149049e-03 -1.04991221e-02]]]
[[[2.70010136e-02 6.98254888e-03 2.84649518e-03 2.23351977e-03]
  [4.82419445e-04 1.49010775e-04 1.84316312e-04 1.28173111e-04]]

 [[9.24883464e-04 7.67907186e-04 4.93918938e-04 1.71542403e-04]
  [1.52449354e-02 4.50172796e-03 1.05507493e-02 1.04381877e-02]]]
domain=10000 type=nu-scatter matrix
[[[3.84199458e-01 5.18702843e-02 2.00688453e-02 9.47771571e-03]
  [9.88930393e-04 -2.07234596e-04 -1.03366181e-04 2.34290623e-04]]

 [[9.24639909e-04 -7.67704968e-04 4.93788872e-04 -1.71497229e-04]
  [4.11464759e-01 1.64817280e-02 6.37149049e-03 -1.04991221e-02]]]
[[[2.70010136e-02 6.98254888e-03 2.84649518e-03 2.23351977e-03]
  [4.82419445e-04 1.49010775e-04 1.84316312e-04 1.28173111e-04]]

 [[9.24883464e-04 7.67907186e-04 4.93918938e-04 1.71542403e-04]
  [1.52449354e-02 4.50172796e-03 1.05507493e-02 1.04381877e-02]]]
domain=10000 type=multiplicity matrix
[[1.00000000e+00 1.00000000e+00]
 [1.00000000e+00 1.00000000e+00]]
[[7.85164550e-02 6.87184271e-01]
 [1.41421356e+00 4.11303488e-02]]
domain=10000 type=nu-fission matrix
[[2.01424282e-02 0.00000000e+00]
 [4.54366467e-01 0.00000000e+00]]
[[3.14909168e-03 0.00000000e+00]
 [2.74255069e-02 0.00000000e+00]]
domain=10000 type=chi
[1.00000000e+00 0.00000000e+00]
[4.60705235e-02 0.00000000e+00]
domain=10000 type=chi-prompt
[1.00000000e+00 0.00000000e+00]
[5.14714567e-02 0.00000000e+00]
domain=10000 type=inverse-velocity
[5.70932329e-08 2.85573950e-06]
[4.68792969e-09 2.44216503e-07]
domain=10000 type=prompt-nu-fission
[1.92392215e-02 4.66719027e-01]
[1.30950595e-03 4.14108704e-02]
domain=10000 type=delayed-nu-fission
[[2.29808234e-05 1.06974158e-04]
 [1.43606337e-04 5.52167907e-04]
 [1.51382216e-04 5.27147681e-04]
 [7.42603178e-05 2.22018043e-04]
 [4.14908454e-05 9.10244403e-05]
 [1.70016000e-05 3.81298119e-05]]
[[1.66363133e-06 9.49156242e-06]
 [1.05907806e-05 4.89925426e-05]
 [1.12671238e-05 4.67725567e-05]
 [5.22610273e-06 1.87563195e-05]
 [2.99830766e-06 7.68984041e-06]
 [1.22654684e-06 3.22124663e-06]]
domain=10000 type=chi-delayed
[[0.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [8.69127759e-01 0.00000000e+00]
 [1.41421356e+00 0.00000000e+00]
 [3.60359043e-01 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10000 type=beta
[[4.89188107e-05 2.27713711e-04]
 [3.05691886e-04 1.17538858e-03]
 [3.22244241e-04 1.12212853e-03]
 [3.82159891e-03 1.14255357e-02]
 [2.13520995e-03 4.68431744e-03]
 [8.74939644e-04 1.96224379e-03]]
[[4.67388620e-06 2.46946810e-05]
 [2.95223877e-05 1.27466393e-04]
 [3.12885004e-05 1.21690543e-04]
 [3.21434855e-04 1.09939816e-03]
 [1.82980497e-04 4.50738567e-04]
 [7.48899920e-05 1.88812772e-04]]
domain=10000 type=decay-rate
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 3.27390000e-02]
 [0.00000000e+00 1.20780000e-01]
 [0.00000000e+00 3.02780000e-01]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 2.84543737e-02]
 [0.00000000e+00 1.70808714e-01]
 [0.00000000e+00 1.09109511e-01]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10001 type=total
[3.13737671e-01 3.00821402e-01]
[1.55819024e-02 2.80524484e-02]
domain=10001 type=transport
[2.73227872e-01 3.12374836e-01]
[3.31153664e-02 4.96058317e-02]
domain=10001 type=nu-transport
[2.73227872e-01 3.12374836e-01]
[3.31153664e-02 4.96058317e-02]
domain=10001 type=absorption
[1.57499139e-03 5.40037883e-03]
[3.22547891e-04 6.18138308e-04]
domain=10001 type=capture
[1.57499139e-03 5.40037883e-03]
[3.22547891e-04 6.18138308e-04]
domain=10001 type=fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10001 type=nu-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10001 type=kappa-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10001 type=scatter
[3.12162680e-01 2.95421023e-01]
[1.53219231e-02 2.74454889e-02]
domain=10001 type=nu-scatter
[3.10120735e-01 2.96264270e-01]
[3.37881061e-02 4.37922257e-02]
domain=10001 type=scatter matrix
[[[3.10120735e-01 3.82295904e-02 2.07449420e-02 7.96429677e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.96264270e-01 -1.12136361e-02 8.83656630e-03 -3.27006731e-03]]]
[[[3.37881061e-02 8.48399710e-03 4.69561068e-03 3.73162261e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.37922257e-02 1.61803665e-02 1.15039645e-02 7.32884580e-03]]]
domain=10001 type=nu-scatter matrix
[[[3.10120735e-01 3.82295904e-02 2.07449420e-02 7.96429677e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.96264270e-01 -1.12136361e-02 8.83656630e-03 -3.27006731e-03]]]
[[[3.37881061e-02 8.48399710e-03 4.69561068e-03 3.73162261e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.37922257e-02 1.61803665e-02 1.15039645e-02 7.32884580e-03]]]
domain=10001 type=multiplicity matrix
[[1.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.00000000e+00]]
[[1.08778697e-01 0.00000000e+00]
 [0.00000000e+00 1.42427173e-01]]
domain=10001 type=nu-fission matrix
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10001 type=chi
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10001 type=chi-prompt
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10001 type=inverse-velocity
[5.99598048e-08 2.98549021e-06]
