Volume calculation 0
Domain 1: 31.4693 +/- 0.0721 cm^3
Domain 2: 2.0933 +/- 0.0310 cm^3
Domain 3: 2.0486 +/- 0.0307 cm^3
   Cell Nuclide         Atoms   Uncertainty
0     1    U235  3.481769e+23  7.979991e+20
1     1    Mo99  3.481769e+22  7.979991e+19
2     2      H1  1.399770e+23  2.072914e+21
3     2     O16  6.998852e+22  1.036457e+21
4     2     B10  6.998852e+18  1.036457e+17
5     3      H1  1.369920e+23  2.051689e+21
6     3     O16  6.849599e+22  1.025844e+21
7     3     B10  6.849599e+18  1.025844e+17
Volume calculation 1
Domain 1: 4.1419 +/- 0.0426 cm^3
Domain 2: 31.4693 +/- 0.0721 cm^3
   Material Nuclide         Atoms   Uncertainty
0         1      H1  2.769690e+23  2.850067e+21
1         1     O16  1.384845e+23  1.425034e+21
2         1     B10  1.384845e+19  1.425034e+17
3         2    U235  3.481769e+23  7.979991e+20
4         2    Mo99  3.481769e+22  7.979991e+19
Volume calculation 2
Domain 0: 35.6112 +/- 0.0664 cm^3
   Universe Nuclide         Atoms   Uncertainty
0         0      H1  2.769690e+23  2.850067e+21
1         0     O16  1.384845e+23  1.425034e+21
2         0     B10  1.384845e+19  1.425034e+17
3         0    U235  3.481769e+23  7.979991e+20
4         0    Mo99  3.481769e+22  7.979991e+19
