<?xml version='1.0' encoding='utf-8'?>
<model>
  <materials>
    <material id="1" depletable="true">
      <density value="10.5" units="g/cm3"/>
      <nuclide name="U235" ao="0.14154"/>
      <nuclide name="U238" ao="0.85846"/>
      <nuclide name="C0" ao="0.5"/>
      <nuclide name="O16" ao="1.5"/>
    </material>
    <material id="2">
      <density value="1.0" units="g/cm3"/>
      <nuclide name="C0" ao="1.0"/>
      <sab name="c_Graphite"/>
    </material>
    <material id="3">
      <density value="1.9" units="g/cm3"/>
      <nuclide name="C0" ao="1.0"/>
      <sab name="c_Graphite"/>
    </material>
    <material id="4">
      <density value="3.2" units="g/cm3"/>
      <nuclide name="C0" ao="1.0"/>
      <nuclide name="Si28" ao="0.9222968"/>
      <nuclide name="Si29" ao="0.0468316"/>
      <nuclide name="Si30" ao="0.0308716"/>
    </material>
    <material id="5">
      <density value="1.87" units="g/cm3"/>
      <nuclide name="C0" ao="1.0"/>
      <sab name="c_Graphite"/>
    </material>
    <material id="6">
      <density value="1.1995" units="g/cm3"/>
      <nuclide name="C0" ao="1.0"/>
      <sab name="c_Graphite"/>
    </material>
  </materials>
  <geometry>
    <cell id="1" material="1" region="-1" universe="1"/>
    <cell id="2" material="2" region="1 -2" universe="1"/>
    <cell id="3" material="3" region="2 -3" universe="1"/>
    <cell id="4" material="4" region="3 -4" universe="1"/>
    <cell id="5" material="5" region="4" universe="1"/>
    <cell id="6" fill="2" region="5 -6 7 -8 9 -10" universe="0"/>
    <cell id="107" triso_particle="true" fill="1" region="-111" translation="-0.3347395345150967 0.3180755861660365 0.2414856636730901" universe="3"/>
    <cell id="108" triso_particle="true" fill="1" region="-112" translation="-0.22423430693555943 -0.004179177767328068 -0.046240930185910245" universe="3"/>
    <cell id="109" triso_particle="true" fill="1" region="-113" translation="0.13878336652768952 0.2643262279645623 -0.3718215483081879" universe="3"/>
    <cell id="110" triso_particle="true" fill="1" region="-114" translation="-0.43179788524410323 0.30739295263864075 -0.06155174933292362" universe="3"/>
    <cell id="111" triso_particle="true" fill="1" region="-115" translation="0.2401174154902459 -0.45582190815705814 -0.04999802384282931" universe="3"/>
    <cell id="112" triso_particle="true" fill="1" region="-116" translation="0.2028198996079864 -0.2483181864269006 0.4076453217796159" universe="3"/>
    <cell id="113" triso_particle="true" fill="1" region="-117" translation="0.36750683744331325 -0.4297448705327817 -0.43445431426048664" universe="3"/>
    <cell id="114" triso_particle="true" fill="1" region="-118" translation="0.037913118842446136 0.4020410585237264 -0.10875752039644154" universe="3"/>
    <cell id="115" triso_particle="true" fill="1" region="-119" translation="-0.2594532519269235 -0.07130227505402231 -0.4311631589752084" universe="3"/>
    <cell id="116" triso_particle="true" fill="1" region="-120" translation="-0.24436118578919225 -0.2463916812192289 -0.2574559603173461" universe="3"/>
    <cell id="117" triso_particle="true" fill="1" region="-121" translation="-0.03698302711710488 -0.19245493184241047 -0.4380761748290604" universe="3"/>
