<?xml version='1.0' encoding='utf-8'?>
<geometry>
  <cell id="13" material="13" region="-9" universe="9" />
  <cell id="14" material="14" region="9 -10" universe="9" />
  <cell id="15" material="15" region="10 -11" universe="9" />
  <cell id="16" material="16" region="11 -12" universe="9" />
  <cell id="17" material="17" region="12" universe="9" />
  <cell fill="10" id="18" region="13 -14 15 -16 17 -18" universe="0" />
  <cell fill="9" id="135" region="-128" translation="-0.3347395345150967 0.3180755861660365 0.2414856636730901" triso_particle="true" universe="11" />
  <cell fill="9" id="136" region="-129" translation="-0.22423430693555943 -0.004179177767328068 -0.046240930185910245" triso_particle="true" universe="11" />
  <cell fill="9" id="137" region="-130" translation="0.13878336652768952 0.2643262279645623 -0.3718215483081879" triso_particle="true" universe="11" />
  <cell fill="9" id="138" region="-131" translation="-0.43179788524410323 0.30739295263864075 -0.06155174933292362" triso_particle="true" universe="11" />
  <cell fill="9" id="139" region="-132" translation="0.2401174154902459 -0.45582190815705814 -0.04999802384282931" triso_particle="true" universe="11" />
  <cell fill="9" id="140" region="-133" translation="0.2028198996079864 -0.2483181864269006 0.4076453217796159" triso_particle="true" universe="11" />
  <cell fill="9" id="141" region="-134" translation="0.36750683744331325 -0.4297448705327817 -0.43445431426048664" triso_particle="true" universe="11" />
  <cell fill="9" id="142" region="-135" translation="0.037913118842446136 0.4020410585237264 -0.10875752039644154" triso_particle="true" universe="11" />
  <cell fill="9" id="143" region="-136" translation="-0.2594532519269235 -0.07130227505402231 -0.4311631589752084" triso_particle="true" universe="11" />
  <cell fill="9" id="144" region="-137" translation="-0.24436118578919225 -0.2463916812192289 -0.2574559603173461" triso_particle="true" universe="11" />
  <cell fill="9" id="145" region="-138" translation="-0.03698302711710488 -0.19245493184241047 -0.4380761748290604" triso_particle="true" universe="11" />
  <cell fill="9" id="146" region="-139" translation="0.30905263671908545 0.05168393238830282 0.1302704892646539" triso_particle="true" universe="11" />
  <cell fill="9" id="147" region="-140" translation="-0.2875528135733859 0.45092349384718766 0.3295310471120879" triso_particle="true" universe="11" />
  <cell fill="9" id="148" region="-141" translation="-0.3470752417977842 -0.15316755780280183 0.20276897514248216" triso_particle="true" universe="11" />
  <cell fill="9" id="149" region="-142" translation="0.19334606515602848 0.39956135721490527 -0.07131104153532436" triso_particle="true" universe="11" />
  <cell fill="9" id="150" region="-143" translation="0.30214767719264635 0.155914746052082 -0.1800161282409139" triso_particle="true" universe="11" />
  <cell fill="9" id="151" region="-144" translation="0.08018004492442865 0.3501595252615657 0.3169437365711203" triso_particle="true" universe="11" />
  <cell fill="9" id="152" region="-145" translation="0.00483733774062417 0.08148156718302602 -0.4261416024964468" triso_particle="true" universe="11" />
  <cell fill="9" id="153" region="-146" translation="-0.23552155422132157 0.2722735886359643 -0.07844553364014112" triso_particle="true" universe="11" />
  <cell fill="9" id="154" region="-147" translation="-0.29936172385437887 0.044675266050854034 0.18588381767108564" triso_particle="true" universe="11" />
  <cell fill="9" id="155" region="-148" translation="0.15974177782488064 -0.11470938473074832 -0.055880627694202434" triso_particle="true" universe="11" />
