  mesh 1       group in nuclide      mean std. dev.
       x  y  z                                     
0      1  1  1        1   total  0.693468  0.019161
2      1  2  1        1   total  0.694532  0.021411
1      2  1  1        1   total  0.693746  0.023378
3      2  2  1        1   total  0.697424  0.031315
  mesh 1       group in nuclide      mean std. dev.
       x  y  z                                     
0      1  1  1        1   total  0.439784  0.020575
2      1  2  1        1   total  0.427837  0.025828
1      2  1  1        1   total  0.423294  0.027075
3      2  2  1        1   total  0.433094  0.032674
  mesh 1       group in nuclide      mean std. dev.
       x  y  z                                     
0      1  1  1        1   total  0.439784  0.020575
2      1  2  1        1   total  0.427935  0.025836
1      2  1  1        1   total  0.423294  0.027075
3      2  2  1        1   total  0.433094  0.032674
  mesh 1       group in nuclide      mean std. dev.
       x  y  z                                     
0      1  1  1        1   total  0.021509  0.001396
2      1  2  1        1   total  0.020854  0.001436
1      2  1  1        1   total  0.021469  0.001983
3      2  2  1        1   total  0.022046  0.001594
  mesh 1       group in nuclide      mean std. dev.
       x  y  z                                     
0      1  1  1        1   total  0.011598  0.001508
2      1  2  1        1   total  0.010856  0.001613
1      2  1  1        1   total  0.011622  0.002259
3      2  2  1        1   total  0.012002  0.001685
  mesh 1       group in nuclide      mean std. dev.
       x  y  z                                     
0      1  1  1        1   total  0.009911  0.000667
2      1  2  1        1   total  0.009998  0.000859
1      2  1  1        1   total  0.009847  0.001153
3      2  2  1        1   total  0.010044  0.000939
  mesh 1       group in nuclide      mean std. dev.
       x  y  z                                     
0      1  1  1        1   total  0.024369  0.001625
2      1  2  1        1   total  0.024572  0.002095
1      2  1  1        1   total  0.024189  0.002811
3      2  2  1        1   total  0.024677  0.002291
  mesh 1       group in nuclide          mean      std. dev.
       x  y  z                                              
0      1  1  1        1   total  1.919781e+06  128933.976741
2      1  2  1        1   total  1.936343e+06  166141.202022
1      2  1  1        1   total  1.906964e+06  223076.300071
3      2  2  1        1   total  1.945248e+06  181591.269295
  mesh 1       group in nuclide      mean std. dev.
       x  y  z                                     
0      1  1  1        1   total  0.671959  0.018153
2      1  2  1        1   total  0.673678  0.020448
1      2  1  1        1   total  0.672277  0.021882
3      2  2  1        1   total  0.675378  0.030166
  mesh 1       group in nuclide      mean std. dev.
       x  y  z                                     
0      1  1  1        1   total  0.672619  0.022961
2      1  2  1        1   total  0.687448  0.033696
1      2  1  1        1   total  0.676738  0.023823
3      2  2  1        1   total  0.673350  0.021595
   mesh 1       group in group out legendre nuclide      mean std. dev.
        x  y  z                                                        
0       1  1  1        1         1       P0   total  0.672619  0.023173
1       1  1  1        1         1       P1   total  0.253684  0.007398
2       1  1  1        1         1       P2   total  0.083914  0.004899
3       1  1  1        1         1       P3   total  0.006851  0.005511
8       1  2  1        1         1       P0   total  0.687265  0.033719
9       1  2  1        1         1       P1   total  0.266694  0.014161
10      1  2  1        1         1       P2   total  0.110092  0.005824
11      1  2  1        1         1       P3   total  0.014970  0.004933
4       2  1  1        1         1       P0   total  0.676738  0.023406
5       2  1  1        1         1       P1   total  0.270452  0.013885
6       2  1  1        1         1       P2   total  0.107918  0.005840
7       2  1  1        1         1       P3   total  0.016160  0.004108
12      2  2  1        1         1       P0   total  0.673350  0.021192
13      2  2  1        1         1       P1   total  0.264330  0.009415
14      2  2  1        1         1       P2   total  0.093703  0.004850
15      2  2  1        1         1       P3   total  0.019800  0.005236
   mesh 1       group in group out legendre nuclide      mean std. dev.
        x  y  z                                                        
0       1  1  1        1         1       P0   total  0.672619  0.023173
1       1  1  1        1         1       P1   total  0.253684  0.007398
2       1  1  1        1         1       P2   total  0.083914  0.004899
3       1  1  1        1         1       P3   total  0.006851  0.005511
8       1  2  1        1         1       P0   total  0.687448  0.033656
9       1  2  1        1         1       P1   total  0.266596  0.014177
10      1  2  1        1         1       P2   total  0.110079  0.005826
11      1  2  1        1         1       P3   total  0.015046  0.004973
4       2  1  1        1         1       P0   total  0.676738  0.023406
5       2  1  1        1         1       P1   total  0.270452  0.013885
6       2  1  1        1         1       P2   total  0.107918  0.005840
7       2  1  1        1         1       P3   total  0.016160  0.004108
12      2  2  1        1         1       P0   total  0.673350  0.021192
13      2  2  1        1         1       P1   total  0.264330  0.009415
14      2  2  1        1         1       P2   total  0.093703  0.004850
15      2  2  1        1         1       P3   total  0.019800  0.005236
  mesh 1       group in group out nuclide      mean std. dev.
       x  y  z                                               
0      1  1  1        1         1   total  1.000000  0.036767
2      1  2  1        1         1   total  1.000266  0.042769
1      2  1  1        1         1   total  1.000000  0.034289
3      2  2  1        1         1   total  1.000000  0.022887
  mesh 1       group in group out nuclide      mean std. dev.
       x  y  z                                               
0      1  1  1        1         1   total  0.025263  0.001825
2      1  2  1        1         1   total  0.021868  0.001931
1      2  1  1        1         1   total  0.025960  0.002413
3      2  2  1        1         1   total  0.028694  0.002815
  mesh 1       group in group out nuclide mean std. dev.
       x  y  z                                          
0      1  1  1        1         1   total  1.0  0.036767
2      1  2  1        1         1   total  1.0  0.042878
